main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:16:11,727 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:16:11,727 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:16:11,728 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:16:11,728 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:16:16,675 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.947463907767087
2023-07-09 14:16:16,675 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:16:16,676 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:16:16,679 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0022201011888682842
2023-07-09 14:16:16,679 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.951110150665045
2023-07-09 14:16:16,679 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:16:16,870 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19119209004566073
2023-07-09 14:16:16,870 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:16:16,871 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:16:16,872 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016361158341169357
2023-07-09 14:16:16,873 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19384210370481014
2023-07-09 14:16:16,873 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:16:18,180 - pytorch_cvae.py[line:407] - INFO: sampling time:1.305807700380683
2023-07-09 14:16:18,553 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37290333956480026
2023-07-09 14:16:23,353 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.4797507198527455
2023-07-09 14:16:23,356 - main.py[line:593] - INFO: sample time: 6.483857495244592
2023-07-09 14:16:23,377 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       49.97                   100.86                
49.00       51.29                   106.06                
50.00       54.08                   100.73                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        624041640.00            938714722.10          
2.00        591033840.39            896949900.52          
3.00        659457531.95            1002951400.70         
4.00        614252926.58            931944584.57          
5.00        619320080.38            934782750.56          
6.00        620087466.32            945563153.98          
7.00        633595919.92            957129248.47          
8.00        613479348.15            928363516.95          
9.00        624250335.18            927948895.11          
10.00       614943274.17            917823058.58          
11.00       636792605.18            949548828.55          
12.00       651291626.19            988910008.48          
13.00       621857939.24            922609981.73          
14.00       618127482.68            923804087.00          
15.00       626205007.22            933601266.37          
16.00       631106094.79            951925161.11          
17.00       604964130.91            909713555.10          
18.00       626584369.59            941896036.90          
19.00       624458767.86            942032614.21          
20.00       642871688.65            976034943.82          
21.00       580193852.19            864296801.81          
22.00       676756709.49            1020374285.77         
23.00       581010092.74            871148968.99          
24.00       649549772.83            985131167.06          
25.00       610712685.21            899845734.21          
26.00       615489295.35            919075865.13          
27.00       581816266.81            869766828.05          
28.00       624938245.15            934590224.95          
29.00       621149480.04            920948007.95          
30.00       643374525.84            961296272.52          
31.00       648504240.52            969415039.52          
32.00       591199112.64            883419049.45          
33.00       606318641.59            910104244.18          
34.00       644150678.55            980629975.98          
35.00       600872644.13            902811411.45          
36.00       664043264.46            1016115323.64         
37.00       641866982.40            964939351.81          
38.00       611332767.17            927591761.96          
39.00       630034984.36            944895650.87          
40.00       601385165.65            912879536.90          
41.00       617120060.98            915379589.65          
42.00       596247096.96            892408789.58          
43.00       602552614.41            899405128.74          
44.00       593427297.00            887661894.50          
45.00       587283357.68            865909699.82          
46.00       648919660.20            978979300.00          
47.00       641702032.76            962132704.79          
48.00       623101782.65            937249808.37          
49.00       676675128.18            1017434943.49         
50.00       612391631.42            925242972.64          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        658553507.14            1325556869.21        
2.00        613527693.71            1233854655.95        
3.00        649982993.23            1397886835.50        
4.00        670400235.07            1244721332.15        
5.00        684289834.39            1308744550.56        
6.00        667579165.95            1349097788.23        
7.00        658740851.61            1401067221.94        
8.00        639603797.61            1311837286.64        
9.00        692143364.44            1376953704.69        
10.00       689205099.13            1386423035.73        
11.00       646275471.96            1240986707.98        
12.00       640825866.55            1241796757.54        
13.00       677942641.51            1449638936.95        
14.00       613866612.89            1308691045.73        
15.00       635170091.96            1372467252.56        
16.00       648531985.25            1186637168.91        
17.00       626350031.12            1289400537.91        
18.00       648594583.04            1317944344.16        
19.00       687120345.35            1265871226.06        
20.00       648555916.30            1286116872.54        
21.00       614774260.37            1236654590.76        
22.00       674588689.52            1458156447.68        
23.00       604265105.91            1302715740.58        
24.00       670280089.64            1271234686.05        
25.00       667636119.36            1576779676.97        
26.00       640162476.71            1299014694.41        
27.00       626296537.22            1304761869.48        
28.00       694344317.35            1299040177.19        
29.00       688656786.46            1410706005.55        
30.00       707735128.64            1397902207.35        
31.00       645200987.72            1392983311.94        
32.00       610444714.52            1334033511.00        
33.00       671854502.65            1214321113.25        
34.00       615511165.47            1309026014.86        
35.00       612961002.65            1311860530.70        
36.00       655079170.31            1275157648.61        
37.00       673267852.63            1457684078.40        
38.00       635276120.09            1249432172.00        
39.00       723544525.74            1310954157.96        
40.00       580144678.50            1254946149.07        
41.00       685449557.28            1530348442.62        
42.00       665420728.93            1142800283.39        
43.00       652703665.96            1251953158.75        
44.00       631827975.30            1361086610.20        
45.00       673701543.07            1281317503.36        
46.00       705516829.77            1437862245.60        
47.00       583020380.08            1302515981.71        
48.00       621587135.22            1254636925.52        
49.00       663066324.83            1371157279.05        
50.00       685505707.47            1276845771.37        
2023-07-09 14:16:23,382 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:16:23,391 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.00                  
2           0.02                    0.00                  
3           0.03                    0.05                  
4           0.00                    0.01                  
5           0.01                    0.00                  
6           0.01                    0.03                  
7           0.01                    0.01                  
8           0.03                    0.02                  
9           0.01                    0.02                  
10          0.05                    0.05                  
11          0.01                    0.02                  
12          0.03                    0.04                  
13          0.03                    0.04                  
14          0.01                    0.02                  
15          0.02                    0.02                  
16          0.01                    0.00                  
17          0.01                    0.00                  
18          0.04                    0.04                  
19          0.02                    0.01                  
20          0.01                    0.01                  
21          0.02                    0.04                  
22          0.02                    0.02                  
23          0.02                    0.03                  
24          0.02                    0.04                  
25          0.03                    0.05                  
26          0.03                    0.02                  
27          0.03                    0.03                  
28          0.01                    0.01                  
29          0.02                    0.03                  
30          0.02                    0.02                  
31          0.01                    0.00                  
32          0.02                    0.02                  
33          0.01                    0.01                  
34          0.03                    0.05                  
35          0.01                    0.01                  
36          0.03                    0.05                  
37          0.04                    0.04                  
38          0.01                    0.03                  
39          0.05                    0.05                  
40          0.00                    0.02                  
41          0.03                    0.04                  
42          0.06                    0.06                  
43          0.01                    0.01                  
44          0.03                    0.03                  
45          0.05                    0.06                  
46          0.01                    0.01                  
47          0.02                    0.02                  
48          0.01                    0.01                  
49          0.04                    0.04                  
50          0.04                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.04                    0.05                  
2           0.05                    0.06                  
3           0.02                    0.10                  
4           0.07                    0.01                  
5           0.12                    0.07                  
6           0.10                    0.10                  
7           0.05                    0.11                  
8           0.01                    0.03                  
9           0.08                    0.08                  
10          0.11                    0.11                  
11          0.02                    0.05                  
12          0.01                    0.02                  
13          0.05                    0.12                  
14          0.03                    0.03                  
15          0.01                    0.06                  
16          0.01                    0.09                  
17          0.00                    0.02                  
18          0.01                    0.00                  
19          0.07                    0.01                  
20          0.01                    0.03                  
21          0.04                    0.03                  
22          0.03                    0.11                  
23          0.00                    0.07                  
24          0.06                    0.00                  
25          0.06                    0.23                  
26          0.07                    0.09                  
27          0.04                    0.09                  
28          0.11                    0.05                  
29          0.09                    0.13                  
30          0.11                    0.09                  
31          0.01                    0.10                  
32          0.00                    0.11                  
33          0.09                    0.01                  
34          0.01                    0.04                  
35          0.00                    0.05                  
36          0.01                    0.02                  
37          0.10                    0.17                  
38          0.04                    0.02                  
39          0.12                    0.02                  
40          0.05                    0.04                  
41          0.09                    0.22                  
42          0.07                    0.09                  
43          0.07                    0.03                  
44          0.01                    0.09                  
45          0.08                    0.02                  
46          0.08                    0.09                  
47          0.07                    0.04                  
48          0.00                    0.01                  
49          0.01                    0.05                  
50          0.09                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.00                  
2           0.02                    0.00                  
3           0.03                    0.05                  
4           0.00                    0.01                  
5           0.01                    0.00                  
6           0.01                    0.02                  
7           0.01                    0.01                  
8           0.03                    0.02                  
9           0.01                    0.02                  
10          0.05                    0.05                  
11          0.01                    0.02                  
12          0.03                    0.04                  
13          0.03                    0.04                  
14          0.02                    0.02                  
15          0.02                    0.02                  
16          0.01                    0.00                  
17          0.01                    0.01                  
18          0.04                    0.04                  
19          0.02                    0.01                  
20          0.01                    0.01                  
21          0.03                    0.04                  
22          0.02                    0.02                  
23          0.03                    0.03                  
24          0.02                    0.04                  
25          0.04                    0.06                  
26          0.03                    0.02                  
27          0.03                    0.03                  
28          0.01                    0.01                  
29          0.02                    0.03                  
30          0.02                    0.02                  
31          0.01                    0.00                  
32          0.02                    0.02                  
33          0.01                    0.01                  
34          0.03                    0.05                  
35          0.01                    0.02                  
36          0.03                    0.05                  
37          0.04                    0.04                  
38          0.01                    0.03                  
39          0.05                    0.05                  
40          0.00                    0.01                  
41          0.03                    0.04                  
42          0.06                    0.07                  
43          0.02                    0.02                  
44          0.03                    0.03                  
45          0.05                    0.06                  
46          0.01                    0.01                  
47          0.02                    0.02                  
48          0.01                    0.01                  
49          0.04                    0.04                  
50          0.04                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.04                    0.05                 
2           0.05                    0.06                 
3           0.02                    0.10                 
4           0.07                    0.01                 
5           0.11                    0.07                 
6           0.10                    0.10                 
7           0.05                    0.10                 
8           0.01                    0.03                 
9           0.08                    0.08                 
10          0.10                    0.11                 
11          0.02                    0.05                 
12          0.01                    0.02                 
13          0.05                    0.12                 
14          0.03                    0.03                 
15          0.01                    0.06                 
16          0.01                    0.09                 
17          0.01                    0.02                 
18          0.01                    0.00                 
19          0.06                    0.01                 
20          0.01                    0.03                 
21          0.03                    0.03                 
22          0.03                    0.11                 
23          0.01                    0.07                 
24          0.06                    0.00                 
25          0.06                    0.23                 
26          0.07                    0.09                 
27          0.04                    0.09                 
28          0.11                    0.05                 
29          0.09                    0.13                 
30          0.11                    0.09                 
31          0.01                    0.09                 
32          0.00                    0.11                 
33          0.09                    0.02                 
34          0.01                    0.04                 
35          0.00                    0.05                 
36          0.01                    0.02                 
37          0.10                    0.17                 
38          0.04                    0.02                 
39          0.12                    0.02                 
40          0.05                    0.03                 
41          0.09                    0.22                 
42          0.07                    0.09                 
43          0.06                    0.02                 
44          0.01                    0.09                 
45          0.08                    0.02                 
46          0.08                    0.09                 
47          0.07                    0.03                 
48          0.00                    0.01                 
49          0.01                    0.05                 
50          0.08                    0.01                 
2023-07-09 14:16:23,394 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.00                  
2           0.02                    0.00                  
3           0.03                    0.05                  
4           0.00                    0.01                  
5           0.01                    0.00                  
6           0.01                    0.03                  
7           0.01                    0.01                  
8           0.03                    0.02                  
9           0.01                    0.02                  
10          0.05                    0.05                  
11          0.01                    0.02                  
12          0.03                    0.04                  
13          0.03                    0.04                  
14          0.01                    0.02                  
15          0.02                    0.02                  
16          0.01                    0.00                  
17          0.01                    0.00                  
18          0.04                    0.04                  
19          0.02                    0.01                  
20          0.01                    0.01                  
21          0.02                    0.04                  
22          0.02                    0.02                  
23          0.02                    0.03                  
24          0.02                    0.04                  
25          0.03                    0.05                  
26          0.03                    0.02                  
27          0.03                    0.03                  
28          0.01                    0.01                  
29          0.02                    0.03                  
30          0.02                    0.02                  
31          0.01                    0.00                  
32          0.02                    0.02                  
33          0.01                    0.01                  
34          0.03                    0.05                  
35          0.01                    0.01                  
36          0.03                    0.05                  
37          0.04                    0.04                  
38          0.01                    0.03                  
39          0.05                    0.05                  
40          0.00                    0.01                  
41          0.03                    0.04                  
42          0.06                    0.06                  
43          0.01                    0.01                  
44          0.03                    0.03                  
45          0.05                    0.06                  
46          0.01                    0.01                  
47          0.02                    0.02                  
48          0.01                    0.01                  
49          0.04                    0.04                  
50          0.04                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.04                    0.05                  
2           0.05                    0.06                  
3           0.02                    0.09                  
4           0.07                    0.01                  
5           0.11                    0.07                  
6           0.09                    0.10                  
7           0.05                    0.10                  
8           0.01                    0.03                  
9           0.07                    0.07                  
10          0.10                    0.10                  
11          0.02                    0.05                  
12          0.01                    0.02                  
13          0.05                    0.12                  
14          0.03                    0.03                  
15          0.01                    0.06                  
16          0.01                    0.08                  
17          0.00                    0.02                  
18          0.01                    0.00                  
19          0.06                    0.01                  
20          0.01                    0.03                  
21          0.04                    0.03                  
22          0.03                    0.10                  
23          0.00                    0.07                  
24          0.06                    0.00                  
25          0.06                    0.20                  
26          0.07                    0.08                  
27          0.04                    0.09                  
28          0.11                    0.05                  
29          0.09                    0.12                  
30          0.10                    0.09                  
31          0.01                    0.09                  
32          0.00                    0.10                  
33          0.09                    0.01                  
34          0.01                    0.04                  
35          0.00                    0.05                  
36          0.01                    0.02                  
37          0.10                    0.16                  
38          0.04                    0.02                  
39          0.11                    0.02                  
40          0.05                    0.03                  
41          0.09                    0.20                  
42          0.07                    0.09                  
43          0.06                    0.03                  
44          0.01                    0.09                  
45          0.08                    0.02                  
46          0.08                    0.09                  
47          0.07                    0.04                  
48          0.00                    0.01                  
49          0.01                    0.05                  
50          0.08                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.00                  
2           0.02                    0.00                  
3           0.03                    0.04                  
4           0.00                    0.01                  
5           0.01                    0.00                  
6           0.01                    0.02                  
7           0.01                    0.01                  
8           0.03                    0.02                  
9           0.01                    0.02                  
10          0.05                    0.05                  
11          0.01                    0.02                  
12          0.03                    0.04                  
13          0.03                    0.04                  
14          0.02                    0.02                  
15          0.02                    0.02                  
16          0.01                    0.00                  
17          0.01                    0.01                  
18          0.04                    0.04                  
19          0.02                    0.01                  
20          0.01                    0.01                  
21          0.03                    0.04                  
22          0.02                    0.02                  
23          0.03                    0.03                  
24          0.02                    0.04                  
25          0.04                    0.05                  
26          0.03                    0.02                  
27          0.03                    0.03                  
28          0.01                    0.01                  
29          0.02                    0.03                  
30          0.02                    0.02                  
31          0.01                    0.00                  
32          0.02                    0.02                  
33          0.01                    0.01                  
34          0.03                    0.04                  
35          0.01                    0.02                  
36          0.03                    0.05                  
37          0.04                    0.04                  
38          0.01                    0.02                  
39          0.05                    0.05                  
40          0.00                    0.01                  
41          0.03                    0.04                  
42          0.06                    0.06                  
43          0.02                    0.02                  
44          0.03                    0.03                  
45          0.05                    0.06                  
46          0.01                    0.01                  
47          0.01                    0.02                  
48          0.01                    0.01                  
49          0.04                    0.04                  
50          0.04                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.04                    0.04                 
2           0.05                    0.06                 
3           0.02                    0.09                 
4           0.07                    0.01                 
5           0.11                    0.07                 
6           0.09                    0.10                 
7           0.05                    0.10                 
8           0.01                    0.03                 
9           0.07                    0.07                 
10          0.10                    0.10                 
