main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:16:26,455 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:16:26,455 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:16:26,455 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:16:26,455 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:16:31,408 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.953265380114317
2023-07-09 14:16:31,408 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:16:31,410 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:16:31,412 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021605798974633217
2023-07-09 14:16:31,412 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.956852728035301
2023-07-09 14:16:31,412 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:16:31,613 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20058150915428996
2023-07-09 14:16:31,613 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:16:31,613 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:16:31,615 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001616201363503933
2023-07-09 14:16:31,615 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20320869516581297
2023-07-09 14:16:31,615 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:16:32,933 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3158034640364349
2023-07-09 14:16:33,308 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3746988526545465
2023-07-09 14:16:38,160 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.544127825181931
2023-07-09 14:16:38,163 - main.py[line:593] - INFO: sample time: 6.5482661090791225
2023-07-09 14:16:38,183 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       57.33                   103.76                
49.00       53.17                   98.13                 
50.00       53.54                   102.25                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        612569692.56            921470645.29          
2.00        579707328.37            878653097.14          
3.00        618116579.85            928527038.45          
4.00        618135314.08            937416201.81          
5.00        619229188.45            927177308.58          
6.00        605847052.14            919099113.54          
7.00        627345066.09            945899216.09          
8.00        611314484.06            928795652.53          
9.00        624721011.75            930162145.10          
10.00       651419570.02            981159715.52          
11.00       611609109.49            909708531.96          
12.00       631310637.68            953959654.75          
13.00       629076390.40            932452779.73          
14.00       615609130.34            922041673.25          
15.00       642424359.12            955561400.40          
16.00       631380353.36            946586025.82          
17.00       602492556.85            900183820.74          
18.00       639336679.55            966746575.88          
19.00       599196454.21            893011559.63          
20.00       633058995.85            956335585.70          
21.00       586991567.21            880149825.09          
22.00       662201008.14            998034383.51          
23.00       586542148.15            878047136.13          
24.00       636783034.22            968189419.67          
25.00       633196703.93            940011756.87          
26.00       588680794.36            879003958.19          
27.00       591272090.88            878191406.96          
28.00       635191623.89            947344797.56          
29.00       614749979.42            918597006.64          
30.00       621592633.37            931037642.73          
31.00       646154980.02            958146626.74          
32.00       608213057.10            917545025.85          
33.00       618272761.00            930770336.69          
34.00       606117996.86            918111020.93          
35.00       604467056.82            910916693.26          
36.00       639643823.90            967203933.91          
37.00       632759592.89            953500593.33          
38.00       591516540.02            895145456.10          
39.00       674909243.95            1015900285.15         
40.00       621100879.43            947850042.93          
41.00       621708857.25            928292138.05          
42.00       626379049.83            940332181.87          
43.00       605844464.05            901562576.27          
44.00       601952382.40            905028235.65          
45.00       626745741.37            929881559.07          
46.00       640573809.28            961253936.49          
47.00       637967312.55            952050517.87          
48.00       624119069.05            937449099.27          
49.00       653630871.83            973527507.29          
50.00       656034433.20            990687475.11          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        718854672.41            1382258037.54        
2.00        622152552.77            1320577251.35        
3.00        713266525.17            1421238469.17        
4.00        662330619.66            1383502847.20        
5.00        661907474.67            1320921647.47        
6.00        616365152.71            1240026823.78        
7.00        681732890.25            1463588039.85        
8.00        661177239.47            1317080215.12        
9.00        678504693.89            1303910652.82        
10.00       652182661.56            1270305451.66        
11.00       739949217.01            1420628467.58        
12.00       666527056.52            1398934904.36        
13.00       616236229.25            1180466200.89        
14.00       694542954.95            1445391878.42        
15.00       663980646.14            1342345699.49        
16.00       711178756.56            1399660346.19        
17.00       623387884.99            1188630185.53        
18.00       651196966.86            1291798963.25        
19.00       696091408.06            1207385001.04        
20.00       646601809.22            1252795814.61        
21.00       692247066.11            1379120719.79        
22.00       733146591.75            1497893355.27        
23.00       652088827.99            1265170596.82        
24.00       684496064.61            1425604938.05        
25.00       667395660.73            1385389355.40        
26.00       661404038.05            1300049019.94        
27.00       607912019.66            1280861752.26        
28.00       709112308.78            1509191225.12        
29.00       607173991.09            1184047310.50        
30.00       708257603.81            1444047139.86        
31.00       693579738.26            1315935505.33        
32.00       676412164.30            1385759660.73        
33.00       655337198.38            1395301789.51        
34.00       640392912.26            1270580087.15        
35.00       582903514.67            1171508278.24        
36.00       661453095.48            1347791357.04        
37.00       739111604.41            1537630116.01        
38.00       671139018.09            1320226461.83        
39.00       635297780.13            1271560841.03        
40.00       603646844.71            1311307259.88        
41.00       646487033.00            1565421951.99        
42.00       694497632.74            1391761116.07        
43.00       690726829.80            1322190140.79        
44.00       713629714.68            1349893145.35        
45.00       652855475.29            1350341417.31        
46.00       681792469.79            1312175824.76        
47.00       633709479.45            1264547153.11        
48.00       713146848.63            1290796304.82        
49.00       687410244.34            1268682511.14        
50.00       678624976.36            1296109265.80        
2023-07-09 14:16:38,189 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:16:38,197 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.02                  
2           0.03                    0.02                  
3           0.03                    0.03                  
4           0.01                    0.01                  
5           0.01                    0.01                  
6           0.01                    0.00                  
7           0.00                    0.00                  
8           0.04                    0.02                  
9           0.01                    0.01                  
10          0.00                    0.01                  
11          0.04                    0.06                  
12          0.00                    0.01                  
13          0.02                    0.03                  
14          0.02                    0.02                  
15          0.01                    0.00                  
16          0.01                    0.01                  
17          0.01                    0.01                  
18          0.02                    0.01                  
19          0.06                    0.06                  
20          0.02                    0.01                  
21          0.01                    0.02                  
22          0.00                    0.00                  
23          0.01                    0.02                  
24          0.00                    0.02                  
25          0.00                    0.01                  
26          0.02                    0.02                  
27          0.01                    0.02                  
28          0.01                    0.00                  
29          0.03                    0.03                  
30          0.01                    0.01                  
31          0.01                    0.01                  
32          0.01                    0.02                  
33          0.01                    0.02                  
34          0.03                    0.02                  
35          0.00                    0.00                  
36          0.01                    0.00                  
37          0.02                    0.03                  
38          0.02                    0.01                  
39          0.02                    0.02                  
40          0.04                    0.05                  
41          0.02                    0.03                  
42          0.01                    0.01                  
43          0.01                    0.01                  
44          0.02                    0.01                  
45          0.02                    0.01                  
46          0.00                    0.01                  
47          0.01                    0.01                  
48          0.01                    0.01                  
49          0.01                    0.00                  
50          0.03                    0.04                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.14                    0.09                  
2           0.06                    0.13                  
3           0.12                    0.12                  
4           0.06                    0.10                  
5           0.08                    0.08                  
6           0.01                    0.02                  
7           0.08                    0.15                  
8           0.05                    0.04                  
9           0.06                    0.02                  
10          0.05                    0.02                  
11          0.13                    0.09                  
12          0.05                    0.10                  
13          0.04                    0.09                  
14          0.10                    0.14                  
15          0.04                    0.04                  
16          0.11                    0.08                  
17          0.01                    0.06                  
18          0.00                    0.02                  
19          0.08                    0.06                  
20          0.01                    0.05                  
21          0.17                    0.15                  
22          0.12                    0.14                  
23          0.08                    0.04                  
24          0.08                    0.12                  
25          0.06                    0.08                  
26          0.11                    0.09                  
27          0.01                    0.07                  
28          0.14                    0.23                  
29          0.04                    0.05                  
30          0.11                    0.13                  
31          0.08                    0.04                  
32          0.11                    0.15                  
33          0.07                    0.13                  
34          0.03                    0.01                  
35          0.05                    0.06                  
36          0.02                    0.03                  
37          0.21                    0.23                  
38          0.10                    0.08                  
39          0.02                    0.01                  
40          0.01                    0.08                  
41          0.03                    0.25                  
42          0.12                    0.11                  
43          0.13                    0.08                  
44          0.14                    0.08                  
45          0.05                    0.08                  
46          0.05                    0.00                  
47          0.01                    0.01                  
48          0.15                    0.04                  
49          0.05                    0.03                  
50          0.07                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.02                  
2           0.04                    0.02                  
3           0.03                    0.03                  
4           0.00                    0.01                  
5           0.01                    0.01                  
6           0.01                    0.00                  
7           0.00                    0.00                  
8           0.04                    0.02                  
9           0.01                    0.02                  
10          0.00                    0.01                  
11          0.05                    0.06                  
12          0.00                    0.00                  
13          0.02                    0.03                  
14          0.02                    0.02                  
15          0.01                    0.00                  
16          0.01                    0.01                  
17          0.01                    0.02                  
18          0.02                    0.01                  
19          0.06                    0.06                  
20          0.02                    0.01                  
21          0.01                    0.02                  
22          0.00                    0.00                  
23          0.02                    0.02                  
24          0.00                    0.02                  
25          0.00                    0.01                  
26          0.02                    0.02                  
27          0.01                    0.02                  
28          0.01                    0.00                  
29          0.03                    0.03                  
30          0.01                    0.01                  
31          0.01                    0.01                  
32          0.01                    0.02                  
33          0.01                    0.02                  
34          0.03                    0.02                  
35          0.00                    0.01                  
36          0.01                    0.00                  
37          0.02                    0.03                  
38          0.02                    0.01                  
39          0.02                    0.02                  
40          0.04                    0.05                  
41          0.02                    0.03                  
42          0.01                    0.02                  
43          0.01                    0.01                  
44          0.02                    0.01                  
45          0.02                    0.01                  
46          0.01                    0.01                  
47          0.01                    0.01                  
48          0.01                    0.01                  
49          0.01                    0.00                  
50          0.03                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.14                    0.09                 
2           0.06                    0.13                 
3           0.12                    0.11                 
4           0.06                    0.10                 
5           0.08                    0.08                 
6           0.01                    0.01                 
7           0.08                    0.15                 
8           0.04                    0.04                 
9           0.05                    0.02                 
10          0.04                    0.02                 
11          0.12                    0.08                 
12          0.05                    0.10                 
13          0.05                    0.09                 
14          0.10                    0.14                 
15          0.04                    0.04                 
16          0.11                    0.08                 
17          0.01                    0.06                 
18          0.00                    0.02                 
19          0.08                    0.06                 
20          0.01                    0.06                 
21          0.17                    0.15                 
22          0.12                    0.14                 
23          0.07                    0.04                 
24          0.08                    0.12                 
25          0.06                    0.08                 
26          0.10                    0.09                 
27          0.01                    0.07                 
28          0.14                    0.22                 
29          0.04                    0.05                 
30          0.11                    0.12                 
31          0.08                    0.03                 
32          0.11                    0.15                 
33          0.06                    0.13                 
34          0.03                    0.01                 
35          0.05                    0.06                 
36          0.02                    0.03                 
37          0.21                    0.23                 
38          0.10                    0.08                 
39          0.02                    0.01                 
40          0.01                    0.08                 
41          0.03                    0.25                 
42          0.12                    0.11                 
43          0.13                    0.08                 
44          0.14                    0.08                 
45          0.04                    0.07                 
46          0.05                    0.00                 
47          0.01                    0.00                 
48          0.15                    0.04                 
49          0.04                    0.03                 
50          0.07                    0.03                 
2023-07-09 14:16:38,200 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.01                  
2           0.03                    0.02                  
3           0.03                    0.03                  
4           0.01                    0.01                  
5           0.01                    0.01                  
6           0.01                    0.00                  
7           0.00                    0.00                  
8           0.04                    0.02                  
9           0.01                    0.01                  
10          0.00                    0.01                  
11          0.04                    0.06                  
12          0.00                    0.01                  
13          0.02                    0.03                  
14          0.02                    0.02                  
15          0.01                    0.00                  
16          0.01                    0.01                  
17          0.01                    0.01                  
18          0.02                    0.01                  
19          0.05                    0.06                  
20          0.02                    0.01                  
21          0.01                    0.02                  
22          0.00                    0.00                  
23          0.01                    0.02                  
24          0.00                    0.02                  
25          0.00                    0.01                  
26          0.02                    0.02                  
27          0.01                    0.02                  
28          0.01                    0.00                  
29          0.03                    0.03                  
30          0.01                    0.01                  
31          0.01                    0.01                  
32          0.01                    0.02                  
33          0.01                    0.02                  
34          0.03                    0.02                  
35          0.00                    0.00                  
36          0.01                    0.00                  
37          0.02                    0.03                  
38          0.02                    0.01                  
39          0.02                    0.02                  
40          0.04                    0.05                  
41          0.02                    0.03                  
42          0.01                    0.01                  
43          0.01                    0.01                  
44          0.02                    0.01                  
45          0.02                    0.01                  
46          0.00                    0.01                  
47          0.01                    0.01                  
48          0.01                    0.01                  
49          0.01                    0.00                  
50          0.03                    0.04                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.13                    0.09                  
2           0.06                    0.13                  
3           0.11                    0.11                  
4           0.06                    0.09                  
5           0.08                    0.08                  
6           0.01                    0.01                  
7           0.08                    0.14                  
8           0.04                    0.04                  
9           0.05                    0.02                  
10          0.05                    0.02                  
11          0.12                    0.08                  
12          0.05                    0.10                  
13          0.04                    0.08                  
14          0.09                    0.13                  
15          0.04                    0.04                  
16          0.11                    0.07                  
17          0.01                    0.06                  
18          0.00                    0.02                  
19          0.08                    0.05                  
20          0.01                    0.05                  
21          0.15                    0.14                  
22          0.11                    0.13                  
23          0.07                    0.04                  
24          0.08                    0.12                  
25          0.06                    0.08                  
26          0.10                    0.08                  
27          0.01                    0.07                  
28          0.13                    0.20                  
29          0.04                    0.05                  
30          0.10                    0.12                  
31          0.08                    0.03                  
32          0.10                    0.14                  
33          0.06                    0.12                  
34          0.03                    0.01                  
35          0.05                    0.06                  
36          0.02                    0.03                  
37          0.19                    0.21                  
38          0.09                    0.08                  
39          0.02                    0.01                  
40          0.01                    0.08                  
41          0.03                    0.22                  
42          0.11                    0.10                  
43          0.12                    0.08                  
44          0.13                    0.08                  
45          0.04                    0.07                  
46          0.05                    0.00                  
47          0.01                    0.01                  
48          0.14                    0.04                  
49          0.05                    0.03                  
50          0.07                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.02                  
2           0.04                    0.02                  
3           0.03                    0.03                  
4           0.00                    0.01                  
5           0.01                    0.01                  
6           0.01                    0.00                  
7           0.00                    0.00                  
8           0.04                    0.02                  
9           0.01                    0.02                  
10          0.00                    0.01                  
11          0.05                    0.06                  
12          0.00                    0.00                  
13          0.02                    0.03                  
14          0.02                    0.02                  
15          0.01                    0.00                  
16          0.01                    0.01                  
17          0.01                    0.02                  
18          0.02                    0.01                  
19          0.06                    0.06                  
20          0.02                    0.01                  
21          0.01                    0.02                  
22          0.00                    0.00                  
23          0.02                    0.02                  
24          0.00                    0.02                  
25          0.00                    0.01                  
26          0.02                    0.02                  
27          0.01                    0.02                  
28          0.00                    0.00                  
29          0.03                    0.03                  
30          0.01                    0.01                  
31          0.01                    0.01                  
32          0.01                    0.02                  
33          0.01                    0.02                  
34          0.03                    0.02                  
35          0.00                    0.01                  
36          0.01                    0.00                  
37          0.02                    0.03                  
38          0.02                    0.01                  
39          0.02                    0.02                  
40          0.03                    0.05                  
41          0.02                    0.03                  
42          0.01                    0.01                  
43          0.01                    0.01                  
44          0.02                    0.01                  
45          0.01                    0.01                  
46          0.01                    0.01                  
47          0.01                    0.01                  
48          0.01                    0.01                  
49          0.01                    0.00                  
50          0.03                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.13                    0.09                 
2           0.06                    0.12                 
3           0.11                    0.11                 
4           0.06                    0.09                 
5           0.07                    0.08                 
6           0.01                    0.01                 
7           0.08                    0.14                 
8           0.04                    0.04                 
9           0.05                    0.02                 
10          0.04                    0.02                 
