main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:14:04,773 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:14:04,773 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:14:04,774 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:14:04,774 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:14:09,733 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.958895769901574
2023-07-09 14:14:09,733 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:14:09,734 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:14:09,736 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.00235999608412385
2023-07-09 14:14:09,736 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.9626683397218585
2023-07-09 14:14:09,736 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:14:09,937 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2003130679950118
2023-07-09 14:14:09,937 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:14:09,938 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:14:09,939 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016149594448506832
2023-07-09 14:14:09,939 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20292980084195733
2023-07-09 14:14:09,939 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:14:10,843 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9023828227072954
2023-07-09 14:14:11,212 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3681693458929658
2023-07-09 14:14:13,067 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.127193755004555
2023-07-09 14:14:13,071 - main.py[line:593] - INFO: sample time: 3.1312674060463905
2023-07-09 14:14:13,090 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       58.72                   119.78                
49.00       53.53                   110.95                
50.00       47.75                   94.39                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        613310708.06            922132338.01          
2.00        574531488.91            871685683.99          
3.00        637626183.32            973929107.65          
4.00        617063507.85            938168635.48          
5.00        659826002.28            993668857.74          
6.00        599739918.90            910300610.85          
7.00        632854372.14            954838028.66          
8.00        590321403.02            892484563.18          
9.00        630708279.24            943554780.29          
10.00       652912562.93            982399298.05          
11.00       581998698.29            872511234.07          
12.00       588549585.07            878760314.63          
13.00       629838588.69            930099833.18          
14.00       626364030.67            936984763.23          
15.00       605785109.58            896762876.49          
16.00       632604124.88            953013786.17          
17.00       586541196.30            870933310.10          
18.00       673177596.86            1011967593.63         
19.00       623417985.95            941923394.06          
20.00       673022066.53            1016425118.92         
21.00       577689792.19            864552282.02          
22.00       651717952.72            983548683.52          
23.00       588648727.47            882257325.87          
24.00       589186176.54            882708724.65          
25.00       632352944.47            936605757.28          
26.00       585830551.09            868206786.44          
27.00       612701624.52            908638106.61          
28.00       643806621.81            959772564.59          
29.00       600572655.78            885814792.79          
30.00       636815501.87            955874592.70          
31.00       632563812.64            945527924.10          
32.00       582783419.14            873134419.02          
33.00       614691908.44            923824926.80          
34.00       609998202.11            918010177.65          
35.00       559465602.78            835064323.38          
36.00       638214746.16            966278198.48          
37.00       630784152.71            955510527.75          
38.00       640984443.21            970602083.88          
39.00       636671944.27            957460682.83          
40.00       615031367.48            932197327.85          
41.00       590474640.57            863547061.19          
42.00       596373346.96            896436342.01          
43.00       611932890.89            905634433.38          
44.00       624614163.62            936862827.19          
45.00       642726536.69            962899753.03          
46.00       646812340.68            968941142.79          
47.00       614304575.10            917026973.89          
48.00       635019427.96            953052379.96          
49.00       671677320.73            1016445059.19         
50.00       628417293.43            944291224.16          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        667587674.95            1271011602.11        
2.00        619537320.69            1419817089.24        
3.00        713532278.34            1470085989.24        
4.00        648053228.34            1259834103.26        
5.00        651853764.62            1340736452.24        
6.00        662870278.46            1424768495.43        
7.00        640103290.78            1328602384.71        
8.00        633417727.03            1284809067.95        
9.00        698790398.32            1432698511.37        
10.00       635484955.19            1290090642.40        
11.00       643324886.45            1400682779.65        
12.00       745285682.72            1435254238.29        
13.00       636657630.38            1315421428.46        
14.00       726565681.59            1417055097.26        
15.00       652589206.71            1293015966.95        
16.00       673646382.40            1356886411.04        
17.00       660177487.29            1308157973.24        
18.00       643332499.49            1349104766.17        
19.00       664077897.42            1355433778.87        
20.00       689530007.96            1365912166.50        
21.00       672484515.95            1392389964.05        
22.00       740873211.37            1496958673.24        
23.00       620161435.64            1261135476.63        
24.00       689942864.15            1353112927.44        
25.00       686318548.43            1377230688.12        
26.00       695744865.77            1313546409.41        
27.00       635224516.36            1289747562.79        
28.00       696131499.60            1309516697.19        
29.00       691643208.14            1376132969.94        
30.00       716657733.76            1360295141.98        
31.00       652550132.59            1333925063.73        
32.00       581640779.51            1137743343.65        
33.00       638785012.26            1258613949.10        
34.00       737953859.85            1363305858.50        
35.00       674060621.99            1234224712.15        
36.00       675833755.16            1308001576.27        
37.00       631737770.38            1314919399.96        
38.00       675974666.91            1427617422.16        
39.00       748796367.05            1521109768.75        
40.00       607272856.36            1168440002.57        
41.00       651184255.46            1425674142.58        
42.00       634617815.68            1254811866.20        
43.00       688322247.93            1371546203.37        
44.00       635001295.08            1228173570.49        
45.00       651535687.75            1310589753.08        
46.00       655171807.06            1346140419.69        
47.00       607520046.23            1208907763.13        
48.00       729144332.84            1487431725.74        
49.00       690859353.56            1431934143.55        
50.00       604249975.82            1194430402.83        
2023-07-09 14:14:13,095 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:14:13,103 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.01                  
2           0.04                    0.03                  
3           0.00                    0.02                  
4           0.01                    0.02                  
5           0.06                    0.06                  
6           0.02                    0.01                  
7           0.01                    0.01                  
8           0.07                    0.06                  
9           0.00                    0.00                  
10          0.01                    0.02                  
11          0.09                    0.09                  
12          0.07                    0.07                  
13          0.01                    0.03                  
14          0.00                    0.00                  
15          0.05                    0.06                  
16          0.00                    0.00                  
17          0.04                    0.04                  
18          0.04                    0.04                  
19          0.02                    0.01                  
20          0.04                    0.05                  
21          0.03                    0.03                  
22          0.02                    0.01                  
23          0.01                    0.01                  
24          0.07                    0.07                  
25          0.00                    0.01                  
26          0.02                    0.03                  
27          0.03                    0.02                  
28          0.02                    0.02                  
29          0.05                    0.06                  
30          0.01                    0.02                  
31          0.01                    0.02                  
32          0.03                    0.03                  
33          0.00                    0.01                  
34          0.02                    0.02                  
35          0.07                    0.09                  
36          0.01                    0.00                  
37          0.02                    0.03                  
38          0.07                    0.08                  
39          0.04                    0.04                  
40          0.03                    0.04                  
41          0.07                    0.09                  
42          0.06                    0.06                  
43          0.00                    0.01                  
44          0.02                    0.02                  
45          0.04                    0.05                  
46          0.01                    0.00                  
47          0.02                    0.03                  
48          0.01                    0.01                  
49          0.04                    0.05                  
50          0.01                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.06                    0.01                  
2           0.06                    0.22                  
3           0.12                    0.16                  
4           0.04                    0.00                  
5           0.06                    0.10                  
6           0.09                    0.17                  
7           0.02                    0.05                  
8           0.00                    0.01                  
9           0.09                    0.12                  
10          0.02                    0.03                  
11          0.02                    0.07                  
12          0.18                    0.13                  
13          0.01                    0.02                  
14          0.15                    0.12                  
15          0.02                    0.00                  
16          0.05                    0.05                  
17          0.05                    0.03                  
18          0.01                    0.03                  
19          0.03                    0.06                  
20          0.06                    0.03                  
21          0.14                    0.16                  
22          0.13                    0.14                  
23          0.02                    0.04                  
24          0.09                    0.07                  
25          0.09                    0.07                  
26          0.16                    0.10                  
27          0.06                    0.08                  
28          0.12                    0.06                  
29          0.10                    0.10                  
30          0.13                    0.06                  
31          0.02                    0.05                  
32          0.05                    0.05                  
33          0.04                    0.02                  
34          0.19                    0.09                  
35          0.10                    0.01                  
36          0.04                    0.01                  
37          0.04                    0.06                  
38          0.11                    0.17                  
39          0.16                    0.19                  
40          0.00                    0.03                  
41          0.04                    0.14                  
42          0.02                    0.00                  
43          0.13                    0.13                  
44          0.02                    0.01                  
45          0.05                    0.05                  
46          0.01                    0.03                  
47          0.03                    0.04                  
48          0.18                    0.20                  
49          0.05                    0.10                  
50          0.04                    0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.02                  
2           0.04                    0.03                  
3           0.00                    0.02                  
4           0.00                    0.01                  
5           0.05                    0.06                  
6           0.02                    0.01                  
7           0.00                    0.01                  
8           0.07                    0.06                  
9           0.00                    0.00                  
10          0.01                    0.01                  
11          0.09                    0.10                  
12          0.07                    0.07                  
13          0.02                    0.04                  
14          0.00                    0.00                  
15          0.05                    0.06                  
16          0.01                    0.00                  
17          0.04                    0.05                  
18          0.03                    0.03                  
19          0.02                    0.01                  
20          0.04                    0.05                  
21          0.03                    0.04                  
22          0.02                    0.02                  
23          0.01                    0.01                  
24          0.07                    0.07                  
25          0.00                    0.02                  
26          0.02                    0.04                  
27          0.02                    0.02                  
28          0.02                    0.01                  
29          0.05                    0.06                  
30          0.01                    0.01                  
31          0.02                    0.02                  
32          0.03                    0.03                  
33          0.00                    0.01                  
34          0.03                    0.02                  
35          0.08                    0.09                  
36          0.01                    0.00                  
37          0.02                    0.03                  
38          0.06                    0.07                  
39          0.04                    0.04                  
40          0.03                    0.04                  
41          0.07                    0.10                  
42          0.06                    0.06                  
43          0.00                    0.01                  
44          0.02                    0.02                  
45          0.04                    0.04                  
46          0.00                    0.00                  
47          0.03                    0.03                  
48          0.00                    0.01                  
49          0.04                    0.04                  
50          0.01                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.06                    0.00                 
2           0.06                    0.22                 
3           0.12                    0.15                 
4           0.04                    0.00                 
5           0.06                    0.10                 
6           0.09                    0.16                 
7           0.02                    0.05                 
8           0.00                    0.01                 
9           0.09                    0.12                 
10          0.02                    0.03                 
11          0.02                    0.07                 
12          0.17                    0.13                 
13          0.01                    0.02                 
14          0.15                    0.12                 
15          0.02                    0.00                 
16          0.05                    0.04                 
17          0.05                    0.03                 
18          0.02                    0.02                 
19          0.03                    0.06                 
20          0.05                    0.03                 
21          0.13                    0.16                 
22          0.13                    0.14                 
23          0.02                    0.04                 
24          0.09                    0.07                 
25          0.09                    0.07                 
26          0.16                    0.10                 
27          0.06                    0.08                 
28          0.12                    0.06                 
29          0.09                    0.10                 
30          0.12                    0.06                 
31          0.02                    0.05                 
32          0.05                    0.06                 
33          0.04                    0.02                 
34          0.18                    0.09                 
35          0.10                    0.01                 
36          0.04                    0.00                 
37          0.04                    0.05                 
38          0.10                    0.16                 
39          0.16                    0.19                 
40          0.00                    0.04                 
41          0.03                    0.14                 
42          0.02                    0.00                 
43          0.12                    0.12                 
44          0.01                    0.02                 
45          0.04                    0.04                 
46          0.00                    0.02                 
47          0.04                    0.04                 
48          0.18                    0.20                 
49          0.05                    0.10                 
50          0.04                    0.05                 
2023-07-09 14:14:13,106 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.01                  
2           0.04                    0.03                  
3           0.00                    0.02                  
4           0.01                    0.02                  
5           0.05                    0.06                  
6           0.02                    0.01                  
7           0.01                    0.01                  
8           0.07                    0.06                  
9           0.00                    0.00                  
10          0.01                    0.02                  
11          0.09                    0.09                  
12          0.07                    0.07                  
13          0.01                    0.03                  
14          0.00                    0.00                  
15          0.04                    0.05                  
16          0.00                    0.00                  
17          0.04                    0.04                  
18          0.03                    0.04                  
19          0.02                    0.01                  
20          0.04                    0.05                  
21          0.03                    0.03                  
22          0.02                    0.01                  
23          0.01                    0.01                  
24          0.07                    0.07                  
25          0.00                    0.01                  
26          0.02                    0.03                  
27          0.03                    0.02                  
28          0.02                    0.02                  
29          0.05                    0.06                  
30          0.01                    0.02                  
31          0.01                    0.02                  
32          0.03                    0.03                  
33          0.00                    0.01                  
34          0.02                    0.02                  
35          0.07                    0.08                  
36          0.01                    0.00                  
37          0.02                    0.03                  
38          0.06                    0.07                  
39          0.04                    0.04                  
40          0.03                    0.04                  
41          0.07                    0.09                  
42          0.06                    0.06                  
43          0.00                    0.01                  
44          0.02                    0.02                  
45          0.04                    0.05                  
46          0.01                    0.00                  
47          0.02                    0.03                  
48          0.01                    0.01                  
49          0.04                    0.04                  
50          0.01                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.06                    0.01                  
2           0.06                    0.20                  
3           0.12                    0.14                  
4           0.04                    0.00                  
5           0.06                    0.10                  
6           0.09                    0.15                  
7           0.02                    0.05                  
8           0.00                    0.01                  
9           0.09                    0.12                  
10          0.02                    0.03                  
11          0.02                    0.07                  
12          0.16                    0.12                  
13          0.01                    0.02                  
14          0.14                    0.11                  
15          0.02                    0.00                  
16          0.05                    0.05                  
17          0.05                    0.03                  
18          0.01                    0.03                  
19          0.03                    0.06                  
20          0.06                    0.03                  
21          0.13                    0.15                  
22          0.12                    0.13                  
23          0.02                    0.04                  
24          0.09                    0.07                  
25          0.09                    0.07                  
26          0.15                    0.10                  
27          0.06                    0.08                  
28          0.11                    0.06                  
29          0.09                    0.10                  
30          0.12                    0.06                  
31          0.02                    0.05                  
32          0.04                    0.05                  
33          0.04                    0.02                  
34          0.17                    0.09                  
35          0.10                    0.01                  
36          0.04                    0.01                  
37          0.04                    0.06                  
38          0.10                    0.16                  
39          0.15                    0.17                  
40          0.00                    0.03                  
41          0.04                    0.13                  
42          0.02                    0.00                  
43          0.12                    0.12                  
44          0.02                    0.01                  
45          0.04                    0.04                  
46          0.01                    0.03                  
47          0.03                    0.04                  
48          0.17                    0.18                  
49          0.05                    0.09                  
50          0.04                    0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.02                  
2           0.04                    0.03                  
3           0.00                    0.02                  
4           0.00                    0.01                  
5           0.05                    0.06                  
6           0.02                    0.01                  
7           0.00                    0.01                  
8           0.07                    0.06                  
9           0.00                    0.00                  
10          0.01                    0.01                  
11          0.09                    0.09                  
12          0.07                    0.07                  
13          0.02                    0.03                  
14          0.00                    0.00                  
15          0.05                    0.06                  
16          0.01                    0.00                  
17          0.04                    0.05                  
18          0.03                    0.03                  
19          0.02                    0.01                  
20          0.04                    0.05                  
21          0.03                    0.04                  
22          0.02                    0.02                  
23          0.01                    0.01                  
24          0.07                    0.07                  
25          0.00                    0.02                  
26          0.02                    0.04                  
27          0.02                    0.01                  
28          0.02                    0.01                  
29          0.05                    0.06                  
30          0.01                    0.01                  
31          0.02                    0.02                  
32          0.03                    0.03                  
33          0.00                    0.01                  
34          0.03                    0.02                  
35          0.07                    0.09                  
36          0.01                    0.00                  
37          0.02                    0.03                  
38          0.06                    0.07                  
39          0.04                    0.04                  
40          0.02                    0.03                  
41          0.07                    0.09                  
42          0.06                    0.06                  
43          0.00                    0.01                  
44          0.02                    0.02                  
45          0.04                    0.04                  
46          0.00                    0.00                  
47          0.03                    0.03                  
48          0.00                    0.01                  
49          0.03                    0.04                  
50          0.01                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.06                    0.00                 
2           0.06                    0.20                 
3           0.11                    0.14                 
4           0.04                    0.00                 
5           0.06                    0.09                 
6           0.09                    0.15                 
7           0.02                    0.05                 
8           0.00                    0.01                 
9           0.08                    0.11                 
10          0.02                    0.03                 
