main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:18:12,027 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:18:12,027 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:18:12,027 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:18:12,027 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:18:16,143 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.115358287934214
2023-07-10 05:18:16,143 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:18:16,144 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:18:16,146 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002037250902503729
2023-07-10 05:18:16,146 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.118893041741103
2023-07-10 05:18:16,146 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:18:16,282 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13533018296584487
2023-07-10 05:18:16,282 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:18:16,283 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:18:16,284 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016369079239666462
2023-07-10 05:18:16,284 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13802602980285883
2023-07-10 05:18:16,284 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:18:16,993 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7068107072263956
2023-07-10 05:18:17,361 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3680033888667822
2023-07-10 05:18:18,278 - main.py[line:555] - INFO: sample and aggregation time elapsed:1.9931540279649198
2023-07-10 05:18:18,281 - main.py[line:593] - INFO: sample time: 1.9969447790645063
2023-07-10 05:18:18,302 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:18:18,314 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.00                  
2           0.09                    0.08                  
3           0.02                    0.05                  
4           0.00                    0.02                  
5           0.03                    0.02                  
6           0.12                    0.12                  
7           0.06                    0.05                  
8           0.02                    0.01                  
9           0.04                    0.02                  
10          0.01                    0.02                  
11          0.02                    0.04                  
12          0.03                    0.06                  
13          0.05                    0.05                  
14          0.02                    0.04                  
15          0.03                    0.04                  
16          0.07                    0.05                  
17          0.02                    0.00                  
18          0.02                    0.03                  
19          0.01                    0.02                  
20          0.04                    0.02                  
21          0.06                    0.07                  
22          0.04                    0.04                  
23          0.03                    0.01                  
24          0.15                    0.17                  
25          0.02                    0.04                  
26          0.01                    0.03                  
27          0.02                    0.06                  
28          0.06                    0.10                  
29          0.06                    0.05                  
30          0.02                    0.04                  
31          0.01                    0.02                  
32          0.08                    0.07                  
33          0.04                    0.06                  
34          0.05                    0.03                  
35          0.04                    0.05                  
36          0.04                    0.04                  
37          0.04                    0.05                  
38          0.00                    0.01                  
39          0.04                    0.04                  
40          0.01                    0.01                  
41          0.06                    0.09                  
42          0.05                    0.06                  
43          0.05                    0.02                  
44          0.01                    0.05                  
45          0.05                    0.04                  
46          0.03                    0.04                  
47          0.00                    0.01                  
48          0.06                    0.04                  
49          0.01                    0.01                  
50          0.01                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.04                    0.00                  
2           0.09                    0.03                  
3           0.00                    0.05                  
4           0.02                    0.01                  
5           0.15                    0.11                  
6           0.01                    0.00                  
7           0.07                    0.07                  
8           0.02                    0.11                  
9           0.03                    0.06                  
10          0.06                    0.21                  
11          0.01                    0.10                  
12          0.02                    0.02                  
13          0.02                    0.03                  
14          0.05                    0.04                  
15          0.00                    0.08                  
16          0.04                    0.02                  
17          0.05                    0.08                  
18          0.04                    0.03                  
19          0.07                    0.16                  
20          0.04                    0.06                  
21          0.02                    0.08                  
22          0.04                    0.08                  
23          0.06                    0.10                  
24          0.06                    0.04                  
25          0.00                    0.17                  
26          0.10                    0.04                  
27          0.04                    0.11                  
28          0.20                    0.22                  
29          0.23                    0.14                  
30          0.03                    0.08                  
31          0.24                    0.08                  
32          0.04                    0.06                  
33          0.06                    0.14                  
34          0.06                    0.03                  
35          0.11                    0.06                  
36          0.00                    0.00                  
37          0.12                    0.03                  
38          0.09                    0.11                  
39          0.01                    0.06                  
40          0.09                    0.13                  
41          0.01                    0.01                  
42          0.11                    0.15                  
43          0.04                    0.04                  
44          0.10                    0.08                  
45          0.03                    0.06                  
46          0.04                    0.05                  
47          0.08                    0.07                  
48          0.10                    0.09                  
49          0.13                    0.01                  
50          0.15                    0.15                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.00                  
2           0.09                    0.08                  
3           0.01                    0.05                  
4           0.00                    0.02                  
5           0.03                    0.03                  
6           0.12                    0.12                  
7           0.06                    0.05                  
8           0.03                    0.01                  
9           0.04                    0.02                  
10          0.01                    0.01                  
11          0.02                    0.03                  
12          0.03                    0.06                  
13          0.06                    0.06                  
14          0.01                    0.04                  
15          0.03                    0.04                  
16          0.07                    0.05                  
17          0.02                    0.01                  
18          0.01                    0.03                  
19          0.00                    0.02                  
20          0.05                    0.03                  
21          0.06                    0.06                  
22          0.04                    0.04                  
23          0.03                    0.02                  
24          0.15                    0.17                  
25          0.02                    0.04                  
26          0.01                    0.02                  
27          0.01                    0.05                  
28          0.06                    0.10                  
29          0.06                    0.05                  
30          0.02                    0.03                  
31          0.01                    0.02                  
32          0.09                    0.08                  
33          0.04                    0.06                  
34          0.05                    0.03                  
35          0.04                    0.04                  
36          0.04                    0.04                  
37          0.05                    0.05                  
38          0.00                    0.00                  
39          0.03                    0.04                  
40          0.02                    0.01                  
41          0.05                    0.09                  
42          0.04                    0.05                  
43          0.05                    0.02                  
44          0.01                    0.05                  
45          0.05                    0.05                  
46          0.03                    0.04                  
47          0.00                    0.00                  
48          0.06                    0.04                  
49          0.01                    0.01                  
50          0.01                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.03                    0.00                 
2           0.08                    0.03                 
3           0.00                    0.05                 
4           0.02                    0.01                 
5           0.14                    0.11                 
6           0.01                    0.00                 
7           0.07                    0.07                 
8           0.02                    0.11                 
9           0.03                    0.05                 
10          0.06                    0.21                 
11          0.01                    0.09                 
12          0.02                    0.02                 
13          0.01                    0.03                 
14          0.05                    0.04                 
15          0.01                    0.08                 
16          0.04                    0.02                 
17          0.04                    0.08                 
18          0.04                    0.03                 
19          0.07                    0.15                 
20          0.04                    0.06                 
21          0.02                    0.08                 
22          0.04                    0.08                 
23          0.06                    0.09                 
24          0.06                    0.03                 
25          0.00                    0.17                 
26          0.10                    0.03                 
27          0.04                    0.10                 
28          0.20                    0.22                 
29          0.22                    0.14                 
30          0.02                    0.08                 
31          0.23                    0.08                 
32          0.04                    0.06                 
33          0.05                    0.14                 
34          0.05                    0.04                 
35          0.10                    0.05                 
36          0.00                    0.01                 
37          0.12                    0.03                 
38          0.09                    0.11                 
39          0.01                    0.05                 
40          0.09                    0.13                 
41          0.00                    0.01                 
42          0.11                    0.15                 
43          0.04                    0.04                 
44          0.09                    0.08                 
45          0.02                    0.06                 
46          0.04                    0.05                 
47          0.08                    0.07                 
48          0.10                    0.09                 
49          0.13                    0.00                 
50          0.15                    0.14                 
2023-07-10 05:18:18,317 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.00                  
2           0.08                    0.07                  
3           0.02                    0.05                  
4           0.00                    0.02                  
5           0.03                    0.02                  
6           0.11                    0.11                  
7           0.05                    0.05                  
8           0.02                    0.01                  
9           0.04                    0.02                  
10          0.01                    0.02                  
11          0.02                    0.04                  
12          0.03                    0.06                  
13          0.05                    0.05                  
14          0.02                    0.04                  
15          0.03                    0.04                  
16          0.07                    0.05                  
17          0.02                    0.00                  
18          0.02                    0.03                  
19          0.01                    0.02                  
20          0.04                    0.02                  
21          0.06                    0.06                  
22          0.04                    0.04                  
23          0.03                    0.01                  
24          0.14                    0.16                  
25          0.02                    0.04                  
26          0.01                    0.03                  
27          0.02                    0.05                  
28          0.06                    0.10                  
29          0.05                    0.05                  
30          0.02                    0.04                  
31          0.01                    0.02                  
32          0.08                    0.07                  
33          0.04                    0.06                  
34          0.05                    0.03                  
35          0.04                    0.04                  
36          0.04                    0.04                  
37          0.04                    0.04                  
38          0.00                    0.01                  
39          0.04                    0.04                  
40          0.01                    0.01                  
41          0.06                    0.09                  
42          0.04                    0.06                  
43          0.05                    0.02                  
44          0.01                    0.05                  
45          0.05                    0.04                  
46          0.03                    0.04                  
47          0.00                    0.01                  
48          0.06                    0.04                  
49          0.01                    0.01                  
50          0.01                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.04                    0.00                  
2           0.08                    0.03                  
3           0.00                    0.05                  
4           0.02                    0.01                  
5           0.14                    0.10                  
6           0.01                    0.00                  
7           0.06                    0.07                  
8           0.02                    0.11                  
9           0.03                    0.05                  
10          0.06                    0.19                  
11          0.01                    0.09                  
12          0.02                    0.02                  
13          0.02                    0.03                  
14          0.05                    0.04                  
15          0.00                    0.08                  
16          0.04                    0.02                  
17          0.05                    0.08                  
18          0.04                    0.03                  
19          0.07                    0.14                  
20          0.04                    0.06                  
21          0.02                    0.08                  
22          0.04                    0.08                  
23          0.06                    0.09                  
24          0.06                    0.04                  
25          0.00                    0.16                  
26          0.10                    0.03                  
27          0.04                    0.10                  
28          0.18                    0.20                  
29          0.20                    0.13                  
30          0.03                    0.08                  
31          0.21                    0.08                  
32          0.04                    0.06                  
33          0.05                    0.13                  
34          0.05                    0.03                  
35          0.10                    0.06                  
36          0.00                    0.00                  
37          0.11                    0.03                  
38          0.09                    0.11                  
39          0.01                    0.05                  
40          0.09                    0.12                  
41          0.01                    0.01                  
42          0.10                    0.14                  
43          0.04                    0.04                  
44          0.09                    0.08                  
45          0.03                    0.06                  
46          0.04                    0.05                  
47          0.08                    0.07                  
48          0.09                    0.09                  
49          0.13                    0.01                  
50          0.14                    0.14                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.00                  
2           0.09                    0.08                  
3           0.01                    0.05                  
4           0.00                    0.02                  
5           0.03                    0.03                  
6           0.12                    0.11                  
7           0.06                    0.05                  
8           0.02                    0.01                  
9           0.04                    0.02                  
10          0.01                    0.01                  
11          0.02                    0.03                  
12          0.03                    0.05                  
13          0.05                    0.05                  
14          0.01                    0.04                  
15          0.03                    0.04                  
16          0.07                    0.05                  
17          0.02                    0.01                  
18          0.01                    0.03                  
19          0.00                    0.02                  
20          0.05                    0.03                  
21          0.06                    0.06                  
22          0.04                    0.04                  
23          0.03                    0.02                  
24          0.14                    0.16                  
25          0.02                    0.04                  
26          0.01                    0.02                  
27          0.01                    0.05                  
28          0.05                    0.09                  
29          0.06                    0.05                  
30          0.02                    0.03                  
31          0.01                    0.02                  
32          0.08                    0.07                  
33          0.04                    0.05                  
34          0.05                    0.03                  
35          0.04                    0.04                  
36          0.04                    0.04                  
37          0.05                    0.05                  
38          0.00                    0.00                  
39          0.03                    0.04                  
40          0.02                    0.01                  
41          0.05                    0.09                  
42          0.04                    0.05                  
43          0.05                    0.02                  
44          0.01                    0.05                  
45          0.05                    0.05                  
46          0.03                    0.04                  
47          0.00                    0.00                  
48          0.06                    0.04                  
49          0.01                    0.01                  
50          0.01                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.03                    0.00                 
2           0.08                    0.03                 
3           0.00                    0.05                 
4           0.02                    0.01                 
5           0.13                    0.10                 
6           0.01                    0.00                 
7           0.07                    0.07                 
8           0.02                    0.10                 
9           0.03                    0.05                 
10          0.06                    0.19                 
