main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:18:31,499 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:18:31,499 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:18:31,499 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:18:31,499 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:18:35,607 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.107354486826807
2023-07-10 05:18:35,607 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:18:35,608 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:18:35,610 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019727437756955624
2023-07-10 05:18:35,610 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.11075693089515
2023-07-10 05:18:35,610 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:18:35,745 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1346521652303636
2023-07-10 05:18:35,745 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:18:35,746 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:18:35,747 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015620742924511433
2023-07-10 05:18:35,747 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13720640493556857
2023-07-10 05:18:35,748 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:18:36,583 - pytorch_cvae.py[line:407] - INFO: sampling time:0.834476076066494
2023-07-10 05:18:36,950 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36600829381495714
2023-07-10 05:18:38,693 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.945267666131258
2023-07-10 05:18:38,697 - main.py[line:593] - INFO: sample time: 2.9492512461729348
2023-07-10 05:18:38,717 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
4.00        587102259.34            899050633.32          
5.00        618056724.73            940533792.26          
6.00        593256964.44            897592321.32          
7.00        625883140.91            952971379.28          
8.00        635254391.77            970902120.02          
9.00        587572496.81            890725807.76          
10.00       634854734.00            973993767.70          
11.00       618382059.41            938570780.70          
12.00       595101412.05            914260383.03          
13.00       607472356.51            923492777.55          
14.00       618632486.76            940889132.61          
15.00       673685126.49            1026601123.90         
16.00       635962229.65            967118862.86          
17.00       598653422.24            904994395.69          
18.00       584577361.52            889017297.44          
19.00       651340361.13            991316940.88          
20.00       632573042.75            967773645.94          
21.00       593441679.12            896279005.07          
22.00       683004635.13            1031212434.10         
23.00       586614711.13            890739547.82          
24.00       585705322.26            891937862.40          
25.00       568369413.00            860582634.64          
26.00       598108611.05            904854621.21          
27.00       600111549.15            912773571.85          
28.00       649993635.07            989635887.84          
29.00       611627082.00            925474569.24          
30.00       629086071.68            952009231.85          
31.00       618027508.47            945006601.04          
32.00       550083565.49            838932466.17          
33.00       586053224.48            884062123.67          
34.00       616693665.52            942269532.61          
35.00       581019169.32            881612264.67          
36.00       663352193.49            1008842285.73         
37.00       616950199.36            932427528.54          
38.00       571130588.22            860851923.67          
39.00       646055169.60            972916431.78          
40.00       613527687.01            931450018.34          
41.00       639216847.63            977003346.61          
42.00       615953499.89            931789901.91          
43.00       638668120.58            968508805.35          
44.00       639760175.02            987471847.96          
45.00       587409996.87            887218760.10          
46.00       632592969.14            952235803.42          
47.00       579378540.61            886509480.58          
48.00       611967790.42            931065438.55          
49.00       625981011.60            942719218.18          
50.00       616874086.99            946425628.46          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        672619609.41            1376975926.28        
2.00        623776818.07            1192033126.82        
3.00        646642683.21            1292980895.19        
4.00        610224296.90            1330979974.09        
5.00        645171597.85            1307832224.91        
6.00        617116060.42            1260036155.19        
7.00        609016883.23            1350493072.24        
8.00        662354601.32            1366462619.54        
9.00        587171445.04            1339359066.54        
10.00       616843406.75            1394197077.44        
11.00       733545862.44            1467659983.24        
12.00       734330626.89            1295697333.34        
13.00       669961690.33            1390052847.06        
14.00       658174819.08            1304449467.52        
15.00       645908877.39            1488791328.72        
16.00       573546721.26            1251148026.89        
17.00       560189072.53            1250816088.52        
18.00       690455896.57            1495598129.30        
19.00       717314409.42            1301089697.88        
20.00       663731809.22            1366715827.17        
21.00       564660746.62            1165248581.61        
22.00       733142641.43            1399437461.30        
23.00       677091078.28            1242400842.16        
24.00       728318517.39            1483227664.26        
25.00       696407539.02            1471691550.48        
26.00       656352191.61            1258008684.10        
27.00       665285811.04            1408521548.39        
28.00       680852799.51            1393325643.67        
29.00       621797477.59            1240332254.44        
30.00       637481494.37            1265418599.44        
31.00       700206380.78            1357092757.07        
32.00       619818489.83            1215931852.70        
33.00       634747811.43            1404713525.47        
34.00       676763261.46            1321110785.75        
35.00       677990332.70            1279552526.21        
36.00       700199991.22            1428880534.11        
37.00       615210660.61            1354913489.10        
38.00       729507097.80            1479874957.05        
39.00       741748851.48            1635386971.45        
40.00       606376645.01            1231496928.36        
41.00       697675766.17            1220310529.30        
42.00       693866520.73            1362895166.39        
43.00       696286131.86            1490248398.41        
44.00       655924176.01            1316352591.97        
45.00       700718834.73            1377306640.10        
46.00       671321776.45            1379222928.26        
47.00       691193615.71            1393864407.26        
48.00       657555631.85            1233181881.37        
49.00       665967114.70            1374407672.39        
50.00       677422160.44            1360853531.75        
2023-07-10 05:18:38,723 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:18:38,730 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.04                  
2           0.08                    0.06                  
3           0.08                    0.07                  
4           0.04                    0.02                  
5           0.01                    0.01                  
6           0.03                    0.02                  
7           0.00                    0.01                  
8           0.01                    0.03                  
9           0.06                    0.05                  
10          0.02                    0.01                  
11          0.03                    0.02                  
12          0.05                    0.03                  
13          0.04                    0.04                  
14          0.01                    0.01                  
15          0.07                    0.09                  
16          0.01                    0.02                  
17          0.01                    0.00                  
18          0.10                    0.08                  
19          0.03                    0.05                  
20          0.01                    0.01                  
21          0.00                    0.01                  
22          0.04                    0.04                  
23          0.01                    0.00                  
24          0.07                    0.06                  
25          0.10                    0.09                  
26          0.00                    0.01                  
27          0.01                    0.03                  
28          0.04                    0.05                  
29          0.02                    0.02                  
30          0.01                    0.02                  
31          0.03                    0.02                  
32          0.08                    0.07                  
33          0.04                    0.03                  
34          0.01                    0.01                  
35          0.03                    0.03                  
36          0.03                    0.05                  
37          0.00                    0.01                  
38          0.05                    0.04                  
39          0.02                    0.02                  
40          0.03                    0.04                  
41          0.01                    0.03                  
42          0.02                    0.02                  
43          0.05                    0.07                  
44          0.05                    0.08                  
45          0.04                    0.03                  
46          0.01                    0.01                  
47          0.08                    0.05                  
48          0.03                    0.01                  
49          0.03                    0.03                  
50          0.03                    0.00                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.07                    0.09                  
2           0.07                    0.03                  
3           0.02                    0.02                  
4           0.02                    0.06                  
5           0.05                    0.07                  
6           0.02                    0.03                  
7           0.03                    0.07                  
8           0.05                    0.08                  
9           0.08                    0.05                  
10          0.01                    0.12                  
11          0.12                    0.12                  
12          0.16                    0.02                  
13          0.04                    0.08                  
14          0.04                    0.03                  
15          0.01                    0.16                  
16          0.10                    0.03                  
17          0.11                    0.01                  
18          0.06                    0.14                  
19          0.12                    0.02                  
20          0.02                    0.03                  
21          0.05                    0.03                  
22          0.12                    0.07                  
23          0.12                    0.03                  
24          0.15                    0.17                  
25          0.11                    0.15                  
26          0.10                    0.05                  
27          0.11                    0.18                  
28          0.10                    0.13                  
29          0.01                    0.01                  
30          0.00                    0.01                  
31          0.10                    0.07                  
32          0.02                    0.01                  
33          0.03                    0.14                  
34          0.09                    0.06                  
35          0.11                    0.03                  
36          0.08                    0.10                  
37          0.01                    0.09                  
38          0.19                    0.21                  
39          0.15                    0.28                  
40          0.00                    0.02                  
41          0.11                    0.02                  
42          0.12                    0.08                  
43          0.14                    0.22                  
44          0.05                    0.06                  
45          0.13                    0.10                  
46          0.03                    0.05                  
47          0.10                    0.11                  
48          0.07                    0.00                  
49          0.01                    0.05                  
50          0.07                    0.08                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.04                  
2           0.08                    0.06                  
3           0.09                    0.07                  
4           0.04                    0.02                  
5           0.01                    0.01                  
6           0.03                    0.02                  
7           0.00                    0.01                  
8           0.01                    0.03                  
9           0.06                    0.05                  
10          0.02                    0.01                  
11          0.03                    0.02                  
12          0.06                    0.03                  
13          0.05                    0.04                  
14          0.01                    0.00                  
15          0.06                    0.08                  
16          0.00                    0.02                  
17          0.02                    0.01                  
18          0.10                    0.09                  
19          0.03                    0.05                  
20          0.02                    0.00                  
21          0.00                    0.00                  
22          0.03                    0.03                  
23          0.01                    0.00                  
24          0.08                    0.06                  
25          0.10                    0.09                  
26          0.00                    0.01                  
27          0.00                    0.02                  
28          0.03                    0.05                  
29          0.03                    0.02                  
30          0.00                    0.01                  
31          0.03                    0.02                  
32          0.08                    0.07                  
33          0.04                    0.03                  
34          0.01                    0.01                  
35          0.04                    0.03                  
36          0.03                    0.05                  
37          0.00                    0.01                  
38          0.05                    0.05                  
39          0.02                    0.02                  
40          0.03                    0.04                  
41          0.01                    0.03                  
42          0.03                    0.02                  
43          0.05                    0.06                  
44          0.05                    0.08                  
45          0.04                    0.03                  
46          0.01                    0.01                  
47          0.08                    0.06                  
48          0.03                    0.01                  
49          0.03                    0.03                  
50          0.03                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.07                    0.09                 
2           0.07                    0.02                 
3           0.01                    0.01                 
4           0.03                    0.05                 
5           0.05                    0.07                 
6           0.01                    0.03                 
7           0.03                    0.06                 
8           0.04                    0.07                 
9           0.09                    0.05                 
10          0.01                    0.12                 
11          0.11                    0.12                 
12          0.16                    0.02                 
13          0.04                    0.07                 
14          0.04                    0.03                 
15          0.01                    0.15                 
16          0.10                    0.04                 
17          0.11                    0.02                 
18          0.06                    0.14                 
19          0.11                    0.02                 
20          0.01                    0.03                 
21          0.05                    0.03                 
22          0.12                    0.06                 
23          0.11                    0.02                 
24          0.15                    0.17                 
25          0.10                    0.14                 
26          0.09                    0.05                 
27          0.11                    0.18                 
28          0.09                    0.13                 
29          0.02                    0.01                 
30          0.00                    0.01                 
31          0.09                    0.07                 
32          0.01                    0.01                 
33          0.03                    0.14                 
34          0.09                    0.05                 
35          0.10                    0.02                 
36          0.08                    0.09                 
37          0.01                    0.09                 
38          0.19                    0.21                 
39          0.15                    0.28                 
40          0.00                    0.01                 
41          0.11                    0.03                 
42          0.11                    0.08                 
43          0.14                    0.22                 
44          0.05                    0.06                 
45          0.12                    0.10                 
46          0.03                    0.05                 
47          0.10                    0.11                 
48          0.06                    0.00                 
49          0.01                    0.05                 
50          0.07                    0.08                 
2023-07-10 05:18:38,734 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.04                  
2           0.07                    0.06                  
3           0.08                    0.07                  
4           0.04                    0.02                  
5           0.01                    0.01                  
6           0.03                    0.02                  
7           0.00                    0.01                  
8           0.01                    0.03                  
9           0.06                    0.05                  
10          0.02                    0.01                  
11          0.03                    0.02                  
12          0.05                    0.03                  
13          0.04                    0.03                  
14          0.01                    0.01                  
15          0.06                    0.08                  
16          0.01                    0.02                  
17          0.01                    0.00                  
18          0.09                    0.08                  
19          0.03                    0.05                  
20          0.01                    0.01                  
21          0.00                    0.01                  
22          0.04                    0.04                  
23          0.01                    0.00                  
24          0.07                    0.05                  
25          0.09                    0.09                  
26          0.00                    0.01                  
27          0.01                    0.03                  
28          0.04                    0.05                  
29          0.02                    0.02                  
30          0.01                    0.02                  
31          0.03                    0.01                  
32          0.08                    0.06                  
33          0.04                    0.03                  
34          0.01                    0.01                  
35          0.03                    0.03                  
36          0.03                    0.05                  
37          0.00                    0.01                  
38          0.05                    0.04                  
39          0.02                    0.02                  
40          0.03                    0.04                  
41          0.01                    0.03                  
42          0.02                    0.02                  
43          0.05                    0.06                  
44          0.05                    0.08                  
45          0.04                    0.03                  
46          0.01                    0.01                  
47          0.07                    0.05                  
48          0.03                    0.01                  
49          0.03                    0.03                  
50          0.03                    0.00                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.07                    0.09                  
2           0.07                    0.03                  
3           0.02                    0.02                  
4           0.02                    0.05                  
5           0.05                    0.07                  
6           0.02                    0.03                  
7           0.03                    0.06                  
8           0.05                    0.07                  
9           0.08                    0.05                  
10          0.01                    0.11                  
11          0.11                    0.12                  
12          0.15                    0.02                  
13          0.04                    0.07                  
14          0.04                    0.03                  
15          0.01                    0.15                  
16          0.10                    0.03                  
17          0.10                    0.01                  
18          0.06                    0.13                  
19          0.11                    0.02                  
20          0.02                    0.03                  
21          0.04                    0.03                  
22          0.11                    0.06                  
23          0.11                    0.03                  
24          0.14                    0.16                  
25          0.10                    0.14                  
26          0.09                    0.05                  
27          0.10                    0.17                  
28          0.09                    0.13                  
29          0.01                    0.01                  
30          0.00                    0.01                  
31          0.09                    0.07                  
32          0.02                    0.01                  
33          0.03                    0.13                  
34          0.09                    0.06                  
35          0.10                    0.03                  
36          0.08                    0.09                  
37          0.01                    0.09                  
38          0.18                    0.19                  
39          0.14                    0.24                  
40          0.00                    0.02                  
41          0.11                    0.02                  
42          0.11                    0.08                  
43          0.13                    0.20                  
44          0.05                    0.06                  
45          0.12                    0.10                  
46          0.03                    0.05                  
47          0.10                    0.10                  
48          0.06                    0.00                  
49          0.01                    0.05                  
50          0.07                    0.08                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.04                  
2           0.08                    0.06                  
3           0.08                    0.07                  
4           0.04                    0.02                  
5           0.01                    0.01                  
6           0.03                    0.02                  
7           0.00                    0.01                  
8           0.01                    0.03                  
9           0.06                    0.05                  
10          0.02                    0.01                  
11          0.03                    0.02                  
12          0.05                    0.03                  
13          0.05                    0.04                  
14          0.01                    0.00                  
15          0.06                    0.08                  
16          0.00                    0.02                  
17          0.02                    0.01                  
18          0.09                    0.08                  
19          0.03                    0.05                  
20          0.02                    0.00                  
21          0.00                    0.00                  
22          0.03                    0.03                  
23          0.01                    0.00                  
24          0.07                    0.06                  
25          0.10                    0.09                  
26          0.00                    0.01                  
27          0.00                    0.02                  
28          0.03                    0.05                  
29          0.03                    0.02                  
30          0.00                    0.01                  
31          0.03                    0.02                  
32          0.08                    0.07                  
33          0.04                    0.03                  
34          0.01                    0.01                  
35          0.04                    0.03                  
36          0.03                    0.05                  
37          0.00                    0.01                  
38          0.05                    0.04                  
39          0.02                    0.02                  
40          0.03                    0.04                  
41          0.01                    0.03                  
42          0.03                    0.02                  
43          0.05                    0.06                  
44          0.05                    0.08                  
45          0.04                    0.03                  
46          0.01                    0.01                  
47          0.08                    0.06                  
48          0.03                    0.01                  
49          0.03                    0.03                  
50          0.03                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.06                    0.08                 
2           0.07                    0.02                 
3           0.01                    0.01                 
4           0.03                    0.05                 
5           0.05                    0.07                 
6           0.01                    0.03                 
7           0.03                    0.06                 
8           0.04                    0.07                 
9           0.08                    0.05                 
10          0.01                    0.11                 
