main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:19:37,807 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:19:37,807 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:19:37,807 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:19:37,807 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:19:41,927 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.119698971975595
2023-07-10 05:19:41,927 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:19:41,929 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:19:41,930 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001987618859857321
2023-07-10 05:19:41,931 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.123118384741247
2023-07-10 05:19:41,931 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:19:42,065 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13432064512744546
2023-07-10 05:19:42,065 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:19:42,066 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:19:42,067 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015849811024963856
2023-07-10 05:19:42,068 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13691306300461292
2023-07-10 05:19:42,068 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:19:43,091 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0217132843099535
2023-07-10 05:19:43,450 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3588170907460153
2023-07-10 05:19:46,966 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.898636467754841
2023-07-10 05:19:46,970 - main.py[line:593] - INFO: sample time: 4.902748300228268
2023-07-10 05:19:46,991 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
1.00        686667588.30            1345028249.30        
2.00        667352341.64            1226099659.23        
3.00        739607565.83            1430405550.34        
4.00        618517962.39            1346393135.86        
5.00        678283430.04            1383035851.28        
6.00        652128309.87            1349340828.84        
7.00        634109695.87            1285957684.38        
8.00        705284948.31            1488553008.77        
9.00        782756840.17            1538401132.91        
10.00       690025534.43            1519828540.21        
11.00       652128097.47            1401041162.05        
12.00       684596980.56            1386661137.13        
13.00       580082618.50            1314142721.93        
14.00       656524941.03            1258794853.87        
15.00       707425042.76            1346771606.93        
16.00       704047027.19            1499786163.51        
17.00       657198268.21            1275374010.48        
18.00       684129834.63            1457070523.86        
19.00       655384161.00            1462156083.90        
20.00       747190349.31            1385615877.23        
21.00       571128227.98            1244433293.88        
22.00       756194533.28            1406425490.59        
23.00       664003770.72            1205800778.68        
24.00       651749168.78            1277111807.15        
25.00       640673307.54            1304150628.93        
26.00       627985298.32            1223785848.91        
27.00       651533099.08            1139805673.36        
28.00       646359988.51            1356592630.39        
29.00       711548920.98            1433522463.75        
30.00       680973580.34            1408141316.11        
31.00       664176025.22            1319849355.28        
32.00       607621792.03            1307728485.23        
33.00       665941641.77            1246405463.98        
34.00       640630975.75            1355888343.39        
35.00       624655220.26            1272033546.90        
36.00       674131406.04            1297567890.94        
37.00       646238417.77            1235670224.83        
38.00       631456503.55            1364546624.64        
39.00       699050390.08            1425194963.51        
40.00       688847764.83            1275965958.81        
41.00       673475541.38            1366785502.81        
42.00       646645951.92            1300748165.78        
43.00       601088369.44            1210691993.09        
44.00       680589421.54            1225161252.26        
45.00       686884470.42            1353620702.59        
46.00       646462256.21            1267220591.74        
47.00       664689035.69            1378038082.13        
48.00       737474600.06            1343504662.03        
49.00       727210368.10            1441851416.57        
50.00       633451869.28            1470202974.83        
2023-07-10 05:19:46,996 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:19:47,004 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.03                  
2           0.01                    0.01                  
3           0.01                    0.00                  
4           0.01                    0.01                  
5           0.01                    0.01                  
6           0.05                    0.04                  
7           0.04                    0.03                  
8           0.05                    0.02                  
9           0.06                    0.05                  
10          0.00                    0.02                  
11          0.02                    0.01                  
12          0.01                    0.03                  
13          0.05                    0.05                  
14          0.02                    0.03                  
15          0.04                    0.03                  
16          0.02                    0.00                  
17          0.03                    0.04                  
18          0.04                    0.03                  
19          0.04                    0.07                  
20          0.01                    0.04                  
21          0.01                    0.01                  
22          0.02                    0.01                  
23          0.03                    0.02                  
24          0.03                    0.01                  
25          0.02                    0.01                  
26          0.01                    0.00                  
27          0.00                    0.02                  
28          0.02                    0.04                  
29          0.06                    0.06                  
30          0.01                    0.00                  
31          0.02                    0.01                  
32          0.03                    0.01                  
33          0.01                    0.01                  
34          0.02                    0.01                  
35          0.00                    0.01                  
36          0.00                    0.01                  
37          0.06                    0.06                  
38          0.04                    0.03                  
39          0.00                    0.01                  
40          0.03                    0.02                  
41          0.03                    0.02                  
42          0.02                    0.01                  
43          0.04                    0.02                  
44          0.01                    0.01                  
45          0.04                    0.03                  
46          0.03                    0.02                  
47          0.05                    0.04                  
48          0.07                    0.06                  
49          0.01                    0.00                  
50          0.01                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.09                    0.06                  
2           0.14                    0.05                  
3           0.16                    0.12                  
4           0.01                    0.07                  
5           0.11                    0.13                  
6           0.07                    0.10                  
7           0.01                    0.01                  
8           0.11                    0.17                  
9           0.22                    0.20                  
10          0.11                    0.22                  
11          0.01                    0.07                  
12          0.08                    0.09                  
13          0.10                    0.02                  
14          0.04                    0.01                  
15          0.11                    0.05                  
16          0.10                    0.16                  
17          0.04                    0.00                  
18          0.05                    0.11                  
19          0.02                    0.14                  
20          0.14                    0.04                  
21          0.04                    0.04                  
22          0.15                    0.07                  
23          0.09                    0.01                  
24          0.03                    0.01                  
25          0.02                    0.02                  
26          0.05                    0.02                  
27          0.08                    0.04                  
28          0.04                    0.10                  
29          0.13                    0.15                  
30          0.07                    0.10                  
31          0.04                    0.04                  
32          0.01                    0.08                  
33          0.08                    0.01                  
34          0.03                    0.08                  
35          0.02                    0.02                  
36          0.04                    0.01                  
37          0.06                    0.01                  
38          0.03                    0.11                  
39          0.08                    0.11                  
40          0.13                    0.05                  
41          0.07                    0.09                  
42          0.04                    0.03                  
43          0.02                    0.01                  
44          0.09                    0.02                  
45          0.10                    0.08                  
46          0.01                    0.04                  
47          0.06                    0.10                  
48          0.19                    0.09                  
49          0.11                    0.10                  
50          0.00                    0.16                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.03                  
2           0.01                    0.01                  
3           0.02                    0.00                  
4           0.01                    0.01                  
5           0.01                    0.00                  
6           0.05                    0.04                  
7           0.04                    0.03                  
8           0.05                    0.02                  
9           0.06                    0.05                  
10          0.00                    0.02                  
11          0.02                    0.01                  
12          0.01                    0.03                  
13          0.05                    0.05                  
14          0.02                    0.03                  
15          0.04                    0.03                  
16          0.02                    0.00                  
17          0.03                    0.04                  
18          0.04                    0.03                  
19          0.04                    0.06                  
20          0.01                    0.03                  
21          0.01                    0.01                  
22          0.02                    0.02                  
23          0.03                    0.02                  
24          0.03                    0.01                  
25          0.02                    0.01                  
26          0.01                    0.00                  
27          0.00                    0.02                  
28          0.02                    0.04                  
29          0.06                    0.06                  
30          0.01                    0.00                  
31          0.02                    0.01                  
32          0.03                    0.01                  
33          0.01                    0.01                  
34          0.02                    0.01                  
35          0.00                    0.00                  
36          0.01                    0.01                  
37          0.06                    0.06                  
38          0.04                    0.03                  
39          0.00                    0.01                  
40          0.03                    0.02                  
41          0.03                    0.02                  
42          0.02                    0.01                  
43          0.04                    0.02                  
44          0.01                    0.01                  
45          0.04                    0.03                  
46          0.03                    0.03                  
47          0.06                    0.04                  
48          0.07                    0.06                  
49          0.01                    0.00                  
50          0.01                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.09                    0.06                 
2           0.14                    0.05                 
3           0.16                    0.12                 
4           0.01                    0.06                 
5           0.10                    0.13                 
6           0.07                    0.10                 
7           0.01                    0.01                 
8           0.11                    0.17                 
9           0.22                    0.20                 
10          0.11                    0.22                 
11          0.01                    0.07                 
12          0.08                    0.09                 
13          0.10                    0.02                 
14          0.04                    0.01                 
15          0.11                    0.04                 
16          0.10                    0.15                 
17          0.04                    0.00                 
18          0.05                    0.11                 
19          0.02                    0.14                 
20          0.14                    0.04                 
21          0.04                    0.03                 
22          0.15                    0.07                 
23          0.09                    0.01                 
24          0.03                    0.01                 
25          0.01                    0.01                 
26          0.05                    0.02                 
27          0.08                    0.05                 
28          0.04                    0.10                 
29          0.13                    0.15                 
30          0.07                    0.10                 
31          0.04                    0.04                 
32          0.01                    0.08                 
33          0.08                    0.01                 
34          0.03                    0.08                 
35          0.01                    0.02                 
36          0.04                    0.01                 
37          0.06                    0.01                 
38          0.03                    0.11                 
39          0.08                    0.11                 
40          0.13                    0.05                 
41          0.07                    0.09                 
42          0.04                    0.03                 
43          0.02                    0.01                 
44          0.09                    0.02                 
45          0.10                    0.08                 
46          0.01                    0.04                 
47          0.06                    0.09                 
48          0.19                    0.08                 
49          0.10                    0.10                 
50          0.00                    0.16                 
2023-07-10 05:19:47,007 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.03                  
2           0.01                    0.01                  
3           0.01                    0.00                  
4           0.01                    0.01                  
5           0.01                    0.01                  
6           0.05                    0.04                  
7           0.04                    0.03                  
8           0.04                    0.02                  
9           0.06                    0.05                  
10          0.00                    0.02                  
11          0.02                    0.01                  
12          0.01                    0.03                  
13          0.05                    0.05                  
14          0.02                    0.03                  
15          0.04                    0.03                  
16          0.02                    0.00                  
17          0.03                    0.04                  
18          0.04                    0.03                  
19          0.04                    0.06                  
20          0.01                    0.03                  
21          0.01                    0.01                  
22          0.02                    0.01                  
23          0.03                    0.02                  
24          0.03                    0.01                  
25          0.02                    0.01                  
26          0.01                    0.00                  
27          0.00                    0.02                  
28          0.02                    0.04                  
29          0.06                    0.06                  
30          0.01                    0.00                  
31          0.02                    0.01                  
32          0.02                    0.01                  
33          0.01                    0.01                  
34          0.02                    0.01                  
35          0.00                    0.01                  
36          0.00                    0.01                  
37          0.06                    0.06                  
38          0.04                    0.03                  
39          0.00                    0.01                  
40          0.03                    0.02                  
41          0.03                    0.02                  
42          0.02                    0.01                  
43          0.04                    0.02                  
44          0.01                    0.01                  
45          0.04                    0.03                  
46          0.03                    0.02                  
47          0.05                    0.04                  
48          0.07                    0.06                  
49          0.01                    0.00                  
50          0.01                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.09                    0.06                  
2           0.13                    0.05                  
3           0.15                    0.11                  
4           0.01                    0.06                  
5           0.10                    0.12                  
6           0.07                    0.10                  
7           0.01                    0.01                  
8           0.11                    0.16                  
9           0.20                    0.18                  
10          0.10                    0.20                  
11          0.01                    0.07                  
12          0.08                    0.09                  
13          0.10                    0.02                  
14          0.04                    0.01                  
15          0.10                    0.04                  
16          0.10                    0.14                  
17          0.04                    0.00                  
18          0.05                    0.10                  
19          0.02                    0.13                  
20          0.13                    0.04                  
21          0.04                    0.04                  
22          0.14                    0.07                  
23          0.09                    0.01                  
24          0.03                    0.01                  
25          0.02                    0.01                  
26          0.05                    0.02                  
27          0.08                    0.04                  
28          0.04                    0.10                  
29          0.12                    0.14                  
30          0.07                    0.09                  
31          0.04                    0.04                  
32          0.01                    0.08                  
33          0.08                    0.01                  
34          0.03                    0.08                  
35          0.02                    0.02                  
36          0.04                    0.01                  
37          0.06                    0.01                  
38          0.03                    0.11                  
39          0.08                    0.11                  
40          0.12                    0.05                  
41          0.07                    0.09                  
42          0.04                    0.03                  
43          0.02                    0.01                  
44          0.09                    0.02                  
45          0.10                    0.08                  
46          0.01                    0.04                  
47          0.06                    0.09                  
48          0.18                    0.08                  
49          0.10                    0.10                  
50          0.00                    0.15                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.03                  
2           0.01                    0.01                  
3           0.02                    0.00                  
4           0.01                    0.01                  
5           0.01                    0.00                  
6           0.05                    0.04                  
7           0.04                    0.03                  
8           0.05                    0.02                  
9           0.06                    0.05                  
10          0.00                    0.02                  
11          0.02                    0.01                  
12          0.01                    0.03                  
13          0.05                    0.05                  
14          0.02                    0.03                  
15          0.04                    0.03                  
16          0.02                    0.00                  
17          0.03                    0.04                  
18          0.04                    0.03                  
19          0.04                    0.06                  
20          0.01                    0.03                  
21          0.01                    0.01                  
22          0.02                    0.02                  
23          0.03                    0.02                  
24          0.03                    0.01                  
25          0.02                    0.01                  
26          0.01                    0.00                  
27          0.00                    0.02                  
28          0.02                    0.04                  
29          0.06                    0.06                  
30          0.01                    0.00                  
31          0.02                    0.01                  
32          0.03                    0.01                  
33          0.01                    0.01                  
34          0.02                    0.01                  
35          0.00                    0.00                  
36          0.01                    0.01                  
37          0.06                    0.06                  
38          0.04                    0.03                  
39          0.00                    0.01                  
40          0.03                    0.02                  
41          0.03                    0.02                  
42          0.02                    0.01                  
43          0.04                    0.02                  
44          0.01                    0.01                  
45          0.04                    0.03                  
46          0.03                    0.02                  
47          0.05                    0.04                  
48          0.07                    0.06                  
49          0.01                    0.00                  
50          0.01                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.08                    0.06                 
2           0.13                    0.05                 
3           0.15                    0.11                 
4           0.01                    0.06                 
5           0.10                    0.12                 
6           0.07                    0.10                 
7           0.01                    0.01                 
8           0.11                    0.16                 
9           0.20                    0.18                 
10          0.10                    0.20                 
11          0.01                    0.07                 
