main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:20:02,111 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:20:02,111 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:20:02,111 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:20:02,111 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:20:06,243 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.131597890052944
2023-07-10 05:20:06,243 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:20:06,244 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:20:06,246 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019579301588237286
2023-07-10 05:20:06,246 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.134979031980038
2023-07-10 05:20:06,246 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:20:06,381 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1348860366269946
2023-07-10 05:20:06,381 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:20:06,382 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:20:06,383 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001605330966413021
2023-07-10 05:20:06,384 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13751241890713573
2023-07-10 05:20:06,384 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:20:07,609 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2239470509812236
2023-07-10 05:20:07,982 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37219515116885304
2023-07-10 05:20:12,637 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.253248570021242
2023-07-10 05:20:12,641 - main.py[line:593] - INFO: sample time: 6.257399804890156
2023-07-10 05:20:12,661 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       53.24                   111.80                
49.00       50.43                   107.22                
50.00       55.09                   119.14                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        611089086.32            928354730.56          
2.00        582917137.67            889870316.17          
3.00        635273675.79            969980851.36          
4.00        625033943.12            958063026.65          
5.00        634474504.46            963919059.50          
6.00        586511190.56            884373987.44          
7.00        650422096.38            992789834.54          
8.00        605560123.64            921394633.96          
9.00        605778262.41            918182351.87          
10.00       624312155.09            955763153.98          
11.00       634948481.13            974681077.33          
12.00       621650004.98            956705304.57          
13.00       618901849.76            942047429.85          
14.00       613881463.53            931707883.00          
15.00       610414713.64            931411949.28          
16.00       609542652.87            932113202.14          
17.00       612273687.74            927390466.94          
18.00       655051197.70            995664748.10          
19.00       601193475.76            913486327.07          
20.00       635455933.80            971341634.38          
21.00       575122899.22            865902633.37          
22.00       657405348.32            998182368.42          
23.00       591060882.68            895556453.89          
24.00       627316519.56            952766816.94          
25.00       599782471.46            908279353.69          
26.00       581201861.32            883947028.28          
27.00       581077266.19            887498975.30          
28.00       595580330.72            914243941.73          
29.00       604101896.34            910846654.87          
30.00       623747189.06            945705233.08          
31.00       645547733.57            986455641.57          
32.00       594126652.92            911265302.53          
33.00       603269287.46            914323242.22          
34.00       637710015.03            969603464.41          
35.00       616764081.17            940513546.44          
36.00       642043519.86            983445655.29          
37.00       575993381.41            867511680.13          
38.00       617733402.83            933608709.43          
39.00       669346439.98            1011869114.01         
40.00       607571768.26            924098963.05          
41.00       604260043.66            911479853.64          
42.00       623926369.40            946837419.31          
43.00       603413837.69            916141215.52          
44.00       568811675.27            867601690.19          
45.00       612135381.54            923100375.73          
46.00       625906067.34            952191936.96          
47.00       596063226.52            901454973.46          
48.00       617284872.39            940081117.31          
49.00       637977938.48            960961029.25          
50.00       658367994.89            1000146696.18         

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        612402588.08            1293789508.27        
2.00        621302721.28            1217610755.65        
3.00        624588926.13            1270242635.18        
4.00        613014412.13            1204389246.71        
5.00        652546264.41            1155504976.47        
6.00        694781123.43            1368518768.29        
7.00        691961644.13            1382987311.66        
8.00        709311965.40            1461828146.35        
9.00        668062587.89            1357680754.65        
10.00       570066788.92            1329489341.19        
11.00       691494814.15            1350620387.57        
12.00       637570048.32            1233478713.65        
13.00       649740721.98            1294887873.91        
14.00       615227372.89            1314167070.91        
15.00       701269860.24            1368390331.32        
16.00       734601008.28            1400687274.88        
17.00       645411935.64            1296863263.85        
18.00       772795194.41            1415246905.46        
19.00       643435598.67            1444830798.60        
20.00       689245425.46            1500837237.86        
21.00       652456596.37            1295016657.00        
22.00       742074194.06            1485120125.30        
23.00       626471851.74            1305736741.41        
24.00       725961747.95            1326080829.63        
25.00       611094186.56            1335643551.10        
26.00       545710384.38            1134710433.77        
27.00       583950401.20            1200040979.44        
28.00       673211605.87            1319766492.74        
29.00       565952818.98            1225868577.19        
30.00       637818814.89            1315778700.49        
31.00       743846797.20            1606963864.95        
32.00       720704307.75            1406673520.53        
33.00       625084838.75            1234686601.08        
34.00       730590526.72            1459433758.70        
35.00       626547340.35            1299971925.70        
36.00       705926595.06            1423434657.34        
37.00       613493104.52            1291445297.67        
38.00       638370463.15            1308212584.36        
39.00       719898768.68            1490611356.39        
40.00       560899941.21            1217774494.49        
41.00       637726933.20            1265912874.08        
42.00       690439780.44            1370893258.80        
43.00       662837858.43            1312998896.04        
44.00       632178187.22            1333435708.45        
45.00       657231403.68            1301869639.74        
46.00       626422442.80            1280430850.96        
47.00       684670745.87            1253236262.09        
48.00       661568962.97            1389138517.34        
49.00       652687968.35            1387588723.28        
50.00       698889831.91            1511524909.55        
2023-07-10 05:20:12,667 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:20:12,675 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.02                    0.00                  
3           0.00                    0.02                  
4           0.02                    0.04                  
5           0.02                    0.03                  
6           0.04                    0.04                  
7           0.04                    0.06                  
8           0.04                    0.02                  
9           0.03                    0.02                  
10          0.03                    0.01                  
11          0.00                    0.01                  
12          0.01                    0.01                  
13          0.03                    0.02                  
14          0.02                    0.00                  
15          0.03                    0.02                  
16          0.04                    0.02                  
17          0.01                    0.02                  
18          0.01                    0.02                  
19          0.05                    0.03                  
20          0.01                    0.01                  
21          0.03                    0.03                  
22          0.00                    0.00                  
23          0.00                    0.01                  
24          0.01                    0.01                  
25          0.05                    0.04                  
26          0.03                    0.01                  
27          0.03                    0.00                  
28          0.05                    0.03                  
29          0.04                    0.03                  
30          0.00                    0.01                  
31          0.01                    0.03                  
32          0.01                    0.01                  
33          0.01                    0.00                  
34          0.02                    0.04                  
35          0.02                    0.03                  
36          0.00                    0.02                  
37          0.06                    0.06                  
38          0.03                    0.04                  
39          0.02                    0.02                  
40          0.02                    0.03                  
41          0.04                    0.04                  
42          0.01                    0.00                  
43          0.01                    0.01                  
44          0.07                    0.05                  
45          0.00                    0.01                  
46          0.02                    0.01                  
47          0.05                    0.04                  
48          0.02                    0.00                  
49          0.01                    0.01                  
50          0.04                    0.05                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.02                  
2           0.07                    0.05                  
3           0.02                    0.00                  
4           0.02                    0.05                  
5           0.06                    0.05                  
6           0.14                    0.12                  
7           0.10                    0.09                  
8           0.12                    0.15                  
9           0.04                    0.06                  
10          0.08                    0.07                  
11          0.05                    0.03                  
12          0.01                    0.03                  
13          0.01                    0.00                  
14          0.03                    0.04                  
15          0.10                    0.06                  
16          0.15                    0.08                  
17          0.03                    0.02                  
18          0.18                    0.08                  
19          0.00                    0.13                  
20          0.06                    0.13                  
21          0.10                    0.08                  
22          0.13                    0.13                  
23          0.03                    0.08                  
24          0.14                    0.05                  
25          0.03                    0.04                  
26          0.09                    0.05                  
27          0.03                    0.01                  
28          0.08                    0.07                  
29          0.10                    0.02                  
30          0.00                    0.03                  
31          0.16                    0.27                  
32          0.18                    0.17                  
33          0.02                    0.00                  
34          0.17                    0.17                  
35          0.02                    0.04                  
36          0.09                    0.09                  
37          0.01                    0.04                  
38          0.04                    0.07                  
39          0.12                    0.16                  
40          0.08                    0.00                  
41          0.01                    0.01                  
42          0.11                    0.09                  
43          0.08                    0.08                  
44          0.01                    0.07                  
45          0.05                    0.04                  
46          0.04                    0.03                  
47          0.09                    0.00                  
48          0.07                    0.12                  
49          0.01                    0.06                  
50          0.11                    0.20                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.02                    0.00                  
3           0.00                    0.02                  
4           0.02                    0.04                  
5           0.02                    0.03                  
6           0.04                    0.04                  
7           0.04                    0.05                  
8           0.04                    0.03                  
9           0.03                    0.02                  
10          0.03                    0.01                  
11          0.01                    0.01                  
12          0.01                    0.01                  
13          0.03                    0.02                  
14          0.02                    0.01                  
15          0.04                    0.02                  
16          0.04                    0.02                  
17          0.01                    0.02                  
18          0.01                    0.02                  
19          0.05                    0.04                  
20          0.01                    0.01                  
21          0.03                    0.03                  
22          0.01                    0.00                  
23          0.00                    0.00                  
24          0.01                    0.01                  
25          0.05                    0.04                  
26          0.03                    0.02                  
27          0.03                    0.00                  
28          0.05                    0.03                  
29          0.04                    0.03                  
30          0.00                    0.01                  
31          0.01                    0.03                  
32          0.01                    0.01                  
33          0.01                    0.00                  
34          0.02                    0.04                  
35          0.02                    0.03                  
36          0.00                    0.02                  
37          0.07                    0.06                  
38          0.03                    0.04                  
39          0.01                    0.02                  
40          0.02                    0.03                  
41          0.05                    0.04                  
42          0.01                    0.01                  
43          0.01                    0.01                  
44          0.07                    0.05                  
45          0.00                    0.01                  
46          0.03                    0.01                  
47          0.05                    0.04                  
48          0.02                    0.00                  
49          0.01                    0.01                  
50          0.04                    0.05                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.03                    0.02                 
2           0.06                    0.05                 
3           0.02                    0.00                 
4           0.02                    0.05                 
5           0.06                    0.06                 
6           0.14                    0.12                 
7           0.10                    0.09                 
8           0.12                    0.15                 
9           0.04                    0.06                 
10          0.09                    0.06                 
11          0.05                    0.03                 
12          0.01                    0.03                 
13          0.01                    0.00                 
14          0.03                    0.04                 
15          0.10                    0.06                 
16          0.15                    0.08                 
17          0.02                    0.02                 
18          0.18                    0.07                 
19          0.00                    0.13                 
20          0.05                    0.13                 
21          0.10                    0.08                 
22          0.13                    0.13                 
23          0.03                    0.07                 
24          0.14                    0.04                 
25          0.03                    0.04                 
26          0.09                    0.05                 
27          0.03                    0.00                 
28          0.08                    0.07                 
29          0.10                    0.02                 
30          0.00                    0.02                 
31          0.16                    0.26                 
32          0.18                    0.17                 
33          0.01                    0.00                 
34          0.17                    0.16                 
35          0.02                    0.04                 
36          0.09                    0.09                 
37          0.01                    0.04                 
38          0.04                    0.07                 
39          0.12                    0.16                 
40          0.08                    0.00                 
41          0.01                    0.01                 
42          0.11                    0.09                 
43          0.08                    0.07                 
44          0.01                    0.07                 
45          0.05                    0.04                 
46          0.04                    0.03                 
47          0.09                    0.00                 
48          0.07                    0.12                 
49          0.01                    0.06                 
50          0.10                    0.20                 
2023-07-10 05:20:12,678 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.02                    0.00                  
3           0.00                    0.02                  
4           0.02                    0.04                  
5           0.02                    0.03                  
6           0.04                    0.04                  
7           0.04                    0.05                  
8           0.04                    0.02                  
9           0.03                    0.02                  
10          0.03                    0.01                  
11          0.00                    0.01                  
12          0.01                    0.01                  
13          0.03                    0.02                  
14          0.02                    0.00                  
15          0.03                    0.02                  
16          0.04                    0.02                  
17          0.01                    0.02                  
18          0.01                    0.02                  
19          0.05                    0.03                  
20          0.01                    0.01                  
21          0.03                    0.03                  
22          0.00                    0.00                  
23          0.00                    0.01                  
24          0.01                    0.01                  
25          0.05                    0.04                  
26          0.03                    0.01                  
27          0.02                    0.00                  
28          0.05                    0.03                  
29          0.04                    0.03                  
30          0.00                    0.01                  
31          0.01                    0.03                  
32          0.01                    0.01                  
33          0.01                    0.00                  
34          0.02                    0.04                  
35          0.02                    0.03                  
36          0.00                    0.02                  
37          0.06                    0.06                  
38          0.03                    0.04                  
39          0.01                    0.02                  
40          0.02                    0.03                  
41          0.04                    0.04                  
42          0.01                    0.00                  
43          0.01                    0.01                  
44          0.07                    0.05                  
45          0.00                    0.01                  
46          0.02                    0.01                  
47          0.05                    0.04                  
48          0.02                    0.00                  
49          0.01                    0.01                  
50          0.04                    0.05                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.02                  
2           0.06                    0.05                  
3           0.02                    0.00                  
4           0.02                    0.05                  
5           0.06                    0.05                  
6           0.13                    0.11                  
7           0.10                    0.09                  
8           0.11                    0.14                  
9           0.04                    0.06                  
10          0.08                    0.06                  
11          0.05                    0.03                  
12          0.01                    0.03                  
13          0.01                    0.00                  
14          0.03                    0.04                  
15          0.09                    0.06                  
16          0.14                    0.08                  
17          0.03                    0.02                  
18          0.17                    0.07                  
19          0.00                    0.12                  
20          0.05                    0.12                  
21          0.10                    0.08                  
22          0.12                    0.12                  
23          0.03                    0.07                  
24          0.13                    0.04                  
25          0.03                    0.04                  
26          0.09                    0.05                  
27          0.03                    0.01                  
28          0.08                    0.07                  
29          0.10                    0.02                  
30          0.00                    0.03                  
31          0.15                    0.23                  
32          0.16                    0.15                  
33          0.02                    0.00                  
34          0.16                    0.15                  
35          0.02                    0.04                  
36          0.08                    0.09                  
37          0.01                    0.04                  
38          0.04                    0.07                  
39          0.11                    0.15                  
40          0.07                    0.00                  
41          0.01                    0.01                  
42          0.10                    0.08                  
43          0.08                    0.07                  
44          0.01                    0.07                  
45          0.05                    0.04                  
46          0.04                    0.03                  
47          0.09                    0.00                  
48          0.07                    0.12                  
49          0.01                    0.06                  
50          0.10                    0.18                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.02                    0.00                  
3           0.00                    0.02                  
4           0.02                    0.04                  
5           0.02                    0.03                  
6           0.04                    0.04                  
7           0.04                    0.05                  
8           0.04                    0.03                  
9           0.03                    0.02                  
10          0.03                    0.01                  
11          0.01                    0.01                  
12          0.01                    0.01                  
13          0.03                    0.02                  
14          0.02                    0.01                  
15          0.04                    0.02                  
16          0.04                    0.02                  
17          0.01                    0.02                  
18          0.01                    0.02                  
19          0.05                    0.04                  
20          0.01                    0.01                  
21          0.03                    0.03                  
22          0.01                    0.00                  
23          0.00                    0.00                  
24          0.01                    0.01                  
25          0.05                    0.04                  
26          0.03                    0.02                  
27          0.03                    0.00                  
28          0.05                    0.03                  
29          0.04                    0.03                  
30          0.00                    0.01                  
31          0.01                    0.02                  
32          0.01                    0.01                  
33          0.01                    0.00                  
34          0.02                    0.04                  
35          0.02                    0.03                  
36          0.00                    0.02                  
37          0.06                    0.06                  
38          0.03                    0.03                  
39          0.01                    0.02                  
40          0.02                    0.03                  
41          0.04                    0.04                  
42          0.01                    0.01                  
43          0.01                    0.01                  
44          0.07                    0.05                  
45          0.00                    0.01                  
46          0.02                    0.01                  
47          0.05                    0.04                  
48          0.02                    0.00                  
49          0.01                    0.01                  
50          0.04                    0.05                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.03                    0.02                 
2           0.06                    0.05                 
3           0.02                    0.00                 
4           0.02                    0.05                 
5           0.06                    0.05                 
6           0.13                    0.11                 
7           0.09                    0.09                 
8           0.11                    0.14                 
9           0.04                    0.06                 
10          0.08                    0.06                 
