main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:19:14,329 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:19:14,329 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:19:14,330 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:19:14,330 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:19:18,438 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.108622491825372
2023-07-10 05:19:18,438 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:19:18,440 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:19:18,442 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019748988561332226
2023-07-10 05:19:18,442 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.112034793011844
2023-07-10 05:19:18,442 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:19:18,577 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13511278480291367
2023-07-10 05:19:18,577 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:19:18,578 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:19:18,579 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015726238489151
2023-07-10 05:19:18,579 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13768665306270123
2023-07-10 05:19:18,579 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:19:19,532 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9512067306786776
2023-07-10 05:19:19,899 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3664686167612672
2023-07-10 05:19:22,612 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.032094995025545
2023-07-10 05:19:22,616 - main.py[line:593] - INFO: sample time: 4.0362110319547355
2023-07-10 05:19:22,636 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       54.83                   104.77                
49.00       56.02                   120.04                
50.00       57.33                   109.21                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        624589132.26            950484287.78          
2.00        587918372.20            900374464.23          
3.00        622138814.81            942303578.83          
4.00        622069673.97            958287264.60          
5.00        614248456.44            934363943.69          
6.00        595933959.64            901106406.51          
7.00        630779702.06            963882971.59          
8.00        601995371.39            917566123.22          
9.00        609716706.62            926833186.12          
10.00       631292316.68            962816245.69          
11.00       607478140.02            924759620.74          
12.00       623038388.15            953158234.06          
13.00       624901927.00            952438019.41          
14.00       639546903.27            976347445.95          
15.00       648551069.73            991927387.98          
16.00       605341351.49            914804458.64          
17.00       607457475.93            920085569.11          
18.00       656693799.73            1002431602.49         
19.00       627133718.32            961869781.53          
20.00       668542460.54            1018802912.52         
21.00       598778815.95            904178432.30          
22.00       616786168.39            938117341.11          
23.00       595704584.35            899331120.38          
24.00       647368884.70            983711150.82          
25.00       629877443.90            954894674.59          
26.00       572825926.00            879083272.64          
27.00       561905185.32            852994119.15          
28.00       624946127.80            956605575.59          
29.00       592343587.46            894885270.44          
30.00       623676483.64            947250944.20          
31.00       649440569.79            988863323.69          
32.00       615537792.30            941916750.61          
33.00       612795609.18            927035006.69          
34.00       611673953.63            927353427.28          
35.00       580729288.67            883963895.64          
36.00       630224809.75            960863417.26          
37.00       623163685.13            944636206.81          
38.00       608439164.00            918233230.34          
39.00       641849370.82            970265551.67          
40.00       605740467.45            915602422.66          
41.00       641351927.45            975620149.83          
42.00       605555276.47            926378872.16          
43.00       568593055.88            861858635.58          
44.00       622421581.84            950919417.71          
45.00       610393531.90            925115580.96          
46.00       647024617.36            984729968.88          
47.00       632060915.58            959915269.85          
48.00       589935018.39            898067732.83          
49.00       644777119.61            970215532.21          
50.00       634954274.47            958834995.72          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        680359631.05            1448496484.20        
2.00        663708925.57            1346752445.26        
3.00        669835774.22            1306425133.61        
4.00        707725120.23            1432509269.09        
5.00        648131150.00            1379462634.83        
6.00        718612902.79            1387803613.81        
7.00        622126898.20            1410923172.54        
8.00        640768184.27            1295064402.59        
9.00        635184618.83            1245040948.17        
10.00       665902440.19            1372937665.39        
11.00       733872110.86            1488172331.11        
12.00       670450381.82            1296045487.26        
13.00       659342555.26            1376350064.53        
14.00       676932778.01            1294083866.39        
15.00       675378092.93            1352168486.02        
16.00       618027853.56            1230367671.15        
17.00       636534006.38            1208773561.81        
18.00       747804352.19            1355213524.77        
19.00       694945298.08            1363467347.51        
20.00       670425955.10            1375480316.50        
21.00       657663465.39            1231501142.75        
22.00       707033541.09            1392115972.79        
23.00       630996005.97            1366272593.12        
24.00       686911831.51            1442251826.03        
25.00       734745677.56            1527869682.50        
26.00       681284274.78            1252883495.76        
27.00       648449125.65            1218462116.31        
28.00       674737794.89            1515743161.76        
29.00       673620003.16            1348562490.50        
30.00       657497123.82            1475362546.86        
31.00       659246193.20            1373756127.31        
32.00       653709717.78            1399346504.99        
33.00       612055382.71            1338419243.64        
34.00       618273438.00            1350227782.57        
35.00       637401483.10            1205740871.99        
36.00       691575639.56            1530142757.51        
37.00       710862037.86            1376679768.95        
38.00       664929535.16            1257954553.68        
39.00       713667322.61            1270748714.03        
40.00       672233968.29            1420657210.13        
41.00       642630148.67            1245655406.69        
42.00       664637704.55            1370602264.93        
43.00       634341883.14            1339582973.52        
44.00       627548839.78            1291771319.11        
45.00       630564314.89            1243050508.69        
46.00       676623545.85            1399236839.25        
47.00       625186375.95            1359845834.60        
48.00       682135781.13            1303382070.46        
49.00       725822509.73            1555349355.04        
50.00       728113529.66            1387131012.59        
2023-07-10 05:19:22,640 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:19:22,649 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.02                    0.01                  
3           0.02                    0.01                  
4           0.02                    0.04                  
5           0.02                    0.00                  
6           0.03                    0.02                  
7           0.00                    0.02                  
8           0.05                    0.03                  
9           0.03                    0.01                  
10          0.02                    0.00                  
11          0.05                    0.04                  
12          0.01                    0.01                  
13          0.02                    0.01                  
14          0.02                    0.04                  
15          0.02                    0.05                  
16          0.04                    0.04                  
17          0.00                    0.01                  
18          0.01                    0.03                  
19          0.01                    0.02                  
20          0.04                    0.06                  
21          0.01                    0.01                  
22          0.07                    0.06                  
23          0.00                    0.01                  
24          0.02                    0.04                  
25          0.00                    0.01                  
26          0.04                    0.02                  
27          0.06                    0.04                  
28          0.01                    0.01                  
29          0.06                    0.05                  
30          0.00                    0.01                  
31          0.01                    0.03                  
32          0.03                    0.05                  
33          0.00                    0.02                  
34          0.02                    0.01                  
35          0.04                    0.03                  
36          0.02                    0.00                  
37          0.01                    0.02                  
38          0.01                    0.02                  
39          0.03                    0.02                  
40          0.02                    0.02                  
41          0.01                    0.03                  
42          0.04                    0.03                  
43          0.07                    0.05                  
44          0.02                    0.04                  
45          0.00                    0.01                  
46          0.01                    0.02                  
47          0.01                    0.02                  
48          0.06                    0.04                  
49          0.00                    0.00                  
50          0.00                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.08                    0.14                  
2           0.14                    0.16                  
3           0.05                    0.02                  
4           0.13                    0.13                  
5           0.06                    0.13                  
6           0.18                    0.13                  
7           0.01                    0.11                  
8           0.01                    0.02                  
9           0.01                    0.03                  
10          0.07                    0.10                  
11          0.12                    0.14                  
12          0.06                    0.02                  
13          0.02                    0.06                  
14          0.07                    0.02                  
15          0.06                    0.05                  
16          0.03                    0.05                  
17          0.01                    0.05                  
18          0.14                    0.03                  
19          0.08                    0.07                  
20          0.03                    0.04                  
21          0.11                    0.02                  
22          0.08                    0.06                  
23          0.04                    0.13                  
24          0.08                    0.14                  
25          0.16                    0.19                  
26          0.14                    0.05                  
27          0.08                    0.02                  
28          0.08                    0.23                  
29          0.07                    0.08                  
30          0.03                    0.15                  
31          0.03                    0.08                  
32          0.07                    0.16                  
33          0.01                    0.08                  
34          0.01                    0.08                  
35          0.04                    0.03                  
36          0.06                    0.17                  
37          0.17                    0.11                  
38          0.08                    0.03                  
39          0.11                    0.01                  
40          0.10                    0.17                  
41          0.02                    0.01                  
42          0.07                    0.09                  
43          0.03                    0.10                  
44          0.00                    0.04                  
45          0.01                    0.01                  
46          0.04                    0.06                  
47          0.01                    0.08                  
48          0.10                    0.05                  
49          0.10                    0.19                  
50          0.15                    0.10                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.02                    0.01                  
3           0.02                    0.01                  
4           0.01                    0.04                  
5           0.02                    0.00                  
6           0.03                    0.02                  
7           0.00                    0.02                  
8           0.05                    0.03                  
9           0.03                    0.02                  
10          0.02                    0.00                  
11          0.05                    0.04                  
12          0.01                    0.01                  
13          0.02                    0.01                  
14          0.02                    0.04                  
15          0.02                    0.05                  
16          0.04                    0.04                  
17          0.00                    0.01                  
18          0.01                    0.03                  
19          0.01                    0.02                  
20          0.04                    0.06                  
21          0.01                    0.01                  
22          0.07                    0.06                  
23          0.00                    0.01                  
24          0.02                    0.04                  
25          0.00                    0.01                  
26          0.04                    0.02                  
27          0.06                    0.04                  
28          0.01                    0.01                  
29          0.06                    0.05                  
30          0.01                    0.01                  
31          0.01                    0.03                  
32          0.02                    0.04                  
33          0.00                    0.02                  
34          0.02                    0.01                  
35          0.04                    0.03                  
36          0.02                    0.00                  
37          0.01                    0.02                  
38          0.01                    0.02                  
39          0.03                    0.02                  
40          0.01                    0.02                  
41          0.01                    0.03                  
42          0.04                    0.03                  
43          0.07                    0.05                  
44          0.02                    0.04                  
45          0.00                    0.01                  
46          0.01                    0.02                  
47          0.00                    0.02                  
48          0.06                    0.05                  
49          0.00                    0.00                  
50          0.00                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.08                    0.14                 
2           0.14                    0.16                 
3           0.05                    0.02                 
4           0.13                    0.13                 
5           0.05                    0.13                 
6           0.18                    0.13                 
7           0.01                    0.11                 
8           0.01                    0.02                 
9           0.01                    0.03                 
10          0.07                    0.10                 
11          0.12                    0.14                 
12          0.06                    0.02                 
13          0.02                    0.06                 
14          0.07                    0.02                 
15          0.06                    0.05                 
16          0.03                    0.05                 
17          0.01                    0.05                 
18          0.14                    0.03                 
19          0.08                    0.07                 
20          0.02                    0.04                 
21          0.11                    0.02                 
22          0.08                    0.06                 
23          0.04                    0.12                 
24          0.08                    0.14                 
25          0.16                    0.19                 
26          0.14                    0.05                 
27          0.08                    0.02                 
28          0.08                    0.23                 
29          0.07                    0.08                 
30          0.03                    0.15                 
31          0.03                    0.08                 
32          0.07                    0.16                 
33          0.01                    0.08                 
34          0.01                    0.08                 
35          0.04                    0.04                 
36          0.06                    0.17                 
37          0.17                    0.10                 
38          0.08                    0.03                 
39          0.11                    0.01                 
40          0.10                    0.17                 
41          0.02                    0.01                 
42          0.07                    0.09                 
43          0.03                    0.10                 
44          0.00                    0.04                 
45          0.01                    0.01                 
46          0.04                    0.06                 
47          0.01                    0.08                 
48          0.10                    0.05                 
49          0.10                    0.19                 
50          0.15                    0.10                 
2023-07-10 05:19:22,652 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.02                    0.01                  
3           0.02                    0.01                  
4           0.01                    0.04                  
5           0.01                    0.00                  
6           0.03                    0.02                  
7           0.00                    0.02                  
8           0.05                    0.03                  
9           0.03                    0.01                  
10          0.02                    0.00                  
11          0.05                    0.04                  
12          0.01                    0.01                  
13          0.02                    0.01                  
14          0.02                    0.04                  
15          0.02                    0.05                  
16          0.04                    0.04                  
17          0.00                    0.01                  
18          0.01                    0.03                  
19          0.01                    0.02                  
20          0.04                    0.06                  
21          0.01                    0.01                  
22          0.07                    0.06                  
23          0.00                    0.01                  
24          0.02                    0.04                  
25          0.00                    0.01                  
26          0.04                    0.02                  
27          0.06                    0.04                  
28          0.01                    0.01                  
29          0.06                    0.05                  
30          0.00                    0.01                  
31          0.01                    0.03                  
32          0.03                    0.04                  
33          0.00                    0.02                  
34          0.02                    0.01                  
35          0.04                    0.03                  
36          0.02                    0.00                  
37          0.01                    0.02                  
38          0.01                    0.02                  
39          0.03                    0.02                  
40          0.02                    0.02                  
41          0.01                    0.03                  
42          0.04                    0.03                  
43          0.07                    0.05                  
44          0.02                    0.04                  
45          0.00                    0.01                  
46          0.01                    0.02                  
47          0.01                    0.02                  
48          0.06                    0.04                  
49          0.00                    0.00                  
50          0.00                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.08                    0.13                  
2           0.13                    0.15                  
3           0.05                    0.02                  
4           0.12                    0.12                  
5           0.05                    0.12                  
6           0.17                    0.13                  
7           0.01                    0.11                  
8           0.01                    0.02                  
9           0.01                    0.03                  
10          0.07                    0.09                  
11          0.11                    0.13                  
12          0.06                    0.02                  
13          0.02                    0.06                  
14          0.07                    0.02                  
15          0.05                    0.05                  
16          0.03                    0.05                  
17          0.01                    0.05                  
18          0.13                    0.03                  
19          0.08                    0.06                  
20          0.02                    0.04                  
21          0.10                    0.02                  
22          0.07                    0.05                  
23          0.04                    0.12                  
24          0.08                    0.13                  
25          0.15                    0.17                  
26          0.13                    0.04                  
27          0.08                    0.02                  
28          0.08                    0.21                  
29          0.06                    0.07                  
30          0.03                    0.14                  
31          0.03                    0.08                  
32          0.07                    0.15                  
33          0.01                    0.08                  
34          0.01                    0.07                  
35          0.04                    0.03                  
36          0.06                    0.16                  
37          0.15                    0.10                  
38          0.08                    0.03                  
39          0.10                    0.01                  
40          0.10                    0.16                  
41          0.02                    0.01                  
42          0.06                    0.08                  
43          0.03                    0.09                  
44          0.00                    0.03                  
45          0.01                    0.01                  
46          0.04                    0.06                  
47          0.01                    0.08                  
48          0.10                    0.05                  
49          0.10                    0.17                  
50          0.14                    0.09                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.02                    0.01                  
3           0.02                    0.01                  
4           0.01                    0.04                  
5           0.02                    0.00                  
6           0.03                    0.02                  
7           0.00                    0.02                  
8           0.05                    0.03                  
9           0.03                    0.01                  
10          0.02                    0.00                  
11          0.05                    0.04                  
12          0.01                    0.01                  
13          0.02                    0.01                  
14          0.02                    0.04                  
15          0.02                    0.05                  
16          0.04                    0.04                  
17          0.00                    0.01                  
18          0.01                    0.03                  
19          0.01                    0.02                  
20          0.04                    0.06                  
21          0.01                    0.01                  
22          0.07                    0.06                  
23          0.00                    0.01                  
24          0.02                    0.04                  
25          0.00                    0.01                  
26          0.04                    0.02                  
27          0.06                    0.04                  
28          0.01                    0.01                  
29          0.06                    0.05                  
30          0.01                    0.01                  
31          0.01                    0.03                  
32          0.02                    0.04                  
33          0.00                    0.02                  
34          0.02                    0.01                  
35          0.04                    0.03                  
36          0.02                    0.00                  
37          0.01                    0.02                  
38          0.01                    0.02                  
39          0.03                    0.02                  
40          0.01                    0.02                  
41          0.01                    0.03                  
42          0.04                    0.03                  
43          0.07                    0.05                  
44          0.02                    0.04                  
45          0.00                    0.01                  
46          0.01                    0.02                  
47          0.00                    0.02                  
48          0.06                    0.04                  
49          0.00                    0.00                  
50          0.00                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.08                    0.13                 
2           0.13                    0.15                 
3           0.05                    0.02                 
4           0.12                    0.12                 
5           0.05                    0.12                 
6           0.17                    0.13                 
7           0.01                    0.11                 
8           0.01                    0.02                 
9           0.01                    0.03                 
10          0.07                    0.09                 
