main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:18:41,692 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:18:41,692 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:18:41,692 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:18:41,692 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:18:45,799 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.106904035899788
2023-07-10 05:18:45,799 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:18:45,801 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:18:45,803 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001959100365638733
2023-07-10 05:18:45,803 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.110297109000385
2023-07-10 05:18:45,803 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:18:45,932 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.12914027366787195
2023-07-10 05:18:45,932 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:18:45,933 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:18:45,934 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001567299012094736
2023-07-10 05:18:45,934 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13169470010325313
2023-07-10 05:18:45,934 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:18:46,774 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8375722379423678
2023-07-10 05:18:47,144 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3703611888922751
2023-07-10 05:18:48,859 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.9240031270310283
2023-07-10 05:18:48,862 - main.py[line:593] - INFO: sample time: 2.9277856848202646
2023-07-10 05:18:48,881 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       51.43                   108.66                
49.00       53.40                   115.69                
50.00       54.17                   106.71                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        628283301.08            957993357.30          
2.00        550545210.75            835337478.34          
3.00        632437635.67            965143975.82          
4.00        591085856.40            906099320.96          
5.00        608165702.70            917499631.27          
6.00        636781073.75            964536885.83          
7.00        647341676.25            985827655.32          
8.00        613421450.43            939593624.49          
9.00        593197133.66            899386381.91          
10.00       618803805.81            940923815.77          
11.00       655139467.23            1009807793.20         
12.00       634013723.38            966834662.73          
13.00       622173170.04            944851557.84          
14.00       605817318.39            915885658.55          
15.00       634291106.20            970656591.78          
16.00       606337706.35            925842906.25          
17.00       590145948.20            894162640.89          
18.00       638215551.65            973484222.22          
19.00       577705747.76            875906296.65          
20.00       663889923.41            1015437713.48         
21.00       619239161.52            937301457.02          
22.00       655776603.89            990569739.72          
23.00       619930315.00            938634603.58          
24.00       626471329.66            954790718.26          
25.00       608657045.51            919560996.50          
26.00       618958461.27            951119160.81          
27.00       591093934.66            906103595.94          
28.00       588070705.95            901791606.57          
29.00       578613475.59            878113661.67          
30.00       666623239.77            1015568583.77         
31.00       597317040.87            909603562.92          
32.00       592463139.42            907734503.72          
33.00       590194864.14            887891090.00          
34.00       616942511.85            942203156.82          
35.00       606487603.97            925121823.58          
36.00       611409489.10            930797611.35          
37.00       601917668.12            909713975.23          
38.00       603868670.51            915504700.73          
39.00       645038883.52            975225537.18          
40.00       599360346.55            908637126.67          
41.00       634529332.36            958353274.49          
42.00       570550208.23            862940059.47          
43.00       603446131.47            914683401.48          
44.00       583081168.41            887994856.42          
45.00       578424680.77            873947105.77          
46.00       629280008.77            959002888.15          
47.00       642155335.79            972974859.93          
48.00       615193829.94            942321789.32          
49.00       630655312.55            947625512.39          
50.00       632854008.77            958844020.98          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        549457601.04            1166733825.83        
2.00        607255908.36            1180669838.07        
3.00        662578380.79            1411814392.67        
4.00        653886695.92            1316102364.19        
5.00        644497026.01            1254851597.59        
6.00        636302941.79            1383313662.20        
7.00        651736217.10            1399096951.51        
8.00        701681937.90            1405144542.69        
9.00        614485577.27            1353852768.86        
10.00       630150172.12            1318951089.50        
11.00       650297451.01            1381862027.46        
12.00       647868904.37            1306424723.44        
13.00       617375592.60            1457585780.23        
14.00       710164637.82            1382212866.90        
15.00       641173098.21            1432460125.24        
16.00       642622454.61            1239606482.01        
17.00       634562623.20            1214017036.08        
18.00       729341107.28            1479632869.73        
19.00       647144734.32            1462897747.94        
20.00       672210101.29            1465749662.96        
21.00       640274115.65            1272465283.66        
22.00       687428930.72            1470799281.63        
23.00       601615521.26            1230423261.97        
24.00       664512797.57            1355966280.53        
25.00       709273097.40            1361285379.37        
26.00       637913805.11            1216175890.58        
27.00       570840281.72            1170267731.70        
28.00       684224693.87            1406229030.19        
29.00       675952844.61            1277810620.83        
30.00       687197821.42            1342265949.73        
31.00       716866591.98            1501230324.51        
32.00       612729014.28            1377628747.47        
33.00       692576474.72            1293261997.38        
34.00       659055150.78            1379514003.80        
35.00       690821523.57            1453592214.33        
36.00       666736205.89            1344250977.28        
37.00       639116672.86            1252713866.44        
38.00       633981639.35            1173977348.16        
39.00       724105220.79            1389189388.35        
40.00       671980654.24            1311969880.70        
41.00       695262506.90            1241712740.07        
42.00       656066541.16            1299675123.73        
43.00       627755300.35            1294193728.02        
44.00       687480758.66            1376407214.02        
45.00       667456139.76            1409502926.59        
46.00       635629829.65            1427538668.20        
47.00       649178958.36            1316654065.48        
48.00       637885702.93            1347783658.23        
49.00       689954405.20            1494729637.72        
50.00       686093603.30            1351486252.23        
2023-07-10 05:18:48,886 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:18:48,894 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.08                    0.06                  
3           0.00                    0.01                  
4           0.03                    0.01                  
5           0.02                    0.01                  
6           0.04                    0.05                  
7           0.03                    0.05                  
8           0.03                    0.00                  
9           0.05                    0.04                  
10          0.04                    0.02                  
11          0.03                    0.05                  
12          0.01                    0.03                  
13          0.02                    0.01                  
14          0.03                    0.02                  
15          0.00                    0.03                  
16          0.04                    0.02                  
17          0.03                    0.02                  
18          0.01                    0.00                  
19          0.08                    0.07                  
20          0.03                    0.06                  
21          0.05                    0.05                  
22          0.01                    0.00                  
23          0.05                    0.06                  
24          0.01                    0.01                  
25          0.03                    0.03                  
26          0.04                    0.06                  
27          0.01                    0.02                  
28          0.06                    0.04                  
29          0.08                    0.07                  
30          0.07                    0.08                  
31          0.06                    0.05                  
32          0.01                    0.01                  
33          0.03                    0.02                  
34          0.01                    0.01                  
35          0.01                    0.02                  
36          0.05                    0.03                  
37          0.02                    0.01                  
38          0.01                    0.02                  
39          0.02                    0.01                  
40          0.01                    0.02                  
41          0.01                    0.01                  
42          0.10                    0.09                  
43          0.01                    0.01                  
44          0.04                    0.03                  
45          0.05                    0.04                  
46          0.02                    0.00                  
47          0.02                    0.04                  
48          0.02                    0.01                  
49          0.02                    0.02                  
50          0.00                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.13                    0.08                  
2           0.04                    0.02                  
3           0.04                    0.11                  
4           0.05                    0.04                  
5           0.05                    0.03                  
6           0.05                    0.13                  
7           0.04                    0.10                  
8           0.11                    0.11                  
9           0.04                    0.06                  
10          0.01                    0.06                  
11          0.01                    0.06                  
12          0.02                    0.03                  
13          0.04                    0.13                  
14          0.12                    0.09                  
15          0.00                    0.11                  
16          0.01                    0.04                  
17          0.01                    0.04                  
18          0.12                    0.13                  
19          0.01                    0.15                  
20          0.03                    0.11                  
21          0.08                    0.06                  
22          0.05                    0.12                  
23          0.01                    0.02                  
24          0.05                    0.07                  
25          0.13                    0.06                  
26          0.07                    0.02                  
27          0.05                    0.02                  
28          0.10                    0.15                  
29          0.07                    0.02                  
30          0.08                    0.05                  
31          0.12                    0.18                  
32          0.00                    0.15                  
33          0.13                    0.05                  
34          0.06                    0.10                  
35          0.13                    0.17                  
36          0.03                    0.03                  
37          0.05                    0.01                  
38          0.04                    0.04                  
39          0.13                    0.09                  
40          0.11                    0.08                  
41          0.11                    0.01                  
42          0.06                    0.03                  
43          0.03                    0.06                  
44          0.10                    0.11                  
45          0.07                    0.13                  
46          0.02                    0.09                  
47          0.03                    0.05                  
48          0.03                    0.09                  
49          0.05                    0.15                  
50          0.09                    0.07                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.08                    0.06                  
3           0.01                    0.01                  
4           0.04                    0.02                  
5           0.03                    0.02                  
6           0.04                    0.05                  
7           0.03                    0.05                  
8           0.03                    0.01                  
9           0.05                    0.04                  
10          0.04                    0.03                  
11          0.03                    0.05                  
12          0.01                    0.02                  
13          0.02                    0.02                  
14          0.03                    0.02                  
15          0.00                    0.02                  
16          0.04                    0.02                  
17          0.03                    0.02                  
18          0.02                    0.00                  
19          0.09                    0.08                  
20          0.03                    0.05                  
21          0.04                    0.05                  
22          0.01                    0.01                  
23          0.04                    0.05                  
24          0.01                    0.01                  
25          0.04                    0.03                  
26          0.04                    0.06                  
27          0.01                    0.02                  
28          0.07                    0.05                  
29          0.08                    0.07                  
30          0.06                    0.08                  
31          0.07                    0.05                  
32          0.01                    0.01                  
33          0.04                    0.03                  
34          0.01                    0.01                  
35          0.01                    0.01                  
36          0.05                    0.03                  
37          0.02                    0.02                  
38          0.00                    0.02                  
39          0.02                    0.02                  
40          0.00                    0.01                  
41          0.00                    0.01                  
42          0.10                    0.09                  
43          0.01                    0.00                  
44          0.05                    0.03                  
45          0.06                    0.05                  
46          0.02                    0.01                  
47          0.02                    0.03                  
48          0.02                    0.00                  
49          0.03                    0.03                  
50          0.00                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.13                    0.08                 
2           0.04                    0.01                 
3           0.04                    0.11                 
4           0.04                    0.04                 
5           0.05                    0.03                 
6           0.05                    0.13                 
7           0.04                    0.10                 
8           0.11                    0.10                 
9           0.04                    0.06                 
10          0.01                    0.06                 
11          0.01                    0.05                 
12          0.02                    0.03                 
13          0.04                    0.13                 
14          0.12                    0.09                 
15          0.00                    0.11                 
16          0.00                    0.05                 
17          0.01                    0.04                 
18          0.12                    0.12                 
19          0.00                    0.14                 
20          0.03                    0.10                 
21          0.08                    0.06                 
22          0.05                    0.12                 
23          0.01                    0.01                 
24          0.05                    0.07                 
25          0.12                    0.06                 
26          0.06                    0.02                 
27          0.05                    0.02                 
28          0.10                    0.14                 
29          0.07                    0.02                 
30          0.08                    0.05                 
31          0.12                    0.18                 
32          0.00                    0.14                 
33          0.12                    0.05                 
34          0.06                    0.10                 
35          0.12                    0.16                 
36          0.03                    0.03                 
37          0.05                    0.01                 
38          0.03                    0.04                 
39          0.12                    0.08                 
40          0.10                    0.08                 
41          0.10                    0.01                 
42          0.05                    0.03                 
43          0.02                    0.06                 
44          0.10                    0.10                 
45          0.07                    0.12                 
46          0.03                    0.08                 
47          0.03                    0.05                 
48          0.03                    0.09                 
49          0.05                    0.14                 
50          0.08                    0.07                 
2023-07-10 05:18:48,897 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.07                    0.06                  
3           0.00                    0.01                  
4           0.03                    0.01                  
5           0.02                    0.01                  
6           0.04                    0.05                  
7           0.03                    0.05                  
8           0.03                    0.00                  
9           0.05                    0.04                  
10          0.04                    0.02                  
11          0.03                    0.05                  
12          0.01                    0.03                  
13          0.02                    0.01                  
14          0.03                    0.02                  
15          0.00                    0.03                  
16          0.04                    0.02                  
17          0.03                    0.02                  
18          0.01                    0.00                  
19          0.08                    0.07                  
20          0.03                    0.06                  
21          0.05                    0.05                  
22          0.01                    0.00                  
23          0.05                    0.05                  
24          0.01                    0.01                  
25          0.03                    0.03                  
26          0.04                    0.06                  
27          0.01                    0.02                  
28          0.06                    0.04                  
29          0.07                    0.06                  
30          0.07                    0.08                  
31          0.06                    0.05                  
32          0.01                    0.01                  
33          0.03                    0.02                  
34          0.01                    0.01                  
35          0.01                    0.02                  
36          0.05                    0.03                  
37          0.02                    0.01                  
38          0.01                    0.02                  
39          0.02                    0.01                  
40          0.01                    0.02                  
41          0.01                    0.01                  
42          0.09                    0.09                  
43          0.01                    0.01                  
44          0.04                    0.03                  
45          0.05                    0.04                  
46          0.02                    0.00                  
47          0.02                    0.04                  
48          0.02                    0.01                  
49          0.02                    0.02                  
50          0.00                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.12                    0.07                  
2           0.04                    0.02                  
3           0.04                    0.10                  
4           0.05                    0.04                  
5           0.05                    0.03                  
6           0.05                    0.13                  
7           0.04                    0.10                  
8           0.10                    0.10                  
9           0.04                    0.06                  
10          0.01                    0.06                  
11          0.01                    0.06                  
12          0.02                    0.03                  
13          0.04                    0.12                  
14          0.12                    0.09                  
15          0.00                    0.11                  
16          0.01                    0.04                  
17          0.01                    0.04                  
18          0.11                    0.12                  
19          0.01                    0.14                  
20          0.03                    0.10                  
21          0.08                    0.06                  
22          0.05                    0.11                  
23          0.01                    0.02                  
24          0.05                    0.07                  
25          0.12                    0.06                  
26          0.06                    0.02                  
27          0.05                    0.02                  
28          0.10                    0.14                  
29          0.07                    0.02                  
30          0.08                    0.05                  
31          0.12                    0.17                  
32          0.00                    0.14                  
33          0.12                    0.05                  
34          0.06                    0.10                  
35          0.12                    0.15                  
36          0.03                    0.03                  
37          0.05                    0.01                  
38          0.04                    0.04                  
39          0.12                    0.08                  
40          0.10                    0.08                  
41          0.10                    0.01                  
42          0.05                    0.03                  
43          0.03                    0.06                  
44          0.10                    0.10                  
45          0.07                    0.12                  
46          0.02                    0.08                  
47          0.03                    0.05                  
48          0.03                    0.09                  
49          0.05                    0.14                  
50          0.08                    0.07                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.08                    0.06                  
3           0.01                    0.01                  
4           0.04                    0.02                  
5           0.03                    0.02                  
6           0.04                    0.05                  
7           0.03                    0.05                  
8           0.03                    0.01                  
9           0.05                    0.04                  
10          0.04                    0.03                  
11          0.03                    0.05                  
12          0.01                    0.02                  
13          0.02                    0.02                  
14          0.03                    0.02                  
15          0.00                    0.02                  
16          0.04                    0.02                  
17          0.03                    0.02                  
18          0.02                    0.00                  
19          0.08                    0.07                  
20          0.03                    0.05                  
21          0.04                    0.05                  
22          0.01                    0.01                  
23          0.04                    0.05                  
24          0.01                    0.01                  
25          0.04                    0.03                  
26          0.04                    0.06                  
27          0.01                    0.02                  
28          0.06                    0.04                  
29          0.08                    0.07                  
30          0.06                    0.08                  
31          0.06                    0.05                  
32          0.01                    0.01                  
33          0.04                    0.03                  
34          0.01                    0.01                  
35          0.01                    0.01                  
36          0.05                    0.03                  
37          0.02                    0.02                  
38          0.00                    0.02                  
39          0.02                    0.02                  
40          0.00                    0.01                  
41          0.00                    0.01                  
42          0.09                    0.09                  
43          0.01                    0.00                  
44          0.04                    0.03                  
45          0.06                    0.05                  
46          0.02                    0.01                  
47          0.02                    0.03                  
48          0.02                    0.00                  
49          0.02                    0.03                  
50          0.00                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.12                    0.08                 
2           0.04                    0.01                 
3           0.04                    0.10                 
4           0.04                    0.04                 
5           0.05                    0.03                 
6           0.04                    0.12                 
7           0.03                    0.10                 
8           0.10                    0.10                 
9           0.04                    0.06                 
10          0.01                    0.05                 
