main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:19:25,594 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:19:25,594 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:19:25,595 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:19:25,595 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:19:29,714 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.119767592754215
2023-07-10 05:19:29,714 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:19:29,716 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:19:29,718 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019410676322877407
2023-07-10 05:19:29,718 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.123170003294945
2023-07-10 05:19:29,718 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:19:29,854 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1364264846779406
2023-07-10 05:19:29,854 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:19:29,855 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:19:29,857 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015512313693761826
2023-07-10 05:19:29,857 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1389614138752222
2023-07-10 05:19:29,857 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:19:30,903 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0442485250532627
2023-07-10 05:19:31,268 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3646366121247411
2023-07-10 05:19:34,817 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.959614468738437
2023-07-10 05:19:34,821 - main.py[line:593] - INFO: sample time: 4.963802843354642
2023-07-10 05:19:34,840 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       53.75                   102.77                
49.00       57.28                   110.72                
50.00       48.71                   93.16                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        611134270.28            930951762.77          
2.00        599886712.71            909477741.61          
3.00        599737322.38            914928952.07          
4.00        609521476.59            929565407.96          
5.00        604837043.41            913206758.00          
6.00        593054069.38            896755194.34          
7.00        599823220.86            903498022.54          
8.00        640770407.70            977547521.37          
9.00        618310413.00            943185336.26          
10.00       626897678.87            951200730.72          
11.00       598571327.31            915014231.89          
12.00       614593075.72            939658174.63          
13.00       623832043.34            946231703.45          
14.00       632499087.96            957771155.39          
15.00       628433748.73            962455474.55          
16.00       618869889.17            943190066.59          
17.00       615035945.67            928980368.39          
18.00       647809614.93            992952150.82          
19.00       624811223.04            949616267.93          
20.00       636156763.02            975318259.96          
21.00       598799445.61            910394093.49          
22.00       641243622.71            973192516.32          
23.00       598351915.18            908996912.25          
24.00       593945291.95            900377565.28          
25.00       647965137.25            983272247.62          
26.00       565129709.77            857459583.78          
27.00       601482693.24            920354602.05          
28.00       612107061.96            935315424.41          
29.00       598141083.72            903520396.62          
30.00       631305645.40            958024171.20          
31.00       622976454.20            948762612.95          
32.00       596734657.87            904076438.89          
33.00       604153876.45            911387484.77          
34.00       631914269.65            956180749.26          
35.00       596570759.32            905451344.54          
36.00       663821937.81            1010646089.80         
37.00       642454103.86            967654097.41          
38.00       604048704.12            912866200.10          
39.00       639099305.88            965819902.78          
40.00       591628970.57            898435618.29          
41.00       632609757.21            959310951.38          
42.00       628591814.07            955085450.12          
43.00       569858581.26            872228711.19          
44.00       593639366.59            905030431.70          
45.00       577732538.81            866482867.54          
46.00       638048254.00            966083784.52          
47.00       622852735.37            951711684.79          
48.00       596648506.35            909648667.92          
49.00       630454466.50            955512331.77          
50.00       624631324.04            950501289.85          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        671079182.98            1295973111.55        
2.00        595558823.48            1147147475.49        
3.00        649634606.38            1290277856.98        
4.00        615211253.99            1255207975.74        
5.00        623375244.83            1323121621.12        
6.00        689634646.08            1347715778.74        
7.00        612573874.71            1368378756.58        
8.00        651402315.80            1363874860.64        
9.00        685005468.54            1434873665.72        
10.00       670675493.93            1349793700.64        
11.00       675615458.12            1254808462.73        
12.00       651541000.12            1313281450.18        
13.00       668249881.04            1278566038.46        
14.00       667217149.45            1294439538.01        
15.00       623550579.34            1196451750.94        
16.00       655752430.10            1239335992.26        
17.00       682831242.29            1356821074.24        
18.00       562917824.77            1320388497.13        
19.00       668977521.00            1340591471.12        
20.00       674958996.67            1279456623.06        
21.00       619554735.55            1302208842.87        
22.00       696778432.19            1490634180.62        
23.00       669826773.36            1303928255.71        
24.00       626869356.47            1362849442.76        
25.00       630048951.39            1399492436.23        
26.00       670233861.39            1305567140.17        
27.00       663481619.48            1355198957.69        
28.00       702542523.10            1364303134.29        
29.00       632374974.11            1207388219.53        
30.00       635602814.04            1299490249.69        
31.00       669943666.89            1548070969.86        
32.00       627781720.45            1246727680.57        
33.00       669662581.77            1303719441.26        
34.00       665188162.35            1163367997.10        
35.00       675603027.32            1193045897.83        
36.00       684138879.03            1315249867.23        
37.00       716428034.28            1400437492.59        
38.00       611751985.14            1265010300.27        
39.00       672998708.94            1555856643.73        
40.00       623702744.79            1209021165.21        
41.00       625491390.64            1251398371.76        
42.00       699409019.55            1379595271.20        
43.00       610969680.12            1280133463.78        
44.00       634207361.47            1244250895.42        
45.00       690377855.70            1281593213.34        
46.00       749477574.65            1391277587.30        
47.00       662230687.15            1281107400.32        
48.00       668215624.00            1277522622.80        
49.00       741579241.75            1433515389.98        
50.00       618214983.50            1182402571.35        
2023-07-10 05:19:34,845 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:19:34,853 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.00                    0.02                  
3           0.06                    0.04                  
4           0.00                    0.01                  
5           0.03                    0.02                  
6           0.03                    0.02                  
7           0.04                    0.04                  
8           0.02                    0.03                  
9           0.01                    0.00                  
10          0.03                    0.01                  
11          0.06                    0.05                  
12          0.02                    0.00                  
13          0.02                    0.01                  
14          0.01                    0.02                  
15          0.01                    0.02                  
16          0.02                    0.01                  
17          0.01                    0.02                  
18          0.00                    0.02                  
19          0.01                    0.00                  
20          0.01                    0.01                  
21          0.01                    0.02                  
22          0.03                    0.02                  
23          0.01                    0.02                  
24          0.06                    0.05                  
25          0.03                    0.04                  
26          0.05                    0.04                  
27          0.01                    0.03                  
28          0.03                    0.01                  
29          0.05                    0.04                  
30          0.01                    0.02                  
31          0.03                    0.01                  
32          0.01                    0.00                  
33          0.01                    0.00                  
34          0.01                    0.02                  
35          0.01                    0.01                  
36          0.03                    0.05                  
37          0.04                    0.05                  
38          0.01                    0.01                  
39          0.03                    0.03                  
40          0.01                    0.00                  
41          0.00                    0.01                  
42          0.01                    0.00                  
43          0.06                    0.04                  
44          0.03                    0.01                  
45          0.06                    0.05                  
46          0.00                    0.00                  
47          0.01                    0.01                  
48          0.05                    0.03                  
49          0.02                    0.02                  
50          0.02                    0.00                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.07                    0.02                  
2           0.02                    0.01                  
3           0.02                    0.01                  
4           0.02                    0.01                  
5           0.02                    0.08                  
6           0.13                    0.10                  
7           0.03                    0.08                  
8           0.03                    0.07                  
9           0.07                    0.12                  
10          0.08                    0.08                  
11          0.03                    0.04                  
12          0.03                    0.04                  
13          0.03                    0.01                  
14          0.05                    0.02                  
15          0.03                    0.07                  
16          0.03                    0.05                  
17          0.08                    0.07                  
18          0.14                    0.00                  
19          0.04                    0.05                  
20          0.03                    0.04                  
21          0.04                    0.08                  
22          0.06                    0.13                  
23          0.10                    0.07                  
24          0.01                    0.07                  
25          0.00                    0.09                  
26          0.12                    0.09                  
27          0.10                    0.14                  
28          0.13                    0.11                  
29          0.00                    0.03                  
30          0.00                    0.01                  
31          0.05                    0.22                  
32          0.03                    0.03                  
33          0.09                    0.06                  
34          0.07                    0.07                  
35          0.10                    0.04                  
36          0.05                    0.01                  
37          0.18                    0.12                  
38          0.00                    0.03                  
39          0.04                    0.22                  
40          0.03                    0.00                  
41          0.01                    0.00                  
42          0.12                    0.09                  
43          0.00                    0.05                  
44          0.01                    0.00                  
45          0.11                    0.02                  
46          0.15                    0.06                  
47          0.05                    0.02                  
48          0.08                    0.03                  
49          0.13                    0.10                  
50          0.02                    0.06                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.00                    0.02                  
3           0.06                    0.04                  
4           0.01                    0.01                  
5           0.03                    0.02                  
6           0.03                    0.02                  
7           0.04                    0.04                  
8           0.01                    0.03                  
9           0.01                    0.00                  
10          0.03                    0.02                  
11          0.06                    0.05                  
12          0.03                    0.01                  
13          0.02                    0.01                  
14          0.01                    0.02                  
15          0.01                    0.02                  
16          0.02                    0.01                  
17          0.01                    0.02                  
18          0.00                    0.02                  
19          0.01                    0.00                  
20          0.01                    0.01                  
21          0.01                    0.02                  
22          0.03                    0.02                  
23          0.01                    0.02                  
24          0.06                    0.05                  
25          0.03                    0.04                  
26          0.05                    0.04                  
27          0.01                    0.03                  
28          0.03                    0.01                  
29          0.05                    0.04                  
30          0.01                    0.02                  
31          0.03                    0.01                  
32          0.01                    0.00                  
33          0.01                    0.00                  
34          0.01                    0.02                  
35          0.01                    0.01                  
36          0.03                    0.05                  
37          0.04                    0.05                  
38          0.01                    0.01                  
39          0.03                    0.03                  
40          0.01                    0.00                  
41          0.00                    0.01                  
42          0.01                    0.00                  
43          0.07                    0.04                  
44          0.03                    0.01                  
45          0.06                    0.05                  
46          0.01                    0.00                  
47          0.01                    0.01                  
48          0.05                    0.03                  
49          0.03                    0.02                  
50          0.02                    0.00                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.06                    0.02                 
2           0.02                    0.01                 
3           0.02                    0.01                 
4           0.02                    0.01                 
5           0.01                    0.08                 
6           0.13                    0.10                 
7           0.03                    0.08                 
8           0.03                    0.07                 
9           0.07                    0.12                 
10          0.08                    0.08                 
11          0.03                    0.04                 
12          0.03                    0.03                 
13          0.03                    0.01                 
14          0.05                    0.02                 
15          0.03                    0.07                 
16          0.02                    0.05                 
17          0.08                    0.07                 
18          0.14                    0.00                 
19          0.04                    0.05                 
20          0.03                    0.04                 
21          0.04                    0.08                 
22          0.06                    0.13                 
23          0.10                    0.07                 
24          0.01                    0.07                 
25          0.00                    0.09                 
26          0.12                    0.09                 
27          0.10                    0.13                 
28          0.13                    0.11                 
29          0.00                    0.04                 
30          0.01                    0.01                 
31          0.05                    0.22                 
32          0.03                    0.03                 
33          0.09                    0.06                 
34          0.07                    0.07                 
35          0.10                    0.05                 
36          0.05                    0.01                 
37          0.18                    0.12                 
38          0.00                    0.03                 
39          0.04                    0.21                 
40          0.02                    0.00                 
41          0.01                    0.00                 
42          0.12                    0.09                 
43          0.00                    0.05                 
44          0.01                    0.00                 
45          0.11                    0.02                 
46          0.15                    0.06                 
47          0.05                    0.02                 
48          0.08                    0.03                 
49          0.13                    0.10                 
50          0.02                    0.06                 
2023-07-10 05:19:34,856 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.00                    0.02                  
3           0.05                    0.04                  
4           0.00                    0.01                  
5           0.03                    0.02                  
6           0.03                    0.02                  
7           0.04                    0.04                  
8           0.02                    0.03                  
9           0.01                    0.00                  
10          0.03                    0.01                  
11          0.06                    0.05                  
12          0.02                    0.00                  
13          0.02                    0.01                  
14          0.01                    0.02                  
15          0.01                    0.02                  
16          0.02                    0.01                  
17          0.01                    0.02                  
18          0.00                    0.02                  
19          0.01                    0.00                  
20          0.01                    0.01                  
21          0.01                    0.02                  
22          0.03                    0.02                  
23          0.01                    0.02                  
24          0.06                    0.05                  
25          0.03                    0.04                  
26          0.05                    0.04                  
27          0.01                    0.03                  
28          0.03                    0.01                  
29          0.05                    0.04                  
30          0.01                    0.02                  
31          0.03                    0.01                  
32          0.01                    0.00                  
33          0.01                    0.00                  
34          0.01                    0.02                  
35          0.01                    0.01                  
36          0.03                    0.05                  
37          0.04                    0.05                  
38          0.01                    0.01                  
39          0.03                    0.03                  
40          0.01                    0.00                  
41          0.00                    0.01                  
42          0.01                    0.00                  
43          0.06                    0.04                  
44          0.03                    0.01                  
45          0.06                    0.05                  
46          0.00                    0.00                  
47          0.01                    0.01                  
48          0.05                    0.03                  
49          0.02                    0.02                  
50          0.02                    0.00                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.06                    0.02                  
2           0.02                    0.01                  
3           0.02                    0.01                  
4           0.02                    0.01                  
5           0.02                    0.08                  
6           0.13                    0.10                  
7           0.03                    0.08                  
8           0.03                    0.07                  
9           0.06                    0.12                  
10          0.07                    0.08                  
11          0.03                    0.04                  
12          0.03                    0.04                  
13          0.03                    0.01                  
14          0.05                    0.02                  
15          0.02                    0.07                  
16          0.03                    0.04                  
17          0.08                    0.07                  
18          0.13                    0.00                  
19          0.04                    0.05                  
20          0.03                    0.03                  
21          0.04                    0.08                  
22          0.06                    0.12                  
23          0.10                    0.07                  
24          0.01                    0.07                  
25          0.00                    0.09                  
26          0.11                    0.09                  
27          0.10                    0.13                  
28          0.12                    0.10                  
29          0.00                    0.03                  
30          0.00                    0.01                  
31          0.05                    0.20                  
32          0.03                    0.03                  
33          0.08                    0.06                  
34          0.07                    0.07                  
35          0.10                    0.04                  
36          0.05                    0.01                  
37          0.16                    0.12                  
38          0.00                    0.03                  
39          0.04                    0.19                  
40          0.02                    0.00                  
41          0.01                    0.00                  
42          0.12                    0.09                  
43          0.00                    0.05                  
44          0.01                    0.00                  
45          0.10                    0.02                  
46          0.14                    0.06                  
47          0.05                    0.02                  
48          0.08                    0.03                  
49          0.12                    0.09                  
50          0.02                    0.06                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.00                    0.02                  
3           0.06                    0.04                  
4           0.01                    0.01                  
5           0.03                    0.02                  
6           0.03                    0.02                  
7           0.04                    0.04                  
8           0.01                    0.03                  
9           0.01                    0.00                  
10          0.03                    0.02                  
11          0.06                    0.05                  
12          0.03                    0.01                  
13          0.02                    0.01                  
14          0.01                    0.02                  
15          0.01                    0.02                  
16          0.02                    0.01                  
17          0.01                    0.02                  
18          0.00                    0.02                  
19          0.01                    0.00                  
20          0.01                    0.01                  
21          0.01                    0.02                  
22          0.03                    0.02                  
23          0.01                    0.02                  
24          0.06                    0.05                  
25          0.03                    0.04                  
26          0.05                    0.04                  
27          0.01                    0.03                  
28          0.03                    0.01                  
29          0.05                    0.04                  
30          0.01                    0.02                  
31          0.03                    0.01                  
32          0.01                    0.00                  
33          0.01                    0.00                  
34          0.01                    0.02                  
35          0.01                    0.01                  
36          0.03                    0.05                  
37          0.04                    0.05                  
38          0.01                    0.01                  
39          0.03                    0.03                  
40          0.01                    0.00                  
41          0.00                    0.01                  
42          0.01                    0.00                  
43          0.06                    0.04                  
44          0.03                    0.01                  
45          0.06                    0.05                  
46          0.01                    0.00                  
47          0.01                    0.01                  
48          0.05                    0.03                  
49          0.03                    0.02                  
50          0.02                    0.00                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.06                    0.02                 
2           0.02                    0.01                 
3           0.02                    0.01                 
4           0.02                    0.01                 
5           0.01                    0.08                 
6           0.12                    0.10                 
7           0.03                    0.07                 
8           0.03                    0.07                 
9           0.06                    0.12                 
10          0.07                    0.08                 
