main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:18:51,863 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:18:51,863 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:18:51,863 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:18:51,863 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:18:55,971 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.107755671720952
2023-07-10 05:18:55,971 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:18:55,972 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:18:55,974 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019774739630520344
2023-07-10 05:18:55,974 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.111162118148059
2023-07-10 05:18:55,974 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:18:56,109 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1348374760709703
2023-07-10 05:18:56,109 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:18:56,110 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:18:56,112 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015799119137227535
2023-07-10 05:18:56,112 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13741744589060545
2023-07-10 05:18:56,112 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:18:57,047 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9341138796880841
2023-07-10 05:18:57,412 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3641356723383069
2023-07-10 05:19:00,108 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.996083146892488
2023-07-10 05:19:00,112 - main.py[line:593] - INFO: sample time: 4.00023700715974
2023-07-10 05:19:00,133 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       54.92                   99.59                 
49.00       53.16                   107.89                
50.00       55.68                   116.45                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        598325903.21            906904693.36          
2.00        585637839.30            887642568.69          
3.00        645082416.04            983646957.46          
4.00        572705333.21            876688111.67          
5.00        585079270.08            877211409.79          
6.00        587646751.29            883516632.33          
7.00        635393741.60            965302594.26          
8.00        578083319.33            876448323.52          
9.00        639774790.04            975183035.97          
10.00       624959263.22            945516816.05          
11.00       642718692.18            978497729.08          
12.00       601563153.57            922781460.12          
13.00       599273104.89            904604262.85          
14.00       576230894.85            870291034.57          
15.00       630729351.79            964931890.13          
16.00       602973594.38            919363598.24          
17.00       613327356.34            932893021.99          
18.00       640931348.96            979565518.49          
19.00       610840905.62            923981703.81          
20.00       637465784.22            972477754.12          
21.00       594304968.80            904647300.88          
22.00       663134327.95            1008999424.63         
23.00       615463614.03            929311627.58          
24.00       637087621.49            966714517.29          
25.00       614667401.92            932325579.02          
26.00       590776967.64            898650106.89          
27.00       608621519.36            925092209.69          
28.00       623733429.69            956084210.58          
29.00       621971874.58            938767355.42          
30.00       625846298.68            949746394.32          
31.00       611056216.11            928668114.94          
32.00       574734971.72            878838339.45          
33.00       616685835.03            935457786.81          
34.00       603701791.33            912395757.63          
35.00       609027555.26            930487286.73          
36.00       627356544.66            957231005.34          
37.00       608576337.89            914552776.15          
38.00       580534357.32            880536344.21          
39.00       653121831.44            984558149.32          
40.00       609756523.03            928451338.41          
41.00       601893747.14            909022991.99          
42.00       628793858.15            954383827.98          
43.00       578601781.49            883424273.95          
44.00       613130663.10            933550449.28          
45.00       617418593.66            929092865.84          
46.00       636232948.07            969315113.53          
47.00       615643842.18            930699882.95          
48.00       604335069.40            918648178.85          
49.00       644316615.22            973900439.93          
50.00       642197235.85            968562176.75          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        685229805.99            1399685275.87        
2.00        601941550.11            1278463360.40        
3.00        623411522.57            1276757160.89        
4.00        659400814.18            1412178538.21        
5.00        703382350.99            1344776488.92        
6.00        661497849.73            1410919428.95        
7.00        684015559.11            1297885003.69        
8.00        705208557.35            1307588622.67        
9.00        672784400.17            1491745354.54        
10.00       657907071.90            1292446867.14        
11.00       717370110.20            1274091380.93        
12.00       613450009.36            1357666327.09        
13.00       651486580.96            1401526234.90        
14.00       706685129.61            1327093287.62        
15.00       679483800.41            1397017299.84        
16.00       660105335.84            1259302479.32        
17.00       697469149.62            1554221224.21        
18.00       705805052.50            1388064437.92        
19.00       676624179.37            1428010014.10        
20.00       675601179.57            1370857040.89        
21.00       657796179.55            1315020258.75        
22.00       656110207.94            1479194962.02        
23.00       693053731.87            1281277151.10        
24.00       619368860.98            1198701813.79        
25.00       634285182.92            1297943039.39        
26.00       565329109.58            1030616867.15        
27.00       647069721.75            1316748439.43        
28.00       662622877.65            1271604240.15        
29.00       660159861.38            1320214709.83        
30.00       674758568.48            1289423192.57        
31.00       710075892.30            1567628873.65        
32.00       674607679.06            1364128227.85        
33.00       640545342.74            1411151188.99        
34.00       724193323.37            1359532366.47        
35.00       665712673.33            1243217341.74        
36.00       739666769.21            1460960326.18        
37.00       593980150.59            1198620394.70        
38.00       661669218.89            1256451045.07        
39.00       704218113.83            1448075240.69        
40.00       671961448.10            1240569222.41        
41.00       705115331.26            1551629316.59        
42.00       658003243.64            1233055744.70        
43.00       661211475.44            1412212327.25        
44.00       640003998.50            1163408081.08        
45.00       668504685.22            1374247154.45        
46.00       683444027.34            1504426590.49        
47.00       683035753.09            1387497528.66        
48.00       683141684.43            1238876979.80        
49.00       688703189.07            1397917582.78        
50.00       707201651.15            1479002152.08        
2023-07-10 05:19:00,139 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:19:00,148 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.03                  
2           0.02                    0.01                  
3           0.01                    0.03                  
4           0.07                    0.05                  
5           0.06                    0.06                  
6           0.04                    0.04                  
7           0.01                    0.02                  
8           0.08                    0.07                  
9           0.02                    0.04                  
10          0.03                    0.02                  
11          0.01                    0.02                  
12          0.05                    0.02                  
13          0.06                    0.06                  
14          0.08                    0.07                  
15          0.00                    0.02                  
16          0.05                    0.03                  
17          0.01                    0.02                  
18          0.01                    0.01                  
19          0.03                    0.02                  
20          0.01                    0.01                  
21          0.00                    0.01                  
22          0.00                    0.01                  
23          0.04                    0.04                  
24          0.01                    0.02                  
25          0.03                    0.02                  
26          0.01                    0.00                  
27          0.02                    0.04                  
28          0.01                    0.01                  
29          0.01                    0.00                  
30          0.00                    0.01                  
31          0.05                    0.03                  
32          0.04                    0.02                  
33          0.01                    0.02                  
34          0.03                    0.02                  
35          0.01                    0.02                  
36          0.03                    0.01                  
37          0.01                    0.01                  
38          0.03                    0.02                  
39          0.01                    0.01                  
40          0.02                    0.04                  
41          0.05                    0.04                  
42          0.01                    0.00                  
43          0.05                    0.03                  
44          0.00                    0.02                  
45          0.01                    0.01                  
46          0.01                    0.01                  
47          0.02                    0.01                  
48          0.04                    0.02                  
49          0.00                    0.00                  
50          0.01                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.09                    0.11                  
2           0.03                    0.10                  
3           0.02                    0.00                  
4           0.05                    0.12                  
5           0.15                    0.10                  
6           0.09                    0.15                  
7           0.09                    0.02                  
8           0.11                    0.03                  
9           0.05                    0.17                  
10          0.06                    0.04                  
11          0.09                    0.03                  
12          0.03                    0.07                  
13          0.01                    0.08                  
14          0.12                    0.05                  
15          0.06                    0.08                  
16          0.03                    0.03                  
17          0.11                    0.22                  
18          0.08                    0.05                  
19          0.05                    0.12                  
20          0.03                    0.03                  
21          0.11                    0.09                  
22          0.00                    0.12                  
23          0.14                    0.06                  
24          0.02                    0.06                  
25          0.01                    0.01                  
26          0.06                    0.14                  
27          0.08                    0.10                  
28          0.06                    0.03                  
29          0.04                    0.05                  
30          0.06                    0.00                  
31          0.11                    0.23                  
32          0.10                    0.13                  
33          0.04                    0.14                  
34          0.16                    0.08                  
35          0.08                    0.00                  
36          0.14                    0.12                  
37          0.03                    0.04                  
38          0.08                    0.02                  
39          0.09                    0.13                  
40          0.10                    0.02                  
41          0.12                    0.24                  
42          0.06                    0.02                  
43          0.08                    0.16                  
44          0.02                    0.07                  
45          0.07                    0.09                  
46          0.05                    0.14                  
47          0.09                    0.10                  
48          0.10                    0.00                  
49          0.05                    0.07                  
50          0.12                    0.17                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.03                  
2           0.02                    0.01                  
3           0.01                    0.03                  
4           0.07                    0.05                  
5           0.06                    0.06                  
6           0.04                    0.04                  
7           0.01                    0.02                  
8           0.08                    0.07                  
9           0.02                    0.04                  
10          0.03                    0.02                  
11          0.01                    0.02                  
12          0.05                    0.02                  
13          0.06                    0.06                  
14          0.08                    0.07                  
15          0.00                    0.02                  
16          0.05                    0.03                  
17          0.01                    0.02                  
18          0.01                    0.01                  
19          0.04                    0.02                  
20          0.01                    0.01                  
21          0.00                    0.01                  
22          0.00                    0.01                  
23          0.04                    0.04                  
24          0.01                    0.02                  
25          0.03                    0.02                  
26          0.01                    0.00                  
27          0.02                    0.04                  
28          0.01                    0.01                  
29          0.01                    0.00                  
30          0.00                    0.01                  
31          0.05                    0.03                  
32          0.04                    0.02                  
33          0.01                    0.02                  
34          0.03                    0.02                  
35          0.01                    0.02                  
36          0.03                    0.01                  
37          0.01                    0.01                  
38          0.03                    0.02                  
39          0.01                    0.01                  
40          0.02                    0.04                  
41          0.05                    0.04                  
42          0.01                    0.00                  
43          0.05                    0.03                  
44          0.00                    0.02                  
45          0.01                    0.01                  
46          0.01                    0.00                  
47          0.02                    0.01                  
48          0.04                    0.02                  
49          0.00                    0.00                  
50          0.01                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.09                    0.11                 
2           0.03                    0.10                 
3           0.02                    0.00                 
4           0.05                    0.12                 
5           0.14                    0.10                 
6           0.09                    0.15                 
7           0.09                    0.02                 
8           0.11                    0.03                 
9           0.05                    0.17                 
10          0.06                    0.03                 
11          0.09                    0.03                 
12          0.03                    0.07                 
13          0.01                    0.08                 
14          0.12                    0.05                 
15          0.06                    0.08                 
16          0.03                    0.03                 
17          0.11                    0.22                 
18          0.08                    0.05                 
19          0.05                    0.12                 
20          0.03                    0.03                 
21          0.11                    0.09                 
22          0.00                    0.12                 
23          0.14                    0.05                 
24          0.02                    0.06                 
25          0.00                    0.01                 
26          0.06                    0.14                 
27          0.08                    0.10                 
28          0.06                    0.03                 
29          0.04                    0.05                 
30          0.06                    0.00                 
31          0.11                    0.23                 
32          0.10                    0.13                 
33          0.04                    0.14                 
34          0.16                    0.08                 
35          0.08                    0.01                 
36          0.14                    0.12                 
37          0.03                    0.04                 
38          0.08                    0.02                 
39          0.09                    0.13                 
40          0.10                    0.02                 
41          0.12                    0.24                 
42          0.05                    0.02                 
43          0.08                    0.16                 
44          0.02                    0.07                 
45          0.07                    0.09                 
46          0.05                    0.14                 
47          0.08                    0.10                 
48          0.10                    0.00                 
49          0.05                    0.07                 
50          0.12                    0.17                 
2023-07-10 05:19:00,151 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.03                  
2           0.02                    0.01                  
3           0.01                    0.03                  
4           0.06                    0.05                  
5           0.06                    0.06                  
6           0.04                    0.04                  
7           0.01                    0.02                  
8           0.08                    0.07                  
9           0.02                    0.04                  
10          0.03                    0.02                  
11          0.01                    0.02                  
12          0.05                    0.02                  
13          0.06                    0.06                  
14          0.08                    0.07                  
15          0.00                    0.02                  
16          0.05                    0.03                  
17          0.01                    0.02                  
18          0.01                    0.01                  
19          0.03                    0.02                  
20          0.01                    0.01                  
21          0.00                    0.01                  
22          0.00                    0.01                  
23          0.04                    0.04                  
24          0.01                    0.02                  
25          0.03                    0.02                  
26          0.01                    0.00                  
27          0.02                    0.04                  
28          0.01                    0.01                  
29          0.01                    0.00                  
30          0.00                    0.01                  
31          0.04                    0.03                  
32          0.04                    0.02                  
33          0.01                    0.02                  
34          0.03                    0.02                  
35          0.01                    0.02                  
36          0.03                    0.01                  
37          0.01                    0.01                  
38          0.03                    0.02                  
39          0.01                    0.01                  
40          0.02                    0.04                  
41          0.05                    0.04                  
42          0.01                    0.00                  
43          0.05                    0.03                  
44          0.00                    0.02                  
45          0.01                    0.01                  
46          0.01                    0.01                  
47          0.02                    0.01                  
48          0.04                    0.02                  
49          0.00                    0.00                  
50          0.01                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.08                    0.10                  
2           0.03                    0.09                  
3           0.02                    0.00                  
4           0.05                    0.11                  
5           0.14                    0.10                  
6           0.08                    0.14                  
7           0.08                    0.02                  
8           0.11                    0.03                  
9           0.05                    0.15                  
10          0.05                    0.03                  
11          0.09                    0.03                  
12          0.03                    0.07                  
13          0.01                    0.08                  
14          0.11                    0.05                  
15          0.06                    0.08                  
16          0.03                    0.03                  
17          0.10                    0.20                  
18          0.08                    0.05                  
19          0.05                    0.11                  
20          0.03                    0.03                  
21          0.10                    0.09                  
22          0.00                    0.12                  
23          0.13                    0.05                  
24          0.02                    0.05                  
25          0.01                    0.01                  
26          0.06                    0.13                  
27          0.07                    0.10                  
28          0.06                    0.03                  
29          0.04                    0.05                  
30          0.06                    0.00                  
31          0.10                    0.21                  
32          0.10                    0.12                  
33          0.04                    0.13                  
34          0.15                    0.08                  
35          0.08                    0.00                  
36          0.13                    0.11                  
37          0.03                    0.04                  
38          0.08                    0.02                  
39          0.09                    0.12                  
40          0.10                    0.02                  
41          0.11                    0.21                  
42          0.05                    0.02                  
43          0.08                    0.14                  
44          0.02                    0.07                  
45          0.07                    0.09                  
46          0.05                    0.13                  
47          0.08                    0.10                  
48          0.10                    0.00                  
49          0.04                    0.07                  
50          0.11                    0.16                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.03                  
2           0.02                    0.01                  
3           0.01                    0.03                  
4           0.06                    0.05                  
5           0.06                    0.06                  
6           0.04                    0.04                  
7           0.01                    0.02                  
8           0.08                    0.07                  
9           0.02                    0.04                  
10          0.03                    0.02                  
11          0.01                    0.02                  
12          0.05                    0.02                  
13          0.06                    0.06                  
14          0.08                    0.07                  
15          0.00                    0.02                  
16          0.05                    0.03                  
17          0.01                    0.02                  
18          0.01                    0.01                  
19          0.03                    0.02                  
20          0.01                    0.01                  
21          0.00                    0.01                  
22          0.00                    0.01                  
23          0.04                    0.04                  
24          0.01                    0.02                  
25          0.03                    0.02                  
26          0.01                    0.00                  
27          0.02                    0.04                  
28          0.01                    0.01                  
29          0.01                    0.00                  
30          0.00                    0.01                  
31          0.04                    0.03                  
32          0.04                    0.02                  
33          0.01                    0.02                  
34          0.03                    0.02                  
35          0.01                    0.02                  
36          0.03                    0.01                  
37          0.01                    0.01                  
38          0.03                    0.02                  
39          0.01                    0.01                  
40          0.02                    0.04                  
41          0.05                    0.04                  
42          0.01                    0.00                  
43          0.05                    0.03                  
44          0.00                    0.02                  
45          0.01                    0.01                  
46          0.01                    0.00                  
47          0.02                    0.01                  
48          0.04                    0.02                  
49          0.00                    0.00                  
50          0.01                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.08                    0.10                 
2           0.03                    0.09                 
3           0.02                    0.00                 
4           0.05                    0.11                 
5           0.13                    0.09                 
6           0.08                    0.14                 
7           0.08                    0.02                 
8           0.11                    0.03                 
9           0.05                    0.15                 
10          0.05                    0.03                 
