main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:20:29,261 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:20:29,261 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:20:29,261 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:20:29,261 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:20:33,418 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.156239619012922
2023-07-10 05:20:33,418 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:20:33,419 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:20:33,421 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019841883331537247
2023-07-10 05:20:33,421 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.159640724770725
2023-07-10 05:20:33,421 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:20:33,556 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13457437604665756
2023-07-10 05:20:33,556 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:20:33,557 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:20:33,558 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001591208390891552
2023-07-10 05:20:33,558 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1371702617034316
2023-07-10 05:20:33,558 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:20:34,795 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2348315389826894
2023-07-10 05:20:35,168 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3723355899564922
2023-07-10 05:20:39,789 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.230666771996766
2023-07-10 05:20:39,793 - main.py[line:593] - INFO: sample time: 6.234785763081163
2023-07-10 05:20:39,812 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       59.96                   113.83                
49.00       56.49                   100.81                
50.00       56.17                   109.95                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        646132681.31            984602577.59          
2.00        588659691.16            890604871.98          
3.00        627741779.63            953266644.53          
4.00        611821553.00            934502506.12          
5.00        607474718.76            918739118.53          
6.00        616733235.04            934618546.76          
7.00        605921535.39            922975796.87          
8.00        612920532.49            926883304.49          
9.00        618550202.88            941156452.17          
10.00       655312938.34            998091331.20          
11.00       621596244.53            948103825.09          
12.00       608005896.10            933339926.55          
13.00       614032620.80            931726016.76          
14.00       615282757.66            935498107.13          
15.00       597348937.40            907197591.71          
16.00       608139793.91            931557322.23          
17.00       594562262.49            904482282.24          
18.00       655879522.02            995947412.43          
19.00       603188574.41            915049082.53          
20.00       622299767.09            949661593.70          
21.00       594221967.59            901725409.03          
22.00       662233852.83            1001493525.75         
23.00       581793886.47            881602882.32          
24.00       625343532.71            950268866.47          
25.00       606272749.39            921928128.90          
26.00       586114731.44            893847931.03          
27.00       583050405.10            890197128.39          
28.00       646788133.75            990549804.28          
29.00       603873690.14            913545074.00          
30.00       609120894.96            924370512.53          
31.00       636390415.38            968797717.80          
32.00       597568703.33            914524083.44          
33.00       602274258.30            907240306.34          
34.00       618903396.75            939149411.00          
35.00       621690207.24            944791510.49          
36.00       624615751.77            950858378.25          
37.00       622157151.25            938161252.51          
38.00       602382491.98            908091354.50          
39.00       634110011.56            962040851.53          
40.00       598092612.28            909928108.51          
41.00       599251966.15            907737497.53          
42.00       623677861.49            949303521.91          
43.00       604091828.59            921956034.78          
44.00       606827044.84            928857331.77          
45.00       617900668.25            933201948.78          
46.00       627667280.20            949231047.21          
47.00       610108558.23            925311551.62          
48.00       620953759.60            941337940.31          
49.00       643453133.82            972767777.22          
50.00       631410590.76            958719468.43          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        700170324.41            1226443631.38        
2.00        641918784.78            1418502794.67        
3.00        603790977.94            1284798275.43        
4.00        656055310.54            1307093145.30        
5.00        587762878.28            1243235087.46        
6.00        641786915.98            1308266477.62        
7.00        622120634.21            1363492138.60        
8.00        669609625.56            1395670817.67        
9.00        627581499.29            1404153358.38        
10.00       698389821.39            1380417625.66        
11.00       681090364.09            1391570603.19        
12.00       595404267.85            1236614946.30        
13.00       683098095.20            1292116397.63        
14.00       645179659.65            1383017161.04        
15.00       723322516.50            1390795219.98        
16.00       621528783.25            1311148840.52        
17.00       649067765.95            1358835821.86        
18.00       688556559.79            1533594139.24        
19.00       583746067.10            1318737753.76        
20.00       701471825.97            1386779078.04        
21.00       614671176.45            1251500430.46        
22.00       731254853.83            1507781334.36        
23.00       642332547.81            1274587797.45        
24.00       662300189.09            1232587468.61        
25.00       673814709.62            1497670364.55        
26.00       584287357.78            1198157311.67        
27.00       549601947.25            1297611287.99        
28.00       701405681.62            1438075237.30        
29.00       697821648.21            1345460084.20        
30.00       638381612.67            1454978247.43        
31.00       673771941.99            1366499735.44        
32.00       674484377.00            1159122237.90        
33.00       629883631.37            1314794046.42        
34.00       676155102.78            1353146547.39        
35.00       639241318.68            1339735214.08        
36.00       745871614.30            1488773839.04        
37.00       689904816.37            1359658748.49        
38.00       626234466.00            1154097806.56        
39.00       668488055.44            1402087595.38        
40.00       615193492.28            1179857499.64        
41.00       651338722.48            1372490495.32        
42.00       692685641.41            1438549454.43        
43.00       672073778.14            1294972108.64        
44.00       639061632.33            1355821638.35        
45.00       639761091.82            1323540378.87        
46.00       630821211.90            1445007237.88        
47.00       692797535.43            1372684837.69        
48.00       745067674.69            1414396229.89        
49.00       731130384.68            1304643077.14        
50.00       712584523.25            1394943263.83        
2023-07-10 05:20:39,816 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:20:39,824 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.06                  
2           0.01                    0.00                  
3           0.01                    0.00                  
4           0.00                    0.02                  
5           0.02                    0.01                  
6           0.01                    0.02                  
7           0.03                    0.02                  
8           0.03                    0.02                  
9           0.01                    0.00                  
10          0.01                    0.03                  
11          0.03                    0.01                  
12          0.03                    0.01                  
13          0.03                    0.03                  
14          0.01                    0.00                  
15          0.06                    0.04                  
16          0.04                    0.02                  
17          0.02                    0.01                  
18          0.01                    0.02                  
19          0.05                    0.03                  
20          0.03                    0.01                  
21          0.00                    0.01                  
22          0.00                    0.01                  
23          0.02                    0.01                  
24          0.01                    0.00                  
25          0.04                    0.03                  
26          0.02                    0.00                  
27          0.02                    0.00                  
28          0.03                    0.05                  
29          0.04                    0.03                  
30          0.03                    0.01                  
31          0.00                    0.01                  
32          0.00                    0.02                  
33          0.02                    0.01                  
34          0.01                    0.01                  
35          0.03                    0.04                  
36          0.03                    0.01                  
37          0.01                    0.02                  
38          0.00                    0.01                  
39          0.04                    0.03                  
40          0.00                    0.02                  
41          0.05                    0.04                  
42          0.01                    0.00                  
43          0.01                    0.01                  
44          0.00                    0.02                  
45          0.01                    0.02                  
46          0.02                    0.01                  
47          0.03                    0.01                  
48          0.01                    0.00                  
49          0.00                    0.00                  
50          0.00                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.11                    0.03                  
2           0.10                    0.22                  
3           0.05                    0.01                  
4           0.05                    0.03                  
5           0.04                    0.02                  
6           0.06                    0.07                  
7           0.01                    0.08                  
8           0.06                    0.10                  
9           0.02                    0.10                  
10          0.12                    0.11                  
11          0.04                    0.06                  
12          0.06                    0.02                  
13          0.06                    0.00                  
14          0.02                    0.09                  
15          0.13                    0.08                  
16          0.03                    0.01                  
17          0.03                    0.07                  
18          0.06                    0.17                  
19          0.09                    0.03                  
20          0.07                    0.05                  
21          0.04                    0.04                  
22          0.11                    0.15                  
23          0.06                    0.05                  
24          0.04                    0.03                  
25          0.07                    0.17                  
26          0.02                    0.00                  
27          0.08                    0.09                  
28          0.13                    0.17                  
29          0.11                    0.08                  
30          0.00                    0.13                  
31          0.05                    0.08                  
32          0.10                    0.04                  
33          0.02                    0.07                  
34          0.09                    0.08                  
35          0.04                    0.07                  
36          0.15                    0.14                  
37          0.13                    0.09                  
38          0.02                    0.06                  
39          0.04                    0.10                  
40          0.01                    0.03                  
41          0.04                    0.10                  
42          0.11                    0.14                  
43          0.10                    0.06                  
44          0.02                    0.09                  
45          0.03                    0.06                  
46          0.03                    0.10                  
47          0.10                    0.09                  
48          0.21                    0.14                  
49          0.11                    0.00                  
50          0.13                    0.10                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.06                  
2           0.02                    0.00                  
3           0.01                    0.00                  
4           0.00                    0.01                  
5           0.03                    0.02                  
6           0.01                    0.02                  
7           0.03                    0.02                  
8           0.03                    0.02                  
9           0.01                    0.00                  
10          0.01                    0.03                  
11          0.03                    0.01                  
12          0.04                    0.01                  
13          0.04                    0.03                  
14          0.02                    0.00                  
15          0.06                    0.04                  
16          0.04                    0.02                  
17          0.02                    0.01                  
18          0.01                    0.02                  
19          0.05                    0.03                  
20          0.03                    0.02                  
21          0.00                    0.01                  
22          0.00                    0.00                  
23          0.02                    0.01                  
24          0.01                    0.00                  
25          0.04                    0.03                  
26          0.02                    0.00                  
27          0.02                    0.00                  
28          0.03                    0.05                  
29          0.04                    0.03                  
30          0.03                    0.02                  
31          0.01                    0.01                  
32          0.01                    0.01                  
33          0.02                    0.01                  
34          0.01                    0.01                  
35          0.03                    0.03                  
36          0.03                    0.01                  
37          0.01                    0.01                  
38          0.00                    0.01                  
39          0.04                    0.03                  
40          0.00                    0.02                  
41          0.05                    0.05                  
42          0.01                    0.00                  
43          0.01                    0.01                  
44          0.01                    0.02                  
45          0.01                    0.02                  
46          0.02                    0.02                  
47          0.03                    0.02                  
48          0.01                    0.00                  
49          0.01                    0.00                  
50          0.01                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.11                    0.03                 
2           0.10                    0.22                 
3           0.05                    0.01                 
4           0.05                    0.03                 
5           0.05                    0.02                 
6           0.05                    0.07                 
7           0.01                    0.07                 
8           0.06                    0.10                 
9           0.02                    0.10                 
10          0.12                    0.11                 
11          0.03                    0.06                 
12          0.06                    0.03                 
13          0.06                    0.00                 
14          0.02                    0.09                 
15          0.13                    0.08                 
16          0.03                    0.01                 
17          0.03                    0.07                 
18          0.05                    0.16                 
19          0.09                    0.03                 
20          0.07                    0.04                 
21          0.04                    0.04                 
22          0.11                    0.14                 
23          0.06                    0.05                 
24          0.04                    0.03                 
25          0.07                    0.16                 
26          0.03                    0.00                 
27          0.09                    0.09                 
28          0.13                    0.17                 
29          0.10                    0.07                 
30          0.00                    0.13                 
31          0.05                    0.07                 
32          0.10                    0.04                 
33          0.02                    0.07                 
34          0.09                    0.08                 
35          0.04                    0.07                 
36          0.15                    0.14                 
37          0.13                    0.09                 
38          0.02                    0.06                 
39          0.04                    0.09                 
40          0.01                    0.03                 
41          0.03                    0.09                 
42          0.11                    0.14                 
43          0.10                    0.06                 
44          0.02                    0.09                 
45          0.03                    0.05                 
46          0.03                    0.10                 
47          0.10                    0.09                 
48          0.20                    0.14                 
49          0.11                    0.00                 
50          0.13                    0.10                 
2023-07-10 05:20:39,827 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.06                  
2           0.01                    0.00                  
3           0.01                    0.00                  
4           0.00                    0.02                  
5           0.02                    0.01                  
6           0.01                    0.02                  
7           0.03                    0.02                  
8           0.03                    0.02                  
9           0.01                    0.00                  
10          0.01                    0.03                  
11          0.02                    0.01                  
12          0.03                    0.01                  
13          0.03                    0.03                  
14          0.01                    0.00                  
15          0.05                    0.04                  
16          0.04                    0.02                  
17          0.02                    0.01                  
18          0.01                    0.02                  
19          0.04                    0.03                  
20          0.03                    0.01                  
21          0.00                    0.01                  
22          0.00                    0.01                  
23          0.02                    0.01                  
24          0.01                    0.00                  
25          0.04                    0.03                  
26          0.02                    0.00                  
27          0.02                    0.00                  
28          0.03                    0.05                  
29          0.04                    0.03                  
30          0.03                    0.01                  
31          0.00                    0.01                  
32          0.00                    0.02                  
33          0.02                    0.01                  
34          0.01                    0.01                  
35          0.03                    0.04                  
36          0.03                    0.01                  
37          0.01                    0.02                  
38          0.00                    0.01                  
39          0.04                    0.03                  
40          0.00                    0.02                  
41          0.05                    0.04                  
42          0.01                    0.00                  
43          0.01                    0.01                  
44          0.00                    0.02                  
45          0.01                    0.02                  
46          0.02                    0.01                  
47          0.03                    0.01                  
48          0.01                    0.00                  
49          0.00                    0.00                  
50          0.00                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.11                    0.03                  
2           0.10                    0.20                  
3           0.05                    0.01                  
4           0.05                    0.03                  
5           0.04                    0.02                  
6           0.05                    0.07                  
7           0.01                    0.07                  
8           0.06                    0.09                  
9           0.02                    0.10                  
10          0.11                    0.10                  
11          0.04                    0.06                  
12          0.06                    0.02                  
13          0.06                    0.00                  
14          0.02                    0.09                  
15          0.12                    0.08                  
16          0.03                    0.01                  
17          0.03                    0.07                  
18          0.05                    0.15                  
19          0.09                    0.03                  
20          0.07                    0.04                  
21          0.04                    0.04                  
22          0.11                    0.14                  
23          0.06                    0.05                  
24          0.04                    0.03                  
25          0.07                    0.15                  
26          0.02                    0.00                  
27          0.08                    0.08                  
28          0.12                    0.16                  
29          0.10                    0.07                  
30          0.00                    0.13                  
31          0.05                    0.07                  
32          0.10                    0.04                  
33          0.02                    0.06                  
34          0.08                    0.08                  
35          0.04                    0.07                  
36          0.14                    0.13                  
37          0.12                    0.09                  
38          0.02                    0.06                  
39          0.04                    0.09                  
40          0.01                    0.03                  
41          0.03                    0.09                  
42          0.11                    0.13                  
43          0.09                    0.06                  
44          0.02                    0.08                  
45          0.03                    0.05                  
46          0.03                    0.09                  
47          0.10                    0.09                  
48          0.19                    0.13                  
49          0.11                    0.00                  
50          0.12                    0.10                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.05                  
2           0.02                    0.00                  
3           0.01                    0.00                  
4           0.00                    0.01                  
5           0.03                    0.02                  
6           0.01                    0.02                  
7           0.03                    0.02                  
8           0.03                    0.02                  
9           0.01                    0.00                  
10          0.01                    0.03                  
11          0.03                    0.01                  
12          0.04                    0.01                  
13          0.04                    0.03                  
14          0.02                    0.00                  
15          0.06                    0.04                  
16          0.04                    0.02                  
17          0.02                    0.01                  
18          0.01                    0.02                  
19          0.05                    0.03                  
20          0.03                    0.01                  
21          0.00                    0.01                  
22          0.00                    0.00                  
23          0.02                    0.01                  
24          0.01                    0.00                  
25          0.04                    0.03                  
26          0.02                    0.00                  
27          0.02                    0.00                  
28          0.03                    0.05                  
29          0.04                    0.03                  
30          0.03                    0.02                  
31          0.01                    0.01                  
32          0.01                    0.01                  
33          0.02                    0.01                  
34          0.01                    0.01                  
35          0.03                    0.03                  
36          0.03                    0.01                  
37          0.01                    0.01                  
38          0.00                    0.01                  
39          0.04                    0.03                  
40          0.00                    0.02                  
41          0.05                    0.04                  
42          0.01                    0.00                  
43          0.01                    0.01                  
44          0.01                    0.02                  
45          0.01                    0.02                  
46          0.02                    0.02                  
47          0.03                    0.02                  
48          0.01                    0.00                  
49          0.01                    0.00                  
50          0.01                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.10                    0.03                 
2           0.09                    0.20                 
3           0.05                    0.01                 
4           0.05                    0.03                 
5           0.04                    0.02                 
6           0.05                    0.07                 
7           0.01                    0.07                 
8           0.05                    0.09                 
9           0.02                    0.09                 
10          0.11                    0.10                 
