main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:19:03,104 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:19:03,104 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:19:03,104 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:19:03,104 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:19:07,224 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.11954955291003
2023-07-10 05:19:07,224 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:19:07,225 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:19:07,227 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020329169929027557
2023-07-10 05:19:07,227 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.123001371044666
2023-07-10 05:19:07,227 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:19:07,354 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1260982039384544
2023-07-10 05:19:07,354 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:19:07,355 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:19:07,356 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001595514826476574
2023-07-10 05:19:07,356 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.12869379483163357
2023-07-10 05:19:07,356 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:19:08,279 - pytorch_cvae.py[line:407] - INFO: sampling time:0.921213626395911
2023-07-10 05:19:08,636 - pytorch_cvae.py[line:407] - INFO: sampling time:0.35684683779254556
2023-07-10 05:19:11,324 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.967948067933321
2023-07-10 05:19:11,328 - main.py[line:593] - INFO: sample time: 3.9720096522942185
2023-07-10 05:19:11,348 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       51.81                   97.13                 
49.00       52.68                   99.42                 
50.00       54.16                   100.63                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        663566966.88            1018675751.86         
2.00        593673331.18            904105856.84          
3.00        592885883.57            900286558.53          
4.00        584358491.12            892389054.89          
5.00        609496553.34            913305521.24          
6.00        607958626.90            917349990.34          
7.00        630625689.38            960631430.11          
8.00        619628743.20            944169452.30          
9.00        639819052.33            978425476.91          
10.00       596684401.22            907523987.87          
11.00       626602904.41            953395246.97          
12.00       610225861.11            932825219.22          
13.00       631070638.12            953621128.48          
14.00       564028612.16            858035461.29          
15.00       628242928.16            959494282.84          
16.00       637984828.72            968047971.33          
17.00       613527001.28            931992091.72          
18.00       610882627.53            930122743.62          
19.00       610661923.98            931306411.84          
20.00       663645454.82            1013957429.77         
21.00       581908596.05            877676095.67          
22.00       701191891.30            1064458808.07         
23.00       575688456.67            877551554.65          
24.00       641173646.61            983708486.51          
25.00       594667734.60            901740595.81          
26.00       590010837.53            898561863.28          
27.00       576555787.06            878692114.87          
28.00       635546619.10            973233498.15          
29.00       609945276.36            919979845.66          
30.00       642321756.13            979929265.84          
31.00       629355875.36            961106009.64          
32.00       622546648.28            949218012.10          
33.00       586055316.84            885651003.13          
34.00       609958271.59            921781197.62          
35.00       601842480.18            908177329.28          
36.00       638411974.81            970231097.19          
37.00       604083562.15            912622593.80          
38.00       587731963.45            890679304.99          
39.00       660322245.86            1000335572.91         
40.00       608104074.35            920880629.53          
41.00       626685816.26            960119757.41          
42.00       618886473.20            938594881.71          
43.00       590230472.96            894989913.75          
44.00       589853549.02            898153068.16          
45.00       606120093.04            916369674.23          
46.00       665386338.38            1013613022.39         
47.00       649795339.50            986418461.07          
48.00       607616196.64            919258849.57          
49.00       645701007.93            973063207.94          
50.00       625991505.88            957100638.94          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        629573166.86            1212556759.47        
2.00        674151625.39            1326032675.00        
3.00        709042007.46            1402902371.00        
4.00        687063376.04            1459675119.84        
5.00        600526019.93            1279563456.86        
6.00        636489942.42            1330287594.67        
7.00        688300393.36            1399795833.74        
8.00        669700740.08            1272985002.52        
9.00        645016238.84            1368057004.31        
10.00       637012205.52            1203348216.07        
11.00       710876003.54            1365536438.79        
12.00       686010291.49            1506758037.34        
13.00       645395378.12            1374693112.61        
14.00       745387775.90            1552068033.81        
15.00       722732359.82            1319576900.27        
16.00       641137839.18            1218897824.32        
17.00       591449706.77            1100404636.58        
18.00       670733409.25            1327106029.45        
19.00       660392010.26            1353563557.68        
20.00       648834712.91            1141105346.20        
21.00       615741283.93            1241137797.86        
22.00       652298787.43            1360335341.51        
23.00       549837349.79            1272879547.08        
24.00       733205703.45            1393643376.96        
25.00       704056884.19            1505663463.22        
26.00       687458177.52            1244265197.73        
27.00       580550309.83            1151534447.14        
28.00       635349928.28            1284486647.88        
29.00       622090166.29            1300517116.70        
30.00       667905850.34            1458243248.03        
31.00       650116151.39            1284386306.66        
32.00       639997781.38            1231084290.68        
33.00       660941349.02            1348505239.05        
34.00       635936795.41            1360343842.95        
35.00       697473520.21            1316521379.57        
36.00       712644946.98            1412421475.88        
37.00       645394786.76            1381659823.69        
38.00       657178879.16            1295499869.06        
39.00       722671654.47            1556518219.96        
40.00       627969464.50            1190823968.42        
41.00       669159016.75            1406378569.02        
42.00       640473045.35            1185370404.02        
43.00       599404774.22            1356493528.76        
44.00       616793535.88            1075753748.70        
45.00       685406806.94            1300742842.82        
46.00       655424052.43            1129864509.08        
47.00       717706723.25            1346856130.26        
48.00       644498717.68            1208267135.78        
49.00       682493276.32            1288157695.77        
50.00       687941981.88            1278184038.99        
2023-07-10 05:19:11,352 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:19:11,360 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.07                    0.09                  
2           0.01                    0.01                  
3           0.07                    0.06                  
4           0.05                    0.03                  
5           0.02                    0.02                  
6           0.01                    0.00                  
7           0.00                    0.02                  
8           0.02                    0.00                  
9           0.02                    0.04                  
10          0.08                    0.06                  
11          0.02                    0.01                  
12          0.03                    0.01                  
13          0.01                    0.01                  
14          0.10                    0.08                  
15          0.01                    0.01                  
16          0.01                    0.02                  
17          0.01                    0.02                  
18          0.06                    0.04                  
19          0.04                    0.02                  
20          0.03                    0.05                  
21          0.02                    0.02                  
22          0.06                    0.07                  
23          0.03                    0.02                  
24          0.01                    0.04                  
25          0.06                    0.05                  
26          0.01                    0.00                  
27          0.03                    0.01                  
28          0.01                    0.03                  
29          0.03                    0.02                  
30          0.03                    0.04                  
31          0.02                    0.00                  
32          0.04                    0.05                  
33          0.04                    0.03                  
34          0.02                    0.01                  
35          0.00                    0.00                  
36          0.01                    0.01                  
37          0.02                    0.01                  
38          0.02                    0.01                  
39          0.00                    0.01                  
40          0.02                    0.03                  
41          0.01                    0.01                  
42          0.02                    0.01                  
43          0.03                    0.02                  
44          0.03                    0.02                  
45          0.01                    0.00                  
46          0.04                    0.05                  
47          0.03                    0.05                  
48          0.04                    0.02                  
49          0.00                    0.00                  
50          0.01                    0.00                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.04                  
2           0.16                    0.14                  
3           0.11                    0.10                  
4           0.10                    0.15                  
5           0.02                    0.05                  
6           0.05                    0.09                  
7           0.09                    0.10                  
8           0.06                    0.00                  
9           0.00                    0.07                  
10          0.02                    0.04                  
11          0.08                    0.04                  
12          0.08                    0.19                  
13          0.00                    0.06                  
14          0.18                    0.23                  
15          0.13                    0.02                  
16          0.00                    0.06                  
17          0.06                    0.13                  
18          0.03                    0.01                  
19          0.02                    0.06                  
20          0.01                    0.14                  
21          0.04                    0.03                  
22          0.01                    0.03                  
23          0.09                    0.05                  
24          0.16                    0.10                  
25          0.12                    0.17                  
26          0.15                    0.04                  
27          0.03                    0.04                  
28          0.02                    0.04                  
29          0.02                    0.04                  
30          0.05                    0.14                  
31          0.02                    0.01                  
32          0.05                    0.02                  
33          0.07                    0.09                  
34          0.02                    0.09                  
35          0.13                    0.05                  
36          0.10                    0.08                  
37          0.06                    0.11                  
38          0.07                    0.06                  
39          0.12                    0.21                  
40          0.03                    0.02                  
41          0.06                    0.12                  
42          0.03                    0.06                  
43          0.02                    0.11                  
44          0.01                    0.14                  
45          0.10                    0.04                  
46          0.00                    0.14                  
47          0.14                    0.07                  
48          0.04                    0.02                  
49          0.04                    0.02                  
50          0.09                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.06                    0.09                  
2           0.01                    0.01                  
3           0.07                    0.06                  
4           0.05                    0.03                  
5           0.02                    0.02                  
6           0.01                    0.00                  
7           0.00                    0.02                  
8           0.02                    0.00                  
9           0.02                    0.04                  
10          0.08                    0.06                  
11          0.02                    0.01                  
12          0.03                    0.01                  
13          0.01                    0.01                  
14          0.10                    0.08                  
15          0.01                    0.01                  
16          0.01                    0.02                  
17          0.01                    0.02                  
18          0.06                    0.05                  
19          0.04                    0.02                  
20          0.03                    0.05                  
21          0.02                    0.02                  
22          0.06                    0.07                  
23          0.03                    0.02                  
24          0.01                    0.04                  
25          0.06                    0.05                  
26          0.01                    0.00                  
27          0.03                    0.01                  
28          0.01                    0.03                  
29          0.03                    0.02                  
30          0.02                    0.04                  
31          0.02                    0.00                  
32          0.04                    0.05                  
33          0.04                    0.03                  
34          0.02                    0.01                  
35          0.00                    0.01                  
36          0.01                    0.01                  
37          0.02                    0.01                  
38          0.02                    0.01                  
39          0.00                    0.01                  
40          0.02                    0.03                  
41          0.01                    0.01                  
42          0.02                    0.01                  
43          0.03                    0.02                  
44          0.03                    0.02                  
45          0.01                    0.00                  
46          0.04                    0.05                  
47          0.03                    0.05                  
48          0.04                    0.02                  
49          0.00                    0.00                  
50          0.01                    0.00                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.00                    0.04                 
2           0.16                    0.14                 
3           0.11                    0.10                 
4           0.10                    0.15                 
5           0.02                    0.05                 
6           0.05                    0.09                 
7           0.09                    0.10                 
8           0.06                    0.00                 
9           0.00                    0.07                 
10          0.02                    0.04                 
11          0.08                    0.04                 
12          0.08                    0.19                 
13          0.00                    0.06                 
14          0.18                    0.23                 
15          0.13                    0.02                 
16          0.00                    0.06                 
17          0.06                    0.13                 
18          0.03                    0.01                 
19          0.02                    0.06                 
20          0.01                    0.14                 
21          0.04                    0.03                 
22          0.01                    0.03                 
23          0.09                    0.05                 
24          0.15                    0.10                 
25          0.11                    0.17                 
26          0.15                    0.04                 
27          0.03                    0.04                 
28          0.02                    0.04                 
29          0.02                    0.04                 
30          0.05                    0.14                 
31          0.02                    0.01                 
32          0.05                    0.02                 
33          0.07                    0.09                 
34          0.02                    0.09                 
35          0.13                    0.05                 
36          0.10                    0.08                 
37          0.06                    0.11                 
38          0.07                    0.06                 
39          0.12                    0.21                 
40          0.03                    0.02                 
41          0.06                    0.12                 
42          0.03                    0.06                 
43          0.02                    0.11                 
44          0.01                    0.14                 
45          0.10                    0.04                 
46          0.00                    0.14                 
47          0.14                    0.07                 
48          0.04                    0.02                 
49          0.04                    0.02                 
50          0.09                    0.01                 
2023-07-10 05:19:11,363 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.06                    0.09                  
2           0.01                    0.01                  
3           0.07                    0.06                  
4           0.05                    0.03                  
5           0.02                    0.02                  
6           0.01                    0.00                  
7           0.00                    0.02                  
8           0.02                    0.00                  
9           0.02                    0.04                  
10          0.07                    0.06                  
11          0.02                    0.01                  
12          0.03                    0.01                  
13          0.01                    0.01                  
14          0.09                    0.08                  
15          0.01                    0.01                  
16          0.01                    0.02                  
17          0.01                    0.02                  
18          0.06                    0.04                  
19          0.03                    0.02                  
20          0.03                    0.05                  
21          0.02                    0.02                  
22          0.06                    0.07                  
23          0.03                    0.02                  
24          0.01                    0.04                  
25          0.06                    0.05                  
26          0.01                    0.00                  
27          0.03                    0.01                  
28          0.01                    0.03                  
29          0.03                    0.02                  
30          0.03                    0.04                  
31          0.02                    0.00                  
32          0.04                    0.05                  
33          0.04                    0.03                  
34          0.02                    0.01                  
35          0.00                    0.00                  
36          0.01                    0.01                  
37          0.02                    0.01                  
38          0.02                    0.01                  
39          0.00                    0.01                  
40          0.02                    0.03                  
41          0.01                    0.01                  
42          0.02                    0.01                  
43          0.03                    0.02                  
44          0.03                    0.02                  
45          0.01                    0.00                  
46          0.04                    0.05                  
47          0.03                    0.05                  
48          0.03                    0.02                  
49          0.00                    0.00                  
50          0.01                    0.00                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.04                  
2           0.14                    0.13                  
3           0.11                    0.09                  
4           0.09                    0.14                  
5           0.02                    0.05                  
6           0.04                    0.08                  
7           0.09                    0.10                  
8           0.05                    0.00                  
9           0.00                    0.07                  
10          0.02                    0.04                  
11          0.08                    0.04                  
12          0.08                    0.17                  
13          0.00                    0.06                  
14          0.16                    0.20                  
15          0.12                    0.02                  
16          0.00                    0.06                  
17          0.06                    0.13                  
18          0.03                    0.01                  
19          0.02                    0.06                  
20          0.01                    0.13                  
21          0.04                    0.03                  
22          0.01                    0.03                  
23          0.09                    0.05                  
24          0.14                    0.09                  
25          0.11                    0.16                  
26          0.14                    0.04                  
27          0.03                    0.03                  
28          0.02                    0.04                  
29          0.02                    0.04                  
30          0.05                    0.13                  
31          0.02                    0.01                  
32          0.04                    0.02                  
33          0.07                    0.09                  
34          0.02                    0.08                  
35          0.13                    0.05                  
36          0.09                    0.08                  
37          0.06                    0.10                  
38          0.07                    0.05                  
39          0.11                    0.19                  
40          0.03                    0.02                  
41          0.06                    0.11                  
42          0.03                    0.06                  
43          0.02                    0.10                  
44          0.01                    0.13                  
45          0.09                    0.04                  
46          0.00                    0.13                  
47          0.13                    0.07                  
48          0.04                    0.02                  
49          0.04                    0.02                  
50          0.08                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.06                    0.09                  
2           0.01                    0.01                  
3           0.07                    0.06                  
4           0.05                    0.03                  
5           0.02                    0.02                  
6           0.01                    0.00                  
7           0.00                    0.02                  
8           0.02                    0.00                  
9           0.02                    0.04                  
10          0.07                    0.06                  
11          0.02                    0.01                  
12          0.03                    0.01                  
13          0.01                    0.01                  
14          0.09                    0.08                  
15          0.01                    0.01                  
16          0.01                    0.02                  
17          0.01                    0.02                  
18          0.06                    0.04                  
19          0.03                    0.02                  
20          0.03                    0.05                  
21          0.02                    0.02                  
22          0.06                    0.06                  
23          0.03                    0.02                  
24          0.01                    0.04                  
25          0.06                    0.05                  
26          0.01                    0.00                  
27          0.03                    0.01                  
28          0.01                    0.03                  
29          0.03                    0.02                  
30          0.02                    0.04                  
31          0.02                    0.00                  
32          0.04                    0.05                  
33          0.04                    0.03                  
34          0.02                    0.01                  
35          0.00                    0.01                  
36          0.01                    0.01                  
37          0.02                    0.01                  
38          0.02                    0.01                  
39          0.00                    0.01                  
40          0.02                    0.03                  
41          0.01                    0.01                  
42          0.02                    0.01                  
43          0.03                    0.02                  
44          0.03                    0.02                  
45          0.01                    0.00                  
46          0.04                    0.05                  
47          0.03                    0.05                  
48          0.03                    0.02                  
49          0.00                    0.00                  
50          0.01                    0.00                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.00                    0.04                 
2           0.14                    0.13                 
3           0.11                    0.09                 
4           0.09                    0.14                 
5           0.02                    0.04                 
6           0.04                    0.08                 
7           0.09                    0.10                 
8           0.05                    0.00                 
9           0.00                    0.07                 
10          0.02                    0.04                 
