main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:18:21,318 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:18:21,319 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:18:21,319 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:18:21,319 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:18:25,465 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.146326239220798
2023-07-10 05:18:25,465 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:18:25,466 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:18:25,468 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020906529389321804
2023-07-10 05:18:25,469 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.149878436233848
2023-07-10 05:18:25,469 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:18:25,606 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13693980500102043
2023-07-10 05:18:25,606 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:18:25,606 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:18:25,608 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001611561980098486
2023-07-10 05:18:25,608 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.139546241145581
2023-07-10 05:18:25,608 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:18:26,438 - pytorch_cvae.py[line:407] - INFO: sampling time:0.827918738592416
2023-07-10 05:18:26,809 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3708580629900098
2023-07-10 05:18:28,507 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.898844303097576
2023-07-10 05:18:28,511 - main.py[line:593] - INFO: sample time: 2.902826421894133
2023-07-10 05:18:28,530 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
28.00       610461032.89            936852981.96          
29.00       648429900.57            980642450.46          
30.00       594819021.21            903231729.69          
31.00       610975677.46            928047573.97          
32.00       603718878.24            928120430.95          
33.00       599406985.68            906983282.57          
34.00       622241907.28            947699527.96          
35.00       617696212.98            949306558.20          
36.00       648960862.00            990718886.48          
37.00       610747814.07            921022529.17          
38.00       593764501.96            903571445.12          
39.00       681717396.75            1024759561.34         
40.00       602506630.08            912739816.56          
41.00       616060238.65            929167167.21          
42.00       639038441.90            970194334.53          
43.00       589565023.58            898085595.67          
44.00       567353160.17            865727800.55          
45.00       634933726.31            958427255.44          
46.00       618948759.25            938785366.96          
47.00       604598146.48            910223238.72          
48.00       577395694.60            881828420.20          
49.00       638556874.26            959944867.45          
50.00       658337412.96            999608800.78          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        653496230.34            1341003237.43        
2.00        569526635.48            1097643429.60        
3.00        652448657.56            1300919952.19        
4.00        629063132.31            1288352619.76        
5.00        616734726.22            1272687135.35        
6.00        657688366.10            1400580400.24        
7.00        675586318.15            1320240496.93        
8.00        626303051.36            1359103972.82        
9.00        708110670.88            1372923774.28        
10.00       667924096.80            1455881288.07        
11.00       694290349.70            1341173775.78        
12.00       690588098.78            1401185430.83        
13.00       686920705.44            1361701913.21        
14.00       603784764.70            1251262414.60        
15.00       669232685.99            1274575298.62        
16.00       650283014.72            1200776055.91        
17.00       634159130.60            1395365455.70        
18.00       715569288.87            1203456079.24        
19.00       687394896.48            1248438031.41        
20.00       608768691.86            1248286430.60        
21.00       696622884.10            1428067461.67        
22.00       757565141.61            1399552947.36        
23.00       560636778.45            1144419615.63        
24.00       650398228.61            1203008314.03        
25.00       659869615.89            1338564200.75        
26.00       677812523.13            1262841104.32        
27.00       678911021.40            1316696514.59        
28.00       693394775.40            1455018348.69        
29.00       630336596.24            1271441445.90        
30.00       633648391.79            1195762731.77        
31.00       621862436.11            1184788750.31        
32.00       684197943.45            1227544830.89        
33.00       630909124.51            1200377782.61        
34.00       675808457.46            1328774177.08        
35.00       651407189.29            1408271063.27        
36.00       698648195.14            1348599327.59        
37.00       683642372.64            1383152187.00        
38.00       615566485.88            1249343611.70        
39.00       706419156.46            1518565794.41        
40.00       578478432.63            1283863902.31        
41.00       619782173.73            1121942945.32        
42.00       680389090.19            1284408610.35        
43.00       653885386.18            1122898595.82        
44.00       695679526.63            1392519262.60        
45.00       630410597.60            1232045611.67        
46.00       710397220.61            1464859143.55        
47.00       676464185.03            1369053179.82        
48.00       681135494.01            1479954867.56        
49.00       721232175.97            1248640431.33        
50.00       674360121.21            1358179254.64        
2023-07-10 05:18:28,535 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:18:28,542 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.05                    0.03                  
3           0.03                    0.02                  
4           0.04                    0.06                  
5           0.03                    0.01                  
6           0.06                    0.05                  
7           0.01                    0.00                  
8           0.02                    0.00                  
9           0.01                    0.01                  
10          0.04                    0.02                  
11          0.07                    0.06                  
12          0.04                    0.02                  
13          0.03                    0.03                  
14          0.06                    0.08                  
15          0.05                    0.03                  
16          0.06                    0.04                  
17          0.01                    0.02                  
18          0.01                    0.02                  
19          0.01                    0.02                  
20          0.01                    0.04                  
21          0.01                    0.01                  
22          0.03                    0.03                  
23          0.02                    0.03                  
24          0.01                    0.01                  
25          0.02                    0.00                  
26          0.01                    0.00                  
27          0.00                    0.03                  
28          0.03                    0.01                  
29          0.03                    0.04                  
30          0.05                    0.04                  
31          0.04                    0.03                  
32          0.01                    0.03                  
33          0.02                    0.00                  
34          0.00                    0.02                  
35          0.03                    0.04                  
36          0.01                    0.03                  
37          0.01                    0.00                  
38          0.01                    0.01                  
39          0.04                    0.04                  
40          0.01                    0.02                  
41          0.02                    0.02                  
42          0.01                    0.02                  
43          0.03                    0.01                  
44          0.07                    0.05                  
45          0.04                    0.05                  
46          0.03                    0.02                  
47          0.04                    0.03                  
48          0.08                    0.06                  
49          0.01                    0.01                  
50          0.04                    0.05                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.04                    0.06                  
2           0.02                    0.05                  
3           0.03                    0.02                  
4           0.01                    0.02                  
5           0.01                    0.04                  
6           0.08                    0.15                  
7           0.08                    0.04                  
8           0.01                    0.07                  
9           0.11                    0.08                  
10          0.07                    0.17                  
11          0.06                    0.03                  
12          0.09                    0.11                  
13          0.07                    0.06                  
14          0.04                    0.01                  
15          0.05                    0.01                  
16          0.02                    0.07                  
17          0.01                    0.10                  
18          0.10                    0.08                  
19          0.07                    0.02                  
20          0.07                    0.06                  
21          0.18                    0.19                  
22          0.16                    0.07                  
23          0.07                    0.05                  
24          0.03                    0.05                  
25          0.05                    0.04                  
26          0.13                    0.06                  
27          0.13                    0.11                  
28          0.12                    0.19                  
29          0.00                    0.02                  
30          0.00                    0.07                  
31          0.03                    0.07                  
32          0.12                    0.02                  
33          0.03                    0.02                  
34          0.09                    0.06                  
35          0.06                    0.13                  
36          0.08                    0.04                  
37          0.12                    0.11                  
38          0.01                    0.02                  
39          0.10                    0.19                  
40          0.05                    0.06                  
41          0.01                    0.10                  
42          0.09                    0.02                  
43          0.07                    0.08                  
44          0.12                    0.12                  
45          0.01                    0.02                  
46          0.09                    0.12                  
47          0.08                    0.09                  
48          0.10                    0.20                  
49          0.10                    0.04                  
50          0.07                    0.08                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.05                    0.04                  
3           0.04                    0.03                  
4           0.03                    0.06                  
5           0.04                    0.02                  
6           0.07                    0.06                  
7           0.02                    0.00                  
8           0.02                    0.00                  
9           0.01                    0.01                  
10          0.05                    0.03                  
11          0.07                    0.06                  
12          0.04                    0.02                  
13          0.03                    0.03                  
14          0.05                    0.08                  
15          0.05                    0.03                  
16          0.06                    0.04                  
17          0.01                    0.01                  
18          0.00                    0.01                  
19          0.00                    0.02                  
20          0.01                    0.04                  
21          0.01                    0.01                  
22          0.03                    0.03                  
23          0.01                    0.03                  
24          0.02                    0.01                  
25          0.02                    0.01                  
26          0.02                    0.00                  
27          0.00                    0.03                  
28          0.03                    0.01                  
29          0.03                    0.04                  
30          0.05                    0.04                  
31          0.05                    0.04                  
32          0.01                    0.03                  
33          0.02                    0.01                  
34          0.00                    0.01                  
35          0.02                    0.04                  
36          0.01                    0.03                  
37          0.01                    0.00                  
38          0.01                    0.00                  
39          0.03                    0.03                  
40          0.01                    0.02                  
41          0.03                    0.02                  
42          0.01                    0.02                  
43          0.03                    0.01                  
44          0.07                    0.05                  
45          0.04                    0.05                  
46          0.04                    0.03                  
47          0.04                    0.03                  
48          0.08                    0.06                  
49          0.01                    0.01                  
50          0.04                    0.05                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.04                    0.06                 
2           0.02                    0.06                 
3           0.02                    0.02                 
4           0.00                    0.02                 
5           0.00                    0.04                 
6           0.08                    0.14                 
7           0.07                    0.04                 
8           0.01                    0.07                 
9           0.10                    0.07                 
10          0.07                    0.17                 
11          0.06                    0.02                 
12          0.09                    0.10                 
13          0.06                    0.05                 
14          0.05                    0.01                 
15          0.05                    0.01                 
16          0.02                    0.08                 
17          0.01                    0.10                 
18          0.10                    0.09                 
19          0.07                    0.02                 
20          0.07                    0.06                 
21          0.17                    0.19                 
22          0.15                    0.06                 
23          0.08                    0.06                 
24          0.02                    0.05                 
25          0.04                    0.04                 
26          0.13                    0.05                 
27          0.13                    0.10                 
28          0.11                    0.18                 
29          0.00                    0.02                 
30          0.01                    0.07                 
31          0.03                    0.07                 
32          0.12                    0.02                 
33          0.02                    0.03                 
34          0.08                    0.06                 
35          0.06                    0.13                 
36          0.07                    0.03                 
37          0.12                    0.11                 
38          0.00                    0.02                 
39          0.09                    0.18                 
40          0.05                    0.06                 
41          0.02                    0.11                 
42          0.09                    0.02                 
43          0.07                    0.08                 
44          0.11                    0.12                 
45          0.01                    0.02                 
46          0.09                    0.11                 
47          0.07                    0.09                 
48          0.10                    0.19                 
49          0.09                    0.05                 
50          0.07                    0.07                 
2023-07-10 05:18:28,545 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.05                    0.03                  
3           0.03                    0.02                  
4           0.04                    0.06                  
5           0.03                    0.01                  
6           0.06                    0.05                  
7           0.01                    0.00                  
8           0.02                    0.00                  
9           0.01                    0.01                  
10          0.04                    0.02                  
11          0.07                    0.06                  
12          0.04                    0.02                  
13          0.03                    0.03                  
14          0.06                    0.08                  
15          0.05                    0.03                  
16          0.06                    0.04                  
17          0.01                    0.02                  
18          0.01                    0.02                  
19          0.01                    0.02                  
20          0.01                    0.04                  
21          0.01                    0.01                  
22          0.03                    0.03                  
23          0.02                    0.03                  
24          0.01                    0.01                  
25          0.02                    0.00                  
26          0.01                    0.00                  
27          0.00                    0.03                  
28          0.03                    0.01                  
29          0.03                    0.04                  
30          0.05                    0.03                  
31          0.04                    0.03                  
32          0.01                    0.03                  
33          0.02                    0.00                  
34          0.00                    0.02                  
35          0.03                    0.04                  
36          0.01                    0.03                  
37          0.01                    0.00                  
38          0.01                    0.01                  
39          0.03                    0.03                  
40          0.01                    0.02                  
41          0.02                    0.02                  
42          0.01                    0.02                  
43          0.03                    0.01                  
44          0.07                    0.05                  
45          0.04                    0.05                  
46          0.03                    0.02                  
47          0.03                    0.03                  
48          0.08                    0.06                  
49          0.01                    0.01                  
50          0.04                    0.05                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.04                    0.06                  
2           0.02                    0.05                  
3           0.03                    0.02                  
4           0.01                    0.02                  
5           0.01                    0.04                  
6           0.08                    0.14                  
7           0.07                    0.04                  
8           0.01                    0.07                  
9           0.10                    0.07                  
10          0.07                    0.16                  
11          0.06                    0.03                  
12          0.09                    0.10                  
13          0.06                    0.05                  
14          0.04                    0.01                  
15          0.05                    0.01                  
16          0.02                    0.07                  
17          0.01                    0.10                  
18          0.09                    0.08                  
19          0.07                    0.02                  
20          0.06                    0.06                  
21          0.16                    0.17                  
22          0.15                    0.06                  
23          0.07                    0.05                  
24          0.03                    0.05                  
25          0.05                    0.04                  
26          0.12                    0.06                  
27          0.12                    0.10                  
28          0.11                    0.17                  
29          0.00                    0.02                  
30          0.00                    0.06                  
31          0.03                    0.06                  
32          0.11                    0.02                  
33          0.03                    0.02                  
34          0.08                    0.06                  
35          0.06                    0.12                  
36          0.07                    0.04                  
37          0.12                    0.11                  
38          0.01                    0.02                  
39          0.09                    0.17                  
40          0.05                    0.06                  
41          0.01                    0.10                  
42          0.09                    0.02                  
43          0.07                    0.08                  
44          0.11                    0.11                  
45          0.01                    0.02                  
46          0.09                    0.11                  
47          0.07                    0.09                  
48          0.10                    0.18                  
49          0.09                    0.04                  
50          0.07                    0.07                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.05                    0.04                  
3           0.04                    0.03                  
4           0.03                    0.05                  
5           0.03                    0.02                  
6           0.06                    0.05                  
7           0.02                    0.00                  
8           0.02                    0.00                  
9           0.01                    0.01                  
10          0.05                    0.03                  
11          0.07                    0.06                  
12          0.04                    0.02                  
13          0.03                    0.03                  
14          0.05                    0.08                  
15          0.05                    0.03                  
16          0.06                    0.04                  
17          0.01                    0.01                  
18          0.00                    0.01                  
19          0.00                    0.02                  
20          0.01                    0.04                  
21          0.01                    0.01                  
22          0.03                    0.03                  
23          0.01                    0.02                  
24          0.02                    0.01                  
25          0.02                    0.01                  
26          0.02                    0.00                  
27          0.00                    0.03                  
28          0.03                    0.01                  
29          0.03                    0.04                  
30          0.05                    0.04                  
31          0.04                    0.03                  
32          0.01                    0.03                  
33          0.02                    0.01                  
34          0.00                    0.01                  
35          0.02                    0.04                  
36          0.01                    0.03                  
37          0.01                    0.00                  
38          0.01                    0.00                  
39          0.03                    0.03                  
40          0.01                    0.02                  
41          0.03                    0.02                  
42          0.01                    0.02                  
43          0.03                    0.01                  
44          0.07                    0.05                  
45          0.03                    0.04                  
46          0.04                    0.03                  
47          0.04                    0.03                  
48          0.08                    0.06                  
49          0.01                    0.01                  
50          0.04                    0.05                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.04                    0.06                 
2           0.02                    0.05                 
3           0.02                    0.02                 
4           0.00                    0.02                 
5           0.00                    0.04                 
6           0.08                    0.13                 
7           0.07                    0.04                 
8           0.01                    0.06                 
9           0.10                    0.07                 
10          0.07                    0.15                 
