main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:18:02,809 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:18:02,810 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:18:02,810 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:18:02,810 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:18:06,919 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.108747664839029
2023-07-10 05:18:06,919 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:18:06,920 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:18:06,922 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002001618966460228
2023-07-10 05:18:06,922 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.112238412722945
2023-07-10 05:18:06,922 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:18:07,058 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1359533555805683
2023-07-10 05:18:07,058 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:18:07,059 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:18:07,061 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016064140945672989
2023-07-10 05:18:07,061 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13861260656267405
2023-07-10 05:18:07,061 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:18:07,764 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7014990798197687
2023-07-10 05:18:08,134 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3694933163933456
2023-07-10 05:18:09,044 - main.py[line:555] - INFO: sample and aggregation time elapsed:1.9828968737274408
2023-07-10 05:18:09,046 - main.py[line:593] - INFO: sample time: 1.9851744365878403
2023-07-10 05:18:09,058 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       56.73                   113.16                
49.00       53.95                   101.73                
50.00       50.93                   98.40                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        584430193.85            886343794.88          
2.00        583465281.28            896089155.30          
3.00        600372476.09            920052642.73          
4.00        608508345.44            926706994.51          
5.00        671088626.69            1023978112.93         
6.00        601232865.74            920220712.68          
7.00        602333287.77            902467187.34          
8.00        635870156.50            965149531.11          
9.00        627435668.62            952527001.00          
10.00       670857406.39            1019301274.11         
11.00       612233804.43            940675644.57          
12.00       650400517.23            1004717469.73         
13.00       642269034.52            968145684.72          
14.00       611049804.38            920702043.73          
15.00       614930551.62            938050927.01          
16.00       570725858.60            868675966.04          
17.00       597461446.65            896816552.80          
18.00       646364964.22            985375725.96          
19.00       649756419.42            999376360.47          
20.00       604434825.05            911652040.65          
21.00       595615036.65            905450202.02          
22.00       702787746.56            1057643349.61         
23.00       580700176.47            880390930.76          
24.00       649889559.79            983141402.05          
25.00       614338384.05            931588234.14          
26.00       668088332.55            1029614024.97         
27.00       602667575.31            917194898.72          
28.00       528816996.85            807552373.07          
29.00       632758920.40            963982073.53          
30.00       627518932.15            947695325.54          
31.00       676132885.52            1033060815.62         
32.00       609782674.00            927042065.91          
33.00       618060838.47            933769671.75          
34.00       618111440.35            938248751.66          
35.00       633211155.21            964282810.96          
36.00       681118995.89            1032052895.21         
37.00       607841849.95            919480713.95          
38.00       556608752.84            844621783.00          
39.00       630748976.11            960019827.19          
40.00       588868793.65            901538720.13          
41.00       574518802.48            878955493.63          
42.00       606380926.11            910069609.37          
43.00       590210371.15            902580727.11          
44.00       591250025.67            898196129.91          
45.00       588467490.58            887147361.76          
46.00       656196693.68            1007968980.32         
47.00       551544276.21            838737957.59          
48.00       617806830.80            937045752.50          
49.00       570464263.58            869878694.48          
50.00       644405667.35            974284896.23          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        624820524.14            1428184311.32        
2.00        591734178.06            1119369637.23        
3.00        628584868.15            1306714188.95        
4.00        614990083.63            1222338804.23        
5.00        659334829.15            1501519094.03        
6.00        644399889.65            1280781723.79        
7.00        682461858.11            1342340924.00        
8.00        639307110.40            1276935091.44        
9.00        618517196.36            1331243359.85        
10.00       680185518.42            1316733205.82        
11.00       704437420.26            1318384656.73        
12.00       696141848.25            1400998261.39        
13.00       696780021.84            1500812205.47        
14.00       678777711.38            1215052284.66        
15.00       593822838.03            1347486708.15        
16.00       638110928.97            1369306183.78        
17.00       610810321.96            1314667011.19        
18.00       722673177.76            1398338616.75        
19.00       681496232.01            1400315657.75        
20.00       682285590.47            1316950626.47        
21.00       654800321.23            1338754750.63        
22.00       677113450.66            1477333025.70        
23.00       677982755.00            1256089995.82        
24.00       659164535.26            1304093930.59        
25.00       622378053.18            1277523111.22        
26.00       684084425.74            1323251195.90        
27.00       688395765.62            1360196820.92        
28.00       700398232.99            1274412674.84        
29.00       638060200.58            1345725185.81        
30.00       691594627.59            1363570596.21        
31.00       655150507.03            1378482507.85        
32.00       627383807.12            1447217694.77        
33.00       568554135.77            1249416261.09        
34.00       643831036.68            1322252130.68        
35.00       637852859.61            1361947492.98        
36.00       663054126.32            1277735904.91        
37.00       705469628.56            1420803326.16        
38.00       643509765.22            1317298055.65        
39.00       725653206.65            1492238767.13        
40.00       600766441.54            1250272597.81        
41.00       580035714.53            1212310838.38        
42.00       734854479.05            1270576739.88        
43.00       656090391.74            1308858000.17        
44.00       699107640.54            1247505102.78        
45.00       608623525.40            1337514563.89        
46.00       693956517.00            1412134110.54        
47.00       644499598.50            1317316785.97        
48.00       703735943.37            1403618766.81        
49.00       697045180.38            1314319721.51        
50.00       645031394.56            1246167056.27        
2023-07-10 05:18:09,062 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:18:09,069 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.06                    0.05                  
2           0.02                    0.01                  
3           0.05                    0.03                  
4           0.00                    0.01                  
5           0.08                    0.10                  
6           0.01                    0.01                  
7           0.04                    0.04                  
8           0.01                    0.02                  
9           0.00                    0.02                  
10          0.04                    0.06                  
11          0.04                    0.02                  
12          0.03                    0.07                  
13          0.01                    0.01                  
14          0.02                    0.01                  
15          0.03                    0.01                  
16          0.10                    0.08                  
17          0.01                    0.01                  
18          0.00                    0.01                  
19          0.03                    0.06                  
20          0.06                    0.05                  
21          0.01                    0.02                  
22          0.07                    0.06                  
23          0.02                    0.01                  
24          0.03                    0.04                  
25          0.02                    0.01                  
26          0.12                    0.15                  
27          0.01                    0.03                  
28          0.16                    0.14                  
29          0.01                    0.03                  
30          0.00                    0.01                  
31          0.06                    0.08                  
32          0.02                    0.03                  
33          0.01                    0.03                  
34          0.01                    0.01                  
35          0.05                    0.06                  
36          0.06                    0.07                  
37          0.01                    0.00                  
38          0.07                    0.06                  
39          0.04                    0.03                  
40          0.01                    0.01                  
41          0.09                    0.07                  
42          0.04                    0.04                  
43          0.03                    0.01                  
44          0.03                    0.01                  
45          0.04                    0.03                  
46          0.03                    0.05                  
47          0.12                    0.11                  
48          0.02                    0.00                  
49          0.11                    0.10                  
50          0.02                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.13                  
2           0.02                    0.03                  
3           0.01                    0.03                  
4           0.01                    0.03                  
5           0.08                    0.23                  
6           0.06                    0.05                  
7           0.09                    0.06                  
8           0.01                    0.01                  
9           0.03                    0.04                  
10          0.09                    0.06                  
11          0.07                    0.01                  
12          0.10                    0.11                  
13          0.08                    0.16                  
14          0.07                    0.04                  
15          0.07                    0.05                  
16          0.00                    0.06                  
17          0.03                    0.04                  
18          0.11                    0.07                  
19          0.06                    0.10                  
20          0.05                    0.01                  
21          0.11                    0.12                  
22          0.03                    0.12                  
23          0.12                    0.04                  
24          0.04                    0.03                  
25          0.01                    0.00                  
26          0.14                    0.11                  
27          0.15                    0.14                  
28          0.13                    0.04                  
29          0.01                    0.08                  
30          0.09                    0.07                  
31          0.03                    0.09                  
32          0.03                    0.20                  
33          0.07                    0.02                  
34          0.04                    0.06                  
35          0.04                    0.09                  
36          0.02                    0.02                  
37          0.16                    0.14                  
38          0.05                    0.08                  
39          0.13                    0.17                  
40          0.01                    0.03                  
41          0.08                    0.03                  
42          0.18                    0.01                  
43          0.07                    0.07                  
44          0.12                    0.00                  
45          0.02                    0.07                  
46          0.07                    0.08                  
47          0.03                    0.05                  
48          0.14                    0.14                  
49          0.06                    0.01                  
50          0.02                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.06                    0.05                  
2           0.02                    0.00                  
3           0.06                    0.04                  
4           0.01                    0.01                  
5           0.07                    0.10                  
6           0.02                    0.00                  
7           0.04                    0.04                  
8           0.01                    0.02                  
9           0.00                    0.01                  
10          0.04                    0.06                  
11          0.04                    0.02                  
12          0.03                    0.06                  
13          0.01                    0.01                  
14          0.02                    0.02                  
15          0.03                    0.01                  
16          0.10                    0.08                  
17          0.02                    0.02                  
18          0.00                    0.01                  
19          0.03                    0.05                  
20          0.06                    0.05                  
21          0.00                    0.01                  
22          0.06                    0.06                  
23          0.02                    0.01                  
24          0.03                    0.04                  
25          0.03                    0.02                  
26          0.12                    0.15                  
27          0.01                    0.03                  
28          0.16                    0.15                  
29          0.01                    0.02                  
30          0.00                    0.01                  
31          0.06                    0.07                  
32          0.02                    0.03                  
33          0.01                    0.02                  
34          0.01                    0.00                  
35          0.05                    0.06                  
36          0.06                    0.07                  
37          0.01                    0.01                  
38          0.07                    0.06                  
39          0.04                    0.03                  
40          0.01                    0.01                  
41          0.09                    0.08                  
42          0.04                    0.04                  
43          0.03                    0.01                  
44          0.03                    0.02                  
45          0.04                    0.03                  
46          0.02                    0.04                  
47          0.12                    0.11                  
48          0.02                    0.00                  
49          0.12                    0.11                  
50          0.01                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.13                 
2           0.01                    0.04                 
3           0.01                    0.02                 
4           0.02                    0.03                 
5           0.07                    0.23                 
6           0.06                    0.05                 
7           0.08                    0.06                 
8           0.01                    0.00                 
9           0.04                    0.04                 
10          0.09                    0.05                 
11          0.07                    0.01                 
12          0.10                    0.10                 
13          0.08                    0.16                 
14          0.07                    0.04                 
15          0.07                    0.05                 
16          0.00                    0.05                 
17          0.03                    0.03                 
18          0.11                    0.06                 
19          0.06                    0.10                 
20          0.04                    0.01                 
21          0.10                    0.11                 
22          0.03                    0.12                 
23          0.12                    0.03                 
24          0.04                    0.03                 
25          0.01                    0.01                 
26          0.14                    0.10                 
27          0.14                    0.14                 
28          0.12                    0.03                 
29          0.01                    0.08                 
30          0.08                    0.06                 
31          0.02                    0.08                 
32          0.02                    0.20                 
33          0.08                    0.01                 
34          0.03                    0.06                 
35          0.04                    0.09                 
36          0.02                    0.02                 
37          0.16                    0.14                 
38          0.05                    0.07                 
39          0.12                    0.16                 
40          0.01                    0.03                 
41          0.08                    0.03                 
42          0.18                    0.01                 
43          0.07                    0.07                 
44          0.12                    0.00                 
45          0.02                    0.07                 
46          0.06                    0.07                 
47          0.02                    0.05                 
48          0.14                    0.13                 
49          0.06                    0.00                 
50          0.02                    0.01                 
2023-07-10 05:18:09,072 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.06                    0.05                  
2           0.02                    0.01                  
3           0.05                    0.03                  
4           0.00                    0.01                  
5           0.08                    0.10                  
6           0.01                    0.01                  
7           0.04                    0.04                  
8           0.01                    0.02                  
9           0.00                    0.02                  
10          0.04                    0.06                  
11          0.04                    0.02                  
12          0.03                    0.06                  
13          0.01                    0.01                  
14          0.02                    0.01                  
15          0.03                    0.01                  
16          0.09                    0.08                  
17          0.01                    0.01                  
18          0.00                    0.01                  
19          0.03                    0.06                  
20          0.06                    0.05                  
21          0.01                    0.02                  
22          0.06                    0.06                  
23          0.02                    0.01                  
24          0.03                    0.04                  
25          0.02                    0.01                  
26          0.11                    0.14                  
27          0.01                    0.03                  
28          0.15                    0.13                  
29          0.01                    0.03                  
30          0.00                    0.01                  
31          0.06                    0.07                  
32          0.02                    0.03                  
33          0.01                    0.03                  
34          0.01                    0.01                  
35          0.05                    0.06                  
36          0.06                    0.07                  
37          0.01                    0.00                  
38          0.07                    0.06                  
39          0.04                    0.03                  
40          0.01                    0.01                  
41          0.09                    0.07                  
42          0.04                    0.04                  
43          0.03                    0.01                  
44          0.03                    0.01                  
45          0.04                    0.03                  
46          0.03                    0.05                  
47          0.11                    0.10                  
48          0.02                    0.00                  
49          0.11                    0.10                  
50          0.02                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.12                  
2           0.02                    0.03                  
3           0.01                    0.03                  
4           0.01                    0.03                  
5           0.07                    0.21                  
6           0.06                    0.05                  
7           0.08                    0.06                  
8           0.01                    0.01                  
9           0.03                    0.04                  
10          0.09                    0.06                  
11          0.07                    0.01                  
12          0.10                    0.10                  
13          0.08                    0.15                  
14          0.07                    0.04                  
15          0.07                    0.05                  
16          0.00                    0.06                  
17          0.03                    0.04                  
18          0.10                    0.06                  
19          0.06                    0.09                  
20          0.05                    0.01                  
21          0.10                    0.11                  
22          0.03                    0.12                  
23          0.11                    0.04                  
24          0.04                    0.03                  
25          0.01                    0.00                  
26          0.13                    0.10                  
27          0.14                    0.13                  
28          0.12                    0.04                  
29          0.01                    0.08                  
30          0.08                    0.06                  
31          0.03                    0.08                  
32          0.03                    0.18                  
33          0.07                    0.02                  
34          0.04                    0.06                  
35          0.04                    0.09                  
36          0.02                    0.02                  
37          0.15                    0.13                  
38          0.05                    0.07                  
39          0.12                    0.15                  
40          0.01                    0.03                  
41          0.07                    0.03                  
42          0.17                    0.01                  
43          0.07                    0.07                  
44          0.11                    0.00                  
45          0.02                    0.07                  
46          0.06                    0.07                  
47          0.03                    0.05                  
48          0.13                    0.13                  
49          0.06                    0.01                  
50          0.02                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.06                    0.05                  
2           0.02                    0.00                  
3           0.05                    0.04                  
4           0.01                    0.01                  
5           0.07                    0.09                  
6           0.02                    0.00                  
7           0.04                    0.04                  
8           0.01                    0.02                  
9           0.00                    0.01                  
10          0.04                    0.05                  
11          0.04                    0.02                  
12          0.03                    0.06                  
13          0.01                    0.01                  
14          0.02                    0.02                  
15          0.03                    0.01                  
16          0.09                    0.08                  
17          0.02                    0.02                  
18          0.00                    0.01                  
19          0.03                    0.05                  
20          0.06                    0.05                  
21          0.00                    0.01                  
22          0.06                    0.06                  
23          0.02                    0.01                  
24          0.03                    0.04                  
25          0.03                    0.02                  
26          0.11                    0.14                  
27          0.01                    0.03                  
28          0.15                    0.14                  
29          0.01                    0.02                  
30          0.00                    0.01                  
31          0.05                    0.07                  
32          0.02                    0.03                  
33          0.01                    0.02                  
34          0.01                    0.00                  
35          0.05                    0.05                  
36          0.06                    0.07                  
37          0.01                    0.01                  
38          0.07                    0.06                  
39          0.04                    0.03                  
40          0.01                    0.01                  
41          0.09                    0.07                  
42          0.04                    0.04                  
43          0.03                    0.01                  
44          0.03                    0.02                  
45          0.04                    0.03                  
46          0.02                    0.04                  
47          0.12                    0.10                  
48          0.02                    0.00                  
49          0.11                    0.10                  
50          0.01                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.12                 
2           0.01                    0.04                 
3           0.01                    0.02                 
4           0.02                    0.03                 
5           0.07                    0.20                 
6           0.06                    0.05                 
7           0.08                    0.06                 
8           0.01                    0.00                 
9           0.04                    0.04                 
10          0.09                    0.05                 
