main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:20:15,673 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:20:15,673 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:20:15,673 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:20:15,674 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:20:19,838 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.1640954674221575
2023-07-10 05:20:19,838 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:20:19,839 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:20:19,841 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019841757602989674
2023-07-10 05:20:19,841 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.167504521086812
2023-07-10 05:20:19,841 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:20:19,978 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13722413685172796
2023-07-10 05:20:19,978 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:20:19,979 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:20:19,981 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015799789689481258
2023-07-10 05:20:19,981 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13979663606733084
2023-07-10 05:20:19,981 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:20:21,214 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2315145996399224
2023-07-10 05:20:21,583 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3683125199750066
2023-07-10 05:20:26,229 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.248007294721901
2023-07-10 05:20:26,233 - main.py[line:593] - INFO: sample time: 6.25211529713124
2023-07-10 05:20:26,254 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       57.13                   110.35                
49.00       51.45                   108.71                
50.00       58.84                   106.86                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        597985872.60            908497718.62          
2.00        585350777.99            888699422.92          
3.00        617075935.93            938532750.89          
4.00        641957537.26            987118698.25          
5.00        592991525.16            902740977.93          
6.00        592363340.83            895150893.62          
7.00        607366578.75            922103550.17          
8.00        632652140.82            966790701.35          
9.00        633559761.65            968546131.61          
10.00       635914971.44            975368113.93          
11.00       605851943.51            922392661.86          
12.00       638954140.63            976561326.77          
13.00       603528738.51            911298762.26          
14.00       611837211.27            929976199.43          
15.00       604572930.40            922586520.29          
16.00       610728198.62            935294173.69          
17.00       608559848.95            921903202.79          
18.00       652512443.10            991444810.37          
19.00       614777886.84            932599810.49          
20.00       633103530.97            966764976.79          
21.00       569755004.56            858823752.70          
22.00       679146090.09            1026952268.34         
23.00       599297062.88            912768139.66          
24.00       616753385.88            941653734.70          
25.00       616193404.37            939347618.81          
26.00       582101254.90            885140363.96          
27.00       574462938.83            875125297.03          
28.00       594181812.78            913992547.60          
29.00       636876933.48            971165618.43          
30.00       623556671.32            950482652.43          
31.00       632577677.46            963371165.01          
32.00       590653253.61            908155745.63          
33.00       597036752.09            899495004.35          
34.00       621369209.39            944325373.60          
35.00       603826215.03            917681370.87          
36.00       621165574.99            943848442.70          
37.00       621379074.62            933789350.50          
38.00       591339200.39            889297307.65          
39.00       634841704.06            952115413.28          
40.00       583572637.96            884915993.09          
41.00       617503403.42            936731973.88          
42.00       627504663.58            955566794.18          
43.00       582715006.13            884709826.72          
44.00       602755993.90            924854748.03          
45.00       600228512.47            906667147.45          
46.00       640878655.76            970857559.39          
47.00       601501468.79            913000759.92          
48.00       629694293.39            957862605.09          
49.00       674834588.22            1022350170.61         
50.00       626663304.19            950383228.13          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        707773833.50            1385818758.58        
2.00        613470831.08            1236658189.12        
3.00        611609626.40            1394168437.87        
4.00        672264714.28            1399024198.01        
5.00        650829271.22            1457723742.62        
6.00        632797619.37            1282024254.27        
7.00        686095285.50            1267678914.86        
8.00        580051714.71            1218047806.82        
9.00        656019888.87            1382798490.93        
10.00       667257057.87            1382431068.05        
11.00       676145104.28            1342818569.33        
12.00       696578560.88            1345227773.51        
13.00       712837251.67            1368948290.51        
14.00       606079566.98            1172914993.16        
15.00       722526082.60            1516665940.83        
16.00       701375262.27            1453168456.30        
17.00       646353793.41            1253967851.61        
18.00       686230211.54            1380214107.90        
19.00       642611864.73            1256969794.38        
20.00       676114442.68            1490234558.73        
21.00       613172556.08            1285333066.23        
22.00       703717337.77            1458981996.25        
23.00       636324026.60            1195305846.52        
24.00       616967782.18            1277595771.42        
25.00       703356042.84            1470093963.11        
26.00       574261510.46            1278462348.95        
27.00       617623473.93            1425221990.47        
28.00       744485851.01            1398629706.08        
29.00       709609544.99            1404910497.43        
30.00       683907919.11            1266736338.59        
31.00       652425402.53            1391432027.22        
32.00       597958009.37            1230567001.38        
33.00       612906149.94            1156453944.56        
34.00       641127952.38            1191327424.02        
35.00       631880677.08            1322143886.01        
36.00       701759534.80            1363704059.55        
37.00       652924886.91            1319545920.06        
38.00       601271361.39            1174450125.57        
39.00       637196218.65            1300833001.76        
40.00       647410445.61            1202050154.03        
41.00       618726845.31            1313615771.98        
42.00       758848031.53            1388148186.66        
43.00       654919074.69            1344330166.65        
44.00       626046120.63            1264093288.55        
45.00       680873330.73            1330544215.58        
46.00       626350228.16            1235539242.92        
47.00       645397507.56            1293115190.02        
48.00       709877340.85            1371150476.15        
49.00       665805957.25            1406953003.96        
50.00       746472694.07            1355752796.81        
2023-07-10 05:20:26,259 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:20:26,268 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.02                  
2           0.02                    0.00                  
3           0.03                    0.02                  
4           0.05                    0.07                  
5           0.05                    0.03                  
6           0.03                    0.02                  
7           0.03                    0.02                  
8           0.00                    0.02                  
9           0.01                    0.03                  
10          0.02                    0.01                  
11          0.05                    0.04                  
12          0.01                    0.04                  
13          0.05                    0.05                  
14          0.02                    0.01                  
15          0.04                    0.03                  
16          0.03                    0.01                  
17          0.00                    0.01                  
18          0.01                    0.02                  
19          0.03                    0.01                  
20          0.02                    0.00                  
21          0.04                    0.04                  
22          0.03                    0.03                  
23          0.01                    0.03                  
24          0.03                    0.00                  
25          0.02                    0.01                  
26          0.02                    0.01                  
27          0.04                    0.02                  
28          0.05                    0.03                  
29          0.01                    0.03                  
30          0.00                    0.01                  
31          0.01                    0.00                  
32          0.01                    0.01                  
33          0.02                    0.01                  
34          0.00                    0.01                  
35          0.00                    0.01                  
36          0.03                    0.02                  
37          0.01                    0.01                  
38          0.01                    0.01                  
39          0.04                    0.04                  
40          0.02                    0.01                  
41          0.02                    0.01                  
42          0.01                    0.01                  
43          0.04                    0.03                  
44          0.01                    0.01                  
45          0.02                    0.01                  
46          0.00                    0.01                  
47          0.04                    0.03                  
48          0.00                    0.02                  
49          0.05                    0.05                  
50          0.01                    0.00                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.12                    0.10                  
2           0.05                    0.06                  
3           0.04                    0.09                  
4           0.08                    0.11                  
5           0.06                    0.19                  
6           0.04                    0.05                  
7           0.09                    0.00                  
8           0.08                    0.04                  
9           0.02                    0.08                  
10          0.07                    0.11                  
11          0.03                    0.03                  
12          0.10                    0.06                  
13          0.10                    0.06                  
14          0.04                    0.07                  
15          0.13                    0.18                  
16          0.10                    0.12                  
17          0.03                    0.01                  
18          0.05                    0.05                  
19          0.00                    0.02                  
20          0.03                    0.12                  
21          0.03                    0.07                  
22          0.07                    0.11                  
23          0.05                    0.01                  
24          0.03                    0.01                  
25          0.12                    0.14                  
26          0.04                    0.07                  
27          0.03                    0.20                  
28          0.20                    0.14                  
29          0.12                    0.12                  
30          0.07                    0.01                  
31          0.02                    0.10                  
32          0.02                    0.02                  
33          0.00                    0.06                  
34          0.03                    0.05                  
35          0.03                    0.06                  
36          0.08                    0.05                  
37          0.07                    0.06                  
38          0.02                    0.04                  
39          0.01                    0.02                  
40          0.06                    0.01                  
41          0.02                    0.05                  
42          0.22                    0.10                  
43          0.07                    0.10                  
44          0.00                    0.01                  
45          0.09                    0.06                  
46          0.04                    0.06                  
47          0.03                    0.03                  
48          0.15                    0.11                  
49          0.01                    0.08                  
50          0.18                    0.07                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.03                  
2           0.02                    0.01                  
3           0.03                    0.02                  
4           0.05                    0.07                  
5           0.05                    0.03                  
6           0.03                    0.03                  
7           0.03                    0.02                  
8           0.00                    0.02                  
9           0.01                    0.03                  
10          0.02                    0.01                  
11          0.05                    0.04                  
12          0.01                    0.03                  
13          0.05                    0.05                  
14          0.02                    0.01                  
15          0.05                    0.03                  
16          0.04                    0.01                  
17          0.00                    0.01                  
18          0.01                    0.02                  
19          0.03                    0.02                  
20          0.02                    0.00                  
21          0.04                    0.04                  
22          0.03                    0.03                  
23          0.01                    0.02                  
24          0.03                    0.01                  
25          0.02                    0.01                  
26          0.03                    0.01                  
27          0.04                    0.02                  
28          0.06                    0.03                  
29          0.01                    0.03                  
30          0.01                    0.01                  
31          0.01                    0.00                  
32          0.02                    0.01                  
33          0.02                    0.01                  
34          0.00                    0.01                  
35          0.00                    0.01                  
36          0.04                    0.02                  
37          0.01                    0.01                  
38          0.02                    0.01                  
39          0.04                    0.04                  
40          0.02                    0.01                  
41          0.02                    0.01                  
42          0.01                    0.00                  
43          0.04                    0.03                  
44          0.01                    0.01                  
45          0.02                    0.01                  
46          0.00                    0.01                  
47          0.04                    0.03                  
48          0.00                    0.02                  
49          0.04                    0.05                  
50          0.01                    0.00                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.12                    0.09                 
2           0.05                    0.06                 
3           0.04                    0.09                 
4           0.07                    0.11                 
5           0.06                    0.19                 
6           0.04                    0.05                 
7           0.09                    0.00                 
8           0.09                    0.04                 
9           0.02                    0.08                 
10          0.07                    0.11                 
11          0.03                    0.02                 
12          0.10                    0.06                 
13          0.10                    0.06                 
14          0.04                    0.07                 
15          0.13                    0.18                 
16          0.10                    0.12                 
17          0.03                    0.01                 
18          0.05                    0.05                 
19          0.00                    0.02                 
20          0.03                    0.12                 
21          0.03                    0.07                 
22          0.07                    0.11                 
23          0.05                    0.02                 
24          0.03                    0.01                 
25          0.11                    0.14                 
26          0.04                    0.07                 
27          0.03                    0.19                 
28          0.20                    0.14                 
29          0.12                    0.12                 
30          0.07                    0.01                 
31          0.02                    0.09                 
32          0.02                    0.02                 
33          0.01                    0.06                 
34          0.03                    0.05                 
35          0.03                    0.06                 
36          0.08                    0.04                 
37          0.07                    0.06                 
38          0.02                    0.04                 
39          0.01                    0.02                 
40          0.06                    0.01                 
41          0.02                    0.05                 
42          0.22                    0.10                 
43          0.07                    0.10                 
44          0.00                    0.01                 
45          0.09                    0.06                 
46          0.04                    0.06                 
47          0.02                    0.03                 
48          0.15                    0.11                 
49          0.01                    0.08                 
50          0.18                    0.07                 
2023-07-10 05:20:26,271 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.02                  
2           0.02                    0.00                  
3           0.03                    0.02                  
4           0.05                    0.07                  
5           0.05                    0.03                  
6           0.03                    0.02                  
7           0.03                    0.02                  
8           0.00                    0.02                  
9           0.01                    0.03                  
10          0.02                    0.01                  
11          0.05                    0.04                  
12          0.01                    0.03                  
13          0.05                    0.05                  
14          0.02                    0.01                  
15          0.04                    0.03                  
16          0.03                    0.01                  
17          0.00                    0.01                  
18          0.01                    0.02                  
19          0.03                    0.01                  
20          0.02                    0.00                  
21          0.04                    0.04                  
22          0.03                    0.03                  
23          0.01                    0.03                  
24          0.03                    0.00                  
25          0.02                    0.01                  
26          0.02                    0.01                  
27          0.04                    0.02                  
28          0.05                    0.03                  
29          0.01                    0.03                  
30          0.00                    0.01                  
31          0.01                    0.00                  
32          0.01                    0.01                  
33          0.02                    0.01                  
34          0.00                    0.01                  
35          0.00                    0.01                  
36          0.03                    0.02                  
37          0.01                    0.01                  
38          0.01                    0.01                  
39          0.04                    0.04                  
40          0.02                    0.01                  
41          0.02                    0.01                  
42          0.01                    0.01                  
43          0.04                    0.03                  
44          0.01                    0.01                  
45          0.02                    0.01                  
46          0.00                    0.01                  
47          0.04                    0.03                  
48          0.00                    0.02                  
49          0.04                    0.05                  
50          0.01                    0.00                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.12                    0.09                  
2           0.05                    0.06                  
3           0.04                    0.09                  
4           0.07                    0.10                  
5           0.06                    0.18                  
6           0.04                    0.05                  
7           0.09                    0.00                  
8           0.08                    0.04                  
9           0.02                    0.08                  
10          0.07                    0.10                  
11          0.03                    0.03                  
12          0.09                    0.06                  
13          0.10                    0.06                  
14          0.04                    0.07                  
15          0.12                    0.16                  
16          0.09                    0.11                  
17          0.03                    0.01                  
18          0.05                    0.05                  
19          0.00                    0.02                  
20          0.03                    0.12                  
21          0.03                    0.07                  
22          0.07                    0.10                  
23          0.05                    0.01                  
24          0.03                    0.01                  
25          0.11                    0.13                  
26          0.04                    0.07                  
27          0.03                    0.18                  
28          0.18                    0.13                  
29          0.12                    0.12                  
30          0.07                    0.01                  
31          0.02                    0.09                  
32          0.02                    0.02                  
33          0.00                    0.06                  
34          0.03                    0.05                  
35          0.03                    0.06                  
36          0.08                    0.04                  
37          0.07                    0.06                  
38          0.02                    0.04                  
39          0.01                    0.02                  
40          0.06                    0.01                  
41          0.02                    0.05                  
42          0.20                    0.10                  
43          0.07                    0.10                  
44          0.00                    0.01                  
45          0.09                    0.06                  
46          0.04                    0.06                  
47          0.03                    0.03                  
48          0.14                    0.10                  
49          0.01                    0.07                  
50          0.17                    0.07                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.03                  
2           0.02                    0.01                  
3           0.03                    0.02                  
4           0.05                    0.07                  
5           0.05                    0.03                  
6           0.03                    0.02                  
7           0.03                    0.02                  
8           0.00                    0.02                  
9           0.01                    0.03                  
10          0.02                    0.01                  
11          0.05                    0.04                  
12          0.01                    0.03                  
13          0.05                    0.05                  
14          0.02                    0.01                  
15          0.04                    0.03                  
16          0.04                    0.01                  
17          0.00                    0.01                  
18          0.01                    0.02                  
19          0.03                    0.02                  
20          0.02                    0.00                  
21          0.04                    0.04                  
22          0.03                    0.03                  
23          0.01                    0.02                  
24          0.03                    0.01                  
25          0.02                    0.01                  
26          0.03                    0.01                  
27          0.04                    0.02                  
28          0.05                    0.03                  
29          0.01                    0.03                  
30          0.01                    0.01                  
31          0.01                    0.00                  
32          0.02                    0.01                  
33          0.02                    0.01                  
34          0.00                    0.01                  
35          0.00                    0.01                  
36          0.04                    0.02                  
37          0.01                    0.01                  
38          0.02                    0.01                  
39          0.04                    0.04                  
40          0.02                    0.01                  
41          0.02                    0.01                  
42          0.01                    0.00                  
43          0.04                    0.03                  
44          0.01                    0.01                  
45          0.02                    0.01                  
46          0.00                    0.01                  
47          0.04                    0.03                  
48          0.00                    0.02                  
49          0.04                    0.05                  
50          0.01                    0.00                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.12                    0.09                 
2           0.05                    0.06                 
3           0.04                    0.09                 
4           0.07                    0.10                 
5           0.06                    0.17                 
6           0.04                    0.05                 
7           0.09                    0.00                 
8           0.08                    0.04                 
9           0.02                    0.08                 
10          0.07                    0.10                 
