main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:17:53,532 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:17:53,532 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:17:53,532 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:17:53,532 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:17:57,667 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.134332243353128
2023-07-10 05:17:57,667 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:17:57,668 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:17:57,670 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002088651992380619
2023-07-10 05:17:57,670 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.137907896656543
2023-07-10 05:17:57,670 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:17:57,805 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13475294318050146
2023-07-10 05:17:57,805 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:17:57,806 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:17:57,808 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016131410375237465
2023-07-10 05:17:57,808 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13742559682577848
2023-07-10 05:17:57,808 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:17:58,535 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7253355989232659
2023-07-10 05:17:58,914 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3785578547976911
2023-07-10 05:17:59,827 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.0192635590210557
2023-07-10 05:17:59,829 - main.py[line:593] - INFO: sample time: 2.0211351453326643
2023-07-10 05:17:59,840 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
32.00       656215645.25            1225752401.71        
33.00       634451344.23            1348536766.80        
34.00       704659956.96            1320476752.14        
35.00       661981799.65            1244572756.29        
36.00       661952856.37            1385699870.56        
37.00       667079870.28            1317122521.30        
38.00       614572747.53            1222382180.32        
39.00       676426211.11            1298948911.94        
40.00       701569216.76            1372897448.00        
41.00       656357713.27            1367468661.79        
42.00       686559175.53            1392540948.71        
43.00       661375905.61            1439081190.36        
44.00       661771638.56            1220323096.09        
45.00       595534590.23            1085546928.51        
46.00       661021593.43            1269066976.27        
47.00       607752608.77            1218764659.29        
48.00       657351609.41            1363747094.58        
49.00       720709337.00            1497360880.21        
50.00       695672412.45            1473389148.57        
2023-07-10 05:17:59,845 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:17:59,852 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.04                  
2           0.00                    0.02                  
3           0.07                    0.08                  
4           0.06                    0.04                  
5           0.03                    0.03                  
6           0.08                    0.07                  
7           0.03                    0.04                  
8           0.07                    0.05                  
9           0.12                    0.15                  
10          0.01                    0.04                  
11          0.12                    0.10                  
12          0.01                    0.01                  
13          0.03                    0.03                  
14          0.03                    0.03                  
15          0.04                    0.03                  
16          0.00                    0.02                  
17          0.03                    0.01                  
18          0.00                    0.00                  
19          0.00                    0.02                  
20          0.04                    0.06                  
21          0.01                    0.00                  
22          0.03                    0.01                  
23          0.01                    0.00                  
24          0.12                    0.11                  
25          0.01                    0.02                  
26          0.01                    0.01                  
27          0.02                    0.01                  
28          0.05                    0.08                  
29          0.07                    0.10                  
30          0.01                    0.01                  
31          0.03                    0.03                  
32          0.07                    0.06                  
33          0.05                    0.05                  
34          0.02                    0.02                  
35          0.06                    0.06                  
36          0.01                    0.02                  
37          0.03                    0.03                  
38          0.06                    0.07                  
39          0.03                    0.04                  
40          0.06                    0.06                  
41          0.01                    0.03                  
42          0.10                    0.10                  
43          0.05                    0.04                  
44          0.09                    0.07                  
45          0.13                    0.11                  
46          0.05                    0.05                  
47          0.05                    0.04                  
48          0.01                    0.01                  
49          0.04                    0.04                  
50          0.02                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.06                    0.05                  
2           0.04                    0.17                  
3           0.02                    0.13                  
4           0.05                    0.10                  
5           0.10                    0.04                  
6           0.12                    0.09                  
7           0.02                    0.12                  
8           0.01                    0.04                  
9           0.04                    0.03                  
10          0.08                    0.11                  
11          0.05                    0.05                  
12          0.03                    0.01                  
13          0.03                    0.08                  
14          0.05                    0.07                  
15          0.03                    0.07                  
16          0.01                    0.03                  
17          0.07                    0.05                  
18          0.11                    0.00                  
19          0.01                    0.05                  
20          0.01                    0.04                  
21          0.06                    0.17                  
22          0.11                    0.12                  
23          0.07                    0.07                  
24          0.00                    0.03                  
25          0.06                    0.08                  
26          0.21                    0.15                  
27          0.01                    0.04                  
28          0.10                    0.19                  
29          0.07                    0.09                  
30          0.04                    0.11                  
31          0.01                    0.08                  
32          0.08                    0.02                  
33          0.03                    0.10                  
34          0.13                    0.06                  
35          0.08                    0.00                  
36          0.02                    0.06                  
37          0.10                    0.06                  
38          0.01                    0.00                  
39          0.05                    0.02                  
40          0.16                    0.13                  
41          0.05                    0.09                  
42          0.10                    0.11                  
43          0.08                    0.18                  
44          0.06                    0.02                  
45          0.04                    0.13                  
46          0.02                    0.03                  
47          0.03                    0.03                  
48          0.07                    0.10                  
49          0.10                    0.15                  
50          0.10                    0.17                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.05                    0.04                  
2           0.01                    0.01                  
3           0.07                    0.08                  
4           0.06                    0.05                  
5           0.03                    0.03                  
6           0.08                    0.07                  
7           0.03                    0.04                  
8           0.07                    0.05                  
9           0.12                    0.14                  
10          0.01                    0.03                  
11          0.12                    0.11                  
12          0.01                    0.01                  
13          0.03                    0.03                  
14          0.02                    0.03                  
15          0.04                    0.03                  
16          0.01                    0.01                  
17          0.03                    0.01                  
18          0.01                    0.00                  
19          0.01                    0.01                  
20          0.03                    0.06                  
21          0.01                    0.00                  
22          0.03                    0.01                  
23          0.02                    0.00                  
24          0.12                    0.12                  
25          0.00                    0.02                  
26          0.01                    0.01                  
27          0.02                    0.00                  
28          0.04                    0.07                  
29          0.07                    0.10                  
30          0.01                    0.01                  
31          0.03                    0.03                  
32          0.07                    0.06                  
33          0.06                    0.05                  
34          0.01                    0.02                  
35          0.07                    0.06                  
36          0.01                    0.02                  
37          0.03                    0.03                  
38          0.05                    0.07                  
39          0.04                    0.04                  
40          0.06                    0.07                  
41          0.01                    0.03                  
42          0.10                    0.10                  
43          0.05                    0.04                  
44          0.10                    0.07                  
45          0.13                    0.12                  
46          0.06                    0.05                  
47          0.06                    0.05                  
48          0.01                    0.00                  
49          0.04                    0.04                  
50          0.02                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.06                    0.05                 
2           0.03                    0.16                 
3           0.02                    0.12                 
4           0.05                    0.09                 
5           0.09                    0.03                 
6           0.12                    0.09                 
7           0.02                    0.12                 
8           0.01                    0.04                 
9           0.04                    0.04                 
10          0.08                    0.10                 
11          0.05                    0.05                 
12          0.03                    0.01                 
13          0.02                    0.07                 
14          0.05                    0.07                 
15          0.03                    0.06                 
16          0.01                    0.03                 
17          0.07                    0.04                 
18          0.11                    0.00                 
19          0.02                    0.05                 
20          0.02                    0.04                 
21          0.06                    0.17                 
22          0.11                    0.12                 
23          0.07                    0.07                 
24          0.00                    0.03                 
25          0.06                    0.08                 
26          0.20                    0.14                 
27          0.01                    0.03                 
28          0.09                    0.19                 
29          0.07                    0.09                 
30          0.04                    0.11                 
31          0.01                    0.08                 
32          0.07                    0.02                 
33          0.03                    0.09                 
34          0.13                    0.05                 
35          0.08                    0.00                 
36          0.02                    0.06                 
37          0.09                    0.06                 
38          0.00                    0.00                 
39          0.05                    0.01                 
40          0.15                    0.13                 
41          0.04                    0.09                 
42          0.10                    0.10                 
43          0.08                    0.18                 
44          0.06                    0.02                 
45          0.05                    0.14                 
46          0.01                    0.04                 
47          0.04                    0.03                 
48          0.06                    0.10                 
49          0.09                    0.14                 
50          0.10                    0.17                 
2023-07-10 05:17:59,855 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.04                  
2           0.00                    0.02                  
3           0.07                    0.08                  
4           0.06                    0.04                  
5           0.03                    0.02                  
6           0.08                    0.07                  
7           0.03                    0.04                  
8           0.07                    0.05                  
9           0.12                    0.14                  
10          0.01                    0.03                  
11          0.11                    0.10                  
12          0.01                    0.01                  
13          0.03                    0.03                  
14          0.03                    0.03                  
15          0.04                    0.03                  
16          0.00                    0.02                  
17          0.03                    0.01                  
18          0.00                    0.00                  
19          0.00                    0.02                  
20          0.04                    0.06                  
21          0.01                    0.00                  
22          0.03                    0.01                  
23          0.01                    0.00                  
24          0.11                    0.11                  
25          0.01                    0.02                  
26          0.01                    0.01                  
27          0.02                    0.01                  
28          0.04                    0.07                  
29          0.07                    0.09                  
30          0.01                    0.01                  
31          0.03                    0.03                  
32          0.07                    0.06                  
33          0.05                    0.05                  
34          0.02                    0.02                  
35          0.06                    0.06                  
36          0.01                    0.02                  
37          0.03                    0.03                  
38          0.06                    0.07                  
39          0.03                    0.04                  
40          0.06                    0.06                  
41          0.01                    0.03                  
42          0.09                    0.10                  
43          0.05                    0.03                  
44          0.09                    0.07                  
45          0.12                    0.11                  
46          0.05                    0.05                  
47          0.05                    0.04                  
48          0.01                    0.01                  
49          0.04                    0.04                  
50          0.02                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.06                    0.05                  
2           0.04                    0.15                  
3           0.02                    0.12                  
4           0.05                    0.09                  
5           0.09                    0.03                  
6           0.11                    0.09                  
7           0.02                    0.12                  
8           0.01                    0.04                  
9           0.04                    0.03                  
10          0.08                    0.10                  
11          0.05                    0.05                  
12          0.03                    0.01                  
13          0.03                    0.07                  
14          0.05                    0.07                  
15          0.03                    0.06                  
16          0.01                    0.03                  
17          0.07                    0.05                  
18          0.11                    0.00                  
19          0.01                    0.05                  
20          0.01                    0.04                  
21          0.06                    0.16                  
22          0.10                    0.12                  
23          0.07                    0.07                  
24          0.00                    0.03                  
25          0.06                    0.08                  
26          0.19                    0.14                  
27          0.01                    0.03                  
28          0.09                    0.18                  
29          0.07                    0.09                  
30          0.04                    0.11                  
31          0.01                    0.08                  
32          0.07                    0.02                  
33          0.03                    0.09                  
34          0.13                    0.06                  
35          0.08                    0.00                  
36          0.02                    0.06                  
37          0.09                    0.06                  
38          0.01                    0.00                  
39          0.05                    0.02                  
40          0.14                    0.13                  
41          0.04                    0.09                  
42          0.10                    0.10                  
43          0.08                    0.17                  
44          0.06                    0.02                  
45          0.04                    0.12                  
46          0.02                    0.03                  
47          0.03                    0.03                  
48          0.06                    0.10                  
49          0.09                    0.14                  
50          0.10                    0.16                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.05                    0.04                  
2           0.01                    0.01                  
3           0.06                    0.07                  
4           0.06                    0.04                  
5           0.03                    0.03                  
6           0.08                    0.07                  
7           0.03                    0.04                  
8           0.07                    0.05                  
9           0.11                    0.13                  
10          0.01                    0.03                  
11          0.11                    0.10                  
12          0.01                    0.01                  
13          0.03                    0.03                  
14          0.02                    0.03                  
15          0.04                    0.03                  
16          0.01                    0.01                  
17          0.03                    0.01                  
18          0.01                    0.00                  
19          0.01                    0.01                  
20          0.03                    0.06                  
21          0.01                    0.00                  
22          0.03                    0.01                  
23          0.02                    0.00                  
24          0.12                    0.11                  
25          0.00                    0.02                  
26          0.01                    0.01                  
27          0.02                    0.00                  
28          0.04                    0.07                  
29          0.07                    0.09                  
30          0.01                    0.01                  
31          0.03                    0.03                  
32          0.07                    0.06                  
33          0.05                    0.05                  
34          0.01                    0.02                  
35          0.06                    0.06                  
36          0.01                    0.02                  
37          0.03                    0.03                  
38          0.05                    0.07                  
39          0.04                    0.04                  
40          0.06                    0.06                  
41          0.01                    0.03                  
42          0.10                    0.10                  
43          0.05                    0.04                  
44          0.09                    0.07                  
45          0.12                    0.11                  
46          0.06                    0.05                  
47          0.06                    0.05                  
48          0.01                    0.00                  
49          0.04                    0.04                  
50          0.02                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.05                    0.05                 
2           0.03                    0.15                 
3           0.02                    0.12                 
4           0.05                    0.09                 
5           0.09                    0.03                 
6           0.11                    0.08                 
7           0.02                    0.11                 
8           0.01                    0.04                 
9           0.04                    0.04                 
10          0.07                    0.10                 
